Player,Team,Fit Score,Trade Value Score,Net Rating Impact,Salary Cap Impact
De'Anthony Melton,GSW,1.2615468351379033,-1.3796863752265034,8.753333333333334,72.65784522731516
Gary Payton II,GSW,38.1911775720937,3.2200486388139145,3.5807777777777785,51.73655645963089
Kevon Looney,GSW,28.322854756899574,2.108009135611593,0.8897777777777779,45.33323676637976
Jonathan Kuminga,GSW,18.234979678895865,-0.6650536884509259,-2.969777777777778,43.27231415647039
Brandin Podziemski,GSW,14.97500405218361,1.7358169993668096,5.80125,19.94639751102326
Gui Santos,GSW,-25.35920215468151,-9.826224412547262,4.919055555555556,10.720500163641614
Trayce Jackson-Davis,GSW,39.23554713809727,15.37811229564329,-5.0635,10.720500163641614
Trae Young,ATL,14.022122053960633,0.022778271448408716,10.819972222222223,2.5463365846175683
Fred VanVleet,HOU,15.493839458969148,0.6929953519464265,4.18275,2.539648256665941
Quinten Post,GSW,31.484779702146433,39.720113884274696,-0.3553333333333333,2.4872080351874257
Deandre Ayton,POR,10.865945882280535,-0.18963915432679113,-4.907500000000001,2.033428836861245
Michael Porter Jr.,DEN,11.806389055096872,0.222224891907962,5.370444444444445,1.9641289630471845
CJ McCollum,NOP,0.16212930131222603,-0.772844400520185,2.8340000000000005,1.951964564766136
Isaiah Hartenstein,OKC,59.25327807758572,2.0890030238583335,0.0,1.8044834469166238
Tobias Harris,DET,8.73580839228195,0.24528164661828855,9.38925,1.7898131849957455
Jordan Poole,WAS,8.2069998958021,-0.1379680126286364,-5.617083333333333,1.7274218407024675
Tyler Herro,MIA,51.90398978591525,1.8863405226333483,-0.5127777777777778,1.6655938734217615
Julius Randle,MIN,27.244415952479848,0.7910509681876474,-1.04975,1.6497096302235226
Anfernee Simons,POR,8.849350136205882,0.36931485151686044,-2.4797500000000006,1.548333686295547
Jaren Jackson Jr.,MEM,51.48956286327717,2.478624506866591,6.476166666666666,1.5355088267057688
Kristaps Porziņģis,BOS,75.70853631184019,2.6157433832354866,-7.330555555555556,1.5138528354467338
Kentavious Caldwell-Pope,ORL,-32.31282790219015,-1.3816916185055632,2.1811111111111114,1.5135086013138745
John Collins,UTA,25.56904055711683,0.6939521178441963,12.555833333333334,1.5117595928102339
RJ Barrett,TOR,34.88137994043935,0.3225875780321843,1.5444722222222222,1.5070262328385304
Terry Rozier,MIA,-37.029070571235884,-2.5827721916869417,-5.090944444444444,1.4314990195169666
Cameron Johnson,BRK,45.021303200567466,2.5949655809369783,1.8431111111111116,1.3203399191387264
Dillon Brooks,HOU,-16.989269188925643,-0.8189106191276795,0.11663888888888889,1.3191502759014
Clint Capela,ATL,16.34474584937091,-0.3448326082724611,-1.081888888888889,1.3175073452592159
Malcolm Brogdon,WAS,2.8105426202936608,-1.1872912172745653,1.7820833333333337,1.3107807879028102
Lonzo Ball,CHI,-6.948965119241858,-0.3281031931915545,9.940666666666667,1.2895028508850148
De'Andre Hunter,CLE,48.65647896942651,2.2738661104104403,4.370527777777778,1.268924460824096
De'Andre Hunter,CLE,48.65647896942651,2.2738661104104403,5.096000000000001,1.268924460824096
De'Andre Hunter,CLE,48.65647896942651,2.2738661104104403,4.8836666666666675,1.268924460824096
Myles Turner,IND,6.162297804730414,-0.003939282810188617,5.193500000000001,1.1806956902102086
Keldon Johnson,SAS,-3.8996098912843458,-1.201652456061889,-5.990833333333333,1.1679735999660954
Tim Hardaway Jr.,DET,-31.065228175375132,-2.3155565515738648,-3.855944444444444,1.1425900519828334
Jakob Poeltl,TOR,44.20372520860845,2.0279910100520677,8.393666666666668,1.1392680077158404
Norman Powell,LAC,35.03347975344806,2.4713131085418443,7.159027777777777,1.1201374100691976
Duncan Robinson,MIA,-19.77021046534011,-1.6399979053426892,3.538888888888889,1.114569472676645
Harrison Barnes,SAS,4.836595019430967,0.015266840118985782,0.0,1.1065013052310377
Collin Sexton,UTA,-5.086107644976675,-0.9031577268471536,6.3927499999999995,1.0436715021846423
Luguentz Dort,OKC,-3.50020551497517,0.41880462453457235,0.7355833333333333,0.9924658958041431
Rui Hachimura,LAL,1.1800266947548144,-0.3025190346375514,5.795833333333333,0.9040045338816576
Max Strus,CLE,23.853609384372454,2.212552326869802,-1.2689444444444444,0.8896839744881282
P.J. Washington,DAL,-2.1025980543706053,-0.8954063849495151,8.139444444444445,0.8849408451351874
Cole Anthony,ORL,11.139911261927903,-0.7958964758967184,-0.13433333333333336,0.857945289666871
Paolo Banchero,ORL,70.98933244077243,3.9203353183767193,-4.925555555555556,0.8087830293473554
Jordan Clarkson,UTA,-5.109728263402715,-1.7215795446409408,-4.65363888888889,0.8015270303674517
Daniel Gafford,DAL,74.59365553923809,5.599011939998481,2.688833333333333,0.7647122109855433
Brandon Clarke,MEM,34.56843262383616,2.4093542518662163,3.1727222222222218,0.759918197691743
Herbert Jones,NOP,-54.53353816427453,-4.4834720709637725,11.817,0.7598819717061546
Mitchell Robinson,NYK,25.436270390693466,2.5352199712773955,6.744111111111112,0.7589977325550028
Steven Adams,HOU,-12.771693405548296,0.7487263798480834,0.9099999999999999,0.7468400487177542
Robert Williams,POR,45.99274263128132,3.426582943883065,0.19066666666666668,0.7432001478946852
Richaun Holmes,WAS,45.12419596945815,2.0536951092393894,6.825,0.7368522740456739
Moritz Wagner,ORL,69.26970184850532,5.149659243881777,-0.8825555555555556,0.7315812547546963
Coby White,CHI,-9.017427479310053,-2.200681053341676,-6.3349722222222224,0.7232429316232752
Naz Reid,MIN,36.476616664574486,2.7189025713524058,6.045,0.6976358279534582
Bobby Portis,MIL,34.04239497182114,0.17663203857730028,0.45499999999999996,0.69498152964246
Austin Reaves,LAL,32.583288229440114,3.1893916416308827,7.996444444444445,0.6900405930170384
Larry Nance Jr.,ATL,35.24630023737002,1.895566229353928,-5.505861111111112,0.6630354436876389
Chet Holmgren,OKC,58.483226306512215,5.070471764802046,3.5360000000000005,0.6544644923952965
Aaron Nesmith,IND,1.2867763713393976,-1.3439949295112288,10.215833333333334,0.651712501809584
Chris Boucher,TOR,42.698411650433016,3.3034732844171777,3.7266666666666666,0.6315634442773453
Goga Bitadze,ORL,50.26839747820618,5.851780315309174,3.46125,0.6024219808828772
Isaac Okoro,CLE,-16.173350630697577,-0.7775390457321183,4.095,0.5956847393385857
Ausar Thompson,DET,26.92474451190797,3.477572569964711,3.4161111111111113,0.5910100735234212
Gabe Vincent,LAL,-56.576989658516524,-6.041940703843192,-1.8373333333333335,0.5849441101587196
Jabari Smith Jr.,HOU,-9.591101287471783,-0.8050764085620439,2.4548333333333336,0.5791495631123279
Donte DiVincenzo,MIN,23.055110950838838,2.973149479234145,2.497444444444445,0.5708705444624712
Jaden Ivey,DET,-3.478422010351452,-1.0016679865617675,-9.28561111111111,0.5628735910833305
Luke Kennard,MEM,15.69055957813708,3.434512801330181,-0.8977222222222223,0.5623394662918898
Derrick Jones Jr.,LAC,-3.636474143323789,-0.006343332716675606,3.9404444444444446,0.5544288622655956
Amen Thompson,HOU,40.85384187423857,7.641874459464618,0.7041666666666667,0.5482730616696253
Simone Fontecchio,DET,-35.23810967050354,-5.054984350449139,-2.7011111111111115,0.5427688057121299
Keegan Murray,SAC,-19.775666192679953,-3.5658784426471417,2.998666666666667,0.5228106822957619
Pat Connaughton,MIL,-35.107775643241,-3.6162009760008775,-2.35625,0.5206921589133973
Jalen Smith,CHI,40.518342106545724,1.7031902349820296,0.10977777777777778,0.5166021198467299
Anthony Black,ORL,-34.03926804951775,-5.2820743456432995,-2.6530833333333335,0.5059722369702353
Josh Giddey,CHI,36.926096285252704,4.700085277352667,0.858,0.5033991995894583
Gary Harris,ORL,-56.55182794468502,-5.506196775561118,2.462777777777778,0.4988054009691111
Naji Marshall,DAL,0.8083564323299447,-0.8875856838883545,-2.8816666666666673,0.48936823375975835
Trey Lyles,SAC,-8.470836258112309,-1.825987842546358,-3.549,0.4747666692055103
Jock Landale,HOU,4.587888775152333,0.09544009383519451,-3.4450000000000003,0.47418415791603447
Kelly Oubre Jr.,PHI,-16.380387660508436,-4.352175062922166,-1.749222222222222,0.46647495251463283
Jae'Sean Tate,HOU,-12.134574241356377,-1.176607161581973,0.5304722222222222,0.44841325657463355
Bennedict Mathurin,IND,-27.023446357830196,-6.673622234086917,0.5452777777777779,0.42928420987379445
Malik Beasley,DET,13.271928820173684,4.000663684051884,1.3852222222222221,0.4233596515210753
Ayo Dosunmu,CHI,-14.715469610135512,-3.8767537733933572,-8.096833333333334,0.42189171011357723
Kenrich Williams,OKC,14.613697045279807,2.5216105329645178,2.7263888888888888,0.4011366702495655
Shaedon Sharpe,POR,-18.4092778891856,-5.071491823229481,-4.735972222222222,0.3955116553784913
Jarace Walker,IND,-33.12169285290445,-5.2452863420279865,-7.1434999999999995,0.3769576206375922
John Konchar,MEM,-7.866063363728132,1.327939136375885,-0.2643333333333333,0.3747916551015676
Dean Wade,CLE,6.2468878256878675,1.580343890510791,2.4844444444444447,0.36066002373278777
Ziaire Williams,BRK,-16.36377939591332,-5.606466002242295,-2.6758333333333333,0.35989561447899576
Dyson Daniels,ATL,16.755048258069777,3.916661035521738,1.8308333333333333,0.3585610470088462
Jett Howard,ORL,-59.811665219761466,-13.447351905425371,-2.4266666666666667,0.3510472698724371
Jeremy Sochan,SAS,7.237096446196266,-0.7934175101599692,0.27299999999999996,0.34240314056606047
Cason Wallace,OKC,1.0034386374881161,3.783747729743687,-3.6743055555555557,0.33418311643517107
Taylor Hendricks,UTA,-69.1112885054262,-9.821776956930652,-5.145833333333333,0.3326485363159277
Jalen Duren,DET,63.21866899751828,15.435649120971078,-1.3093888888888887,0.32011916690114584
Precious Achiuwa,NYK,-10.464545248044443,-2.014966483949288,-5.790777777777778,0.31805618865090673
Ousmane Dieng,OKC,-15.326598591719927,-2.7747423815354697,-3.0308055555555558,0.3023736822329249
Kris Dunn,LAC,-9.98482830763085,1.661436775216796,3.3659166666666667,0.30085526277703967
Haywood Highsmith,MIA,-30.990521952693033,-5.677988843481475,2.436777777777778,0.298658211785971
Jalen Williams,OKC,67.73375491237114,17.02936364282428,-8.122833333333334,0.2872593288815512
Dario Šarić,DEN,-83.61199659918373,-14.501633704956244,-7.5075,0.2830628174614814
Gradey Dick,TOR,-39.670922111035864,-11.676935737698848,-2.9726666666666666,0.27831791612494416
Aaron Holiday,HOU,-10.96993285058251,-0.8408316595212472,0.23111111111111113,0.2766864561440061
Jordan Hawkins,NOP,-66.95606836313343,-20.38377061873863,-4.964194444444445,0.26501901239431436
Isaiah Jackson,IND,25.123020134636644,2.5700089493675655,3.154666666666667,0.2627812043626086
Kobe Bufkin,ATL,-39.32695021817397,-14.668943303957207,-3.447888888888889,0.25438548615913964
Ochai Agbaji,TOR,-4.1292847018589125,-1.758248095655254,-2.2341944444444444,0.25182380042550934
Miles McBride,NYK,2.7185608312506715,0.7139508536289708,6.307166666666667,0.2496817414394894
Santi Aldama,MEM,60.02757627465734,16.549769421076643,3.881944444444444,0.24077436635378208
Cam Thomas,BRK,20.325672344487877,-0.80256149857239,-0.9013333333333328,0.2371476612390871
Day'Ron Sharpe,BRK,33.73541944654251,4.501668205652127,7.085000000000001,0.2340887563962007
Keyonte George,UTA,-19.771019142906418,-9.415711804063923,-6.916722222222222,0.23229226971239872
Amir Coffey,LAC,-16.24239453495019,-5.326722567034773,-7.582972222222224,0.22926655506814916
Tari Eason,HOU,52.938703405244205,18.457938664015334,4.476694444444446,0.21902329162062673
Nickeil Alexander-Walker,MIN,-15.676237064848275,-2.1378810663223864,3.549,0.21510521826076076
Jaime Jaquez Jr.,MIA,-13.285114111455322,-6.871177713475372,-6.3765,0.21169123788475616
Dalen Terry,CHI,-50.588685519343734,-15.24576973562402,-4.784722222222221,0.21157748721707295
Marcus Sasser,DET,-6.828665236616232,-1.7257513705567826,-0.42900000000000005,0.19439828478544735
Julian Champagnie,SAS,-18.131592285735174,-8.255700714441916,4.607777777777778,0.18441688420517297
Ajay Mitchell,OKC,-13.386160797545042,-3.494562286548988,-2.3833333333333333,0.1804483446916624
Dante Exum,DAL,-14.124433012645603,-8.439433055350085,-5.793666666666668,0.17984281691457035
Wendell Moore Jr.,DET,0.3012943644332722,-0.4851645757350248,1.3122777777777777,0.1790133950491715
Wendell Moore Jr.,DET,0.3012943644332722,-0.4851645757350248,0.9136111111111112,0.1790133950491715
Wendell Moore Jr.,DET,0.3012943644332722,-0.4851645757350248,1.0464999999999998,0.1790133950491715
Kris Murray,POR,-46.87320543719204,-14.24620847269098,1.5383333333333333,0.17879756009045805
David Roddy,ATL,63.35623387541791,6.152782997034838,8.227555555555556,0.17557935965509028
David Roddy,ATL,63.35623387541791,6.152782997034838,8.034722222222221,0.17557935965509028
David Roddy,ATL,63.35623387541791,6.152782997034838,6.234944444444444,0.17557935965509028
Christian Braun,DEN,17.402639148041313,6.038736396281459,14.395694444444445,0.16922643253515698
Walker Kessler,UTA,47.792294888334965,16.88163402445005,2.8542222222222224,0.16868916521849994
Olivier-Maxence Prosper,DAL,-19.189418321781574,-11.243289110116883,-3.4377777777777783,0.1638796259274866
Trendon Watford,BRK,-28.819209660687616,-20.114384379395702,2.552333333333334,0.16000190153526261
Ben Sheppard,IND,-14.80011474630491,-10.635392435067867,-2.975916666666667,0.15782580902913765
Ty Jerome,CLE,57.567226637090926,27.650083951337695,0.21233333333333337,0.14977966286797653
Brice Sensabaugh,UTA,-28.435766617554297,-14.403397463205295,-3.8017777777777777,0.1462550623671806
Nikola Jović,MIA,7.883706857065539,0.5076959528905374,0.4531944444444445,0.14152953182365188
Julian Strawther,DEN,-53.624071115361964,-28.1714973917461,-8.140166666666667,0.13980717933954728
Caleb Houstan,ORL,-41.253030256205996,-25.96584007410831,-4.3983333333333325,0.13432490260425503
Peyton Watson,DEN,-27.12258547963104,-9.22815757311776,-3.6645555555555553,0.1321960320650799
Garrison Mathews,ATL,-14.242959298902944,-8.556967119694521,-1.5166666666666666,0.13197115460871825
Dalano Banton,POR,0.24541484884020082,-2.1806354931309273,1.7333333333333334,0.13137378616738693
Jaxson Hayes,LAL,28.564426904019008,7.825526503570885,5.237555555555557,0.1310246091317397
Vince Williams Jr.,MEM,-53.069269302232186,-24.485546288777314,-4.518222222222222,0.12892425619339964
Jeremiah Robinson-Earl,NOP,-24.202542252390025,-15.840947152467598,-3.2044999999999995,0.12865222898215004
Charles Bassey,SAS,16.434494806645375,-1.4179323107338324,-5.2162500000000005,0.1283245832330328
Keon Johnson,BRK,-32.81342530277912,-29.404887439783323,-5.092027777777777,0.1269055569408411
Sam Merrill,CLE,-1.2151224896380475,1.2816626138694434,2.160527777777778,0.12662049479261966
Keon Ellis,SAC,14.637080288281656,16.739043442621327,5.149444444444445,0.12585429400218015
Talen Horton-Tucker,CHI,-22.11362591260936,-21.670606915893597,0.9706666666666667,0.12581528011494067
Guerschon Yabusele,PHI,-9.764330411984844,-6.74684949937925,4.99488888888889,0.12198112569189451
Jaylin Williams,OKC,44.812865586846485,22.80728629571747,2.472166666666667,0.12148378044180194
Jabari Walker,POR,11.147354549453867,-1.5734062902785801,1.789666666666667,0.12077338541194702
Alec Burks,MIA,6.16260202724307,-1.5704332781017885,5.432916666666666,0.11989513300177662
Spencer Dinwiddie,DAL,-18.998687801700353,-13.650752839604879,-5.727222222222222,0.1191826340706943
A.J. Green,MIL,-22.266475519891095,-15.38991685666251,1.1324444444444444,0.11717355329987389
Jose Alvarado,NOP,0.022115924768197348,-5.2486644559228495,2.6754722222222225,0.11645018605144611
Gary Trent Jr.,MIL,-14.308545478571425,-12.174162258499761,-2.96725,0.11534060743870019
Taurean Prince,MIL,-28.465894807792864,-12.54614984026566,-4.645333333333333,0.11534060743870019
Julian Phillips,CHI,-36.38969682764254,-23.065862809933083,1.1627777777777777,0.11402268357433454
Toumani Camara,POR,-18.942742733785117,-3.0513137718181826,2.961111111111111,0.11312872591672811
Mouhamed Gueye,ATL,4.174059394734019,-3.772616716933734,2.1778611111111115,0.11194718834346859
Neemias Queta,BOS,-2.6015059432595122,-2.913509798441594,2.132,0.1118571289775635
Jalen Wilson,BRK,-54.2461802592944,-38.74320372218162,-0.4640277777777773,0.11101752526231261
Cameron Payne,NYK,16.29192159707135,2.526816787122106,3.6147222222222224,0.1106580561460587
Ricky Council IV,PHI,-28.599524608019273,-23.765688986277308,1.735138888888889,0.1105479023223695
Jamal Shead,TOR,-67.94011805319923,-40.54675364828715,-4.600555555555555,0.10880097109686868
Jonathan Mogbo,TOR,-30.909525611908116,-16.13587121402156,-5.163527777777778,0.10880097109686868
Luke Kornet,BOS,57.936658842685375,31.878559661562548,3.12,0.10797338120125183
Andre Jackson Jr.,MIL,-72.92241680652663,-27.02725637781462,-1.8351666666666668,0.104529796168158
Jalen Pickett,DEN,-43.36015553221425,-21.197343684291834,0.7215000000000001,0.10362120213897556
Javonte Green,NOP,66.42560788726188,34.2563747919632,-1.0233888888888891,0.10121842081088889
Javonte Green,NOP,66.42560788726188,34.2563747919632,-0.9576666666666668,0.10121842081088889
Javonte Green,NOP,66.42560788726188,34.2563747919632,-0.3896388888888889,0.10121842081088889
Karlo Matković,NOP,-31.156492111512538,-29.66915176310515,0.78,0.08240138462014474
Landry Shamet,NYK,-41.706338992177706,-32.633671535926524,1.183,0.07122815335472281
Orlando Robinson,TOR,-4.604275789746879,-33.70572522051344,1.06925,0.07009261702671134
Orlando Robinson,TOR,-4.604275789746879,-33.70572522051344,2.6985833333333336,0.07009261702671134
Orlando Robinson,TOR,-4.604275789746879,-33.70572522051344,3.275638888888889,0.07009261702671134
Antonio Reeves,NOP,-56.24006181100946,-53.05381457578483,-0.19138888888888891,0.06776165023800136
Pelle Larsson,MIA,-43.752717653939435,-52.97667920302226,1.5137777777777777,0.06646023956591764
Jamison Battle,TOR,-9.132012765702823,-21.219662237526073,-3.5035,0.058424000395684114
Ryan Rollins,MIL,-15.434933564643195,-25.778074630582,2.7039999999999997,0.033151489621517274
Elfrid Payton,NOP,-31.264149248481232,-85.26685257407037,3.1987222222222225,0.03014338876964577
Elfrid Payton,NOP,-31.264149248481232,-85.26685257407037,3.183194444444444,0.03014338876964577
Elfrid Payton,NOP,-31.264149248481232,-85.26685257407037,3.183194444444444,0.03014338876964577
Jaylen Nowell,NOP,-70.66330390669319,-218.6376083139463,-3.109166666666667,0.026160795428327492
Justin Edwards,PHI,-48.78511819067478,-136.63732804266752,-7.1955,0.02487042500492616
Moses Brown,DAL,67.00774534883018,185.0109534066624,-0.018416666666666668,0.017508126423816554
Moses Brown,DAL,67.00774534883018,185.0109534066624,-0.06608333333333333,0.017508126423816554
Moses Brown,DAL,67.00774534883018,185.0109534066624,-0.03322222222222222,0.017508126423816554
Bismack Biyombo,SAS,-27.564926890855467,-208.5974691071706,-6.71125,0.008849981856122045
Chuma Okeke,PHI,-38.347717445920885,-138.7230875754497,-0.6337499999999999,0.007010388701376115
