Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
284,Eric Gordon,36,PHI,SG,39,13,768,10.9,.591,.672,.235,1.1,5.9,3.4,12.0,1.7,1.6,11.1,14.4,0.7,0.2,0.9,.057,-0.7,-0.9,-1.6,0.1,,gordoer01
285,Dereck Lively II,20,DAL,C,32,25,768,20.5,.704,.000,.390,14.2,21.1,17.7,15.4,1.1,6.0,15.8,13.8,2.3,0.9,3.3,.204,1.4,2.3,3.7,1.1,,livelde01
286,Immanuel Quickley,25,TOR,PG,27,27,766,17.0,.575,.511,.319,1.5,12.3,6.9,29.5,1.0,0.4,10.4,24.7,1.5,0.4,1.9,.121,2.9,-1.2,1.7,0.7,,quickim01
287,Dalen Terry,22,CHI,SG,61,3,762,10.0,.562,.370,.305,4.3,7.7,6.0,12.7,1.9,1.6,14.7,14.6,0.4,0.6,0.9,.058,-3.7,0.1,-3.7,-0.3,,terryda01
288,Neemias Queta,25,BOS,C,53,6,762,15.4,.668,.017,.311,11.0,18.6,14.8,6.3,1.0,4.2,15.2,13.6,1.5,1.1,2.6,.165,-2.2,0.7,-1.5,0.1,,quetane01
289,Aaron Nesmith,25,IND,SF,31,23,762,13.7,.639,.512,.196,3.3,13.5,8.4,7.8,1.3,1.4,8.1,16.8,1.2,0.6,1.8,.111,-0.4,-0.8,-1.3,0.1,,nesmiaa01
290,Zach Collins,27,2TM,PF,50,12,761,15.9,.594,.370,.294,10.8,18.6,14.7,15.2,1.6,2.9,13.7,17.1,1.4,0.7,2.1,.133,-0.8,1.0,0.2,0.4,,colliza01
290,Zach Collins,27,SAS,C,36,4,425,14.4,.566,.348,.265,9.6,15.8,12.7,16.8,1.6,3.1,13.5,17.1,0.6,0.3,1.0,.110,-1.5,1.3,-0.2,0.2,,colliza01
290,Zach Collins,27,CHI,PF,14,8,336,17.9,.627,.398,.330,12.3,22.2,17.3,13.1,1.7,2.6,13.9,17.0,0.7,0.4,1.1,.162,0.2,0.6,0.8,0.2,,colliza01
291,Andre Drummond,31,PHI,C,40,23,751,16.1,.535,.085,.385,15.9,32.0,23.6,6.8,2.6,2.4,16.7,19.2,0.2,1.1,1.3,.083,-2.3,-0.8,-3.1,-0.2,,drumman01
292,Shake Milton,28,2TM,SG,50,1,750,12.8,.588,.442,.228,3.7,10.2,7.0,19.2,1.5,0.4,12.4,16.4,1.0,0.5,1.5,.096,-1.1,-0.2,-1.3,0.1,,miltosh01
292,Shake Milton,28,BRK,SG,27,1,492,12.9,.580,.459,.210,3.6,8.5,5.9,20.5,1.5,0.2,10.4,17.0,0.7,0.3,1.0,.095,-0.7,-0.3,-1.0,0.1,,miltosh01
292,Shake Milton,28,LAL,SG,23,0,258,12.7,.607,.403,.269,4.0,13.5,8.9,16.6,1.5,0.7,16.7,15.3,0.3,0.2,0.5,.099,-1.9,0.0,-1.9,0.0,,miltosh01
293,Kyle Anderson,31,2TM,PF,50,4,746,14.6,.526,.268,.214,6.0,16.7,11.3,20.9,2.0,3.0,10.3,15.6,0.9,1.1,2.0,.129,-0.5,2.2,1.7,0.7,,anderky01
293,Kyle Anderson,31,GSW,PF,36,3,541,14.8,.522,.308,.160,5.2,16.8,10.8,21.1,2.3,3.5,10.0,15.6,0.6,0.9,1.5,.131,-0.2,2.5,2.3,0.6,,anderky01
293,Kyle Anderson,31,MIA,SF,14,1,205,14.1,.537,.145,.382,8.1,16.5,12.4,20.5,1.2,1.9,11.1,15.7,0.3,0.2,0.5,.124,-1.2,1.3,0.1,0.1,,anderky01
294,Oso Ighodaro,22,PHO,PF,48,2,719,10.9,.607,.016,.325,6.6,17.5,12.3,9.0,1.4,2.7,16.3,10.6,0.6,0.5,1.2,.078,-3.1,0.6,-2.5,-0.1,,ighodos01
295,Cam Whitmore,20,HOU,SF,44,1,714,14.3,.522,.460,.186,4.5,15.2,9.7,8.4,1.9,1.5,8.9,23.9,0.3,1.1,1.4,.093,-0.1,-0.2,-0.3,0.3,,whitmca01
296,DaQuan Jeffries,27,CHO,SG,33,9,704,8.0,.509,.575,.091,4.3,9.7,6.9,7.6,1.3,2.7,10.2,12.9,0.1,0.4,0.5,.034,-4.2,-0.6,-4.8,-0.5,,jeffrda01
297,Jaden Hardy,22,DAL,SG,46,3,697,9.9,.540,.482,.195,1.3,9.6,5.5,13.5,1.5,0.6,15.8,24.8,-0.7,0.4,-0.3,-0.022,-3.2,-1.8,-5.0,-0.5,,hardyja02
298,Lindy Waters III,27,2TM,SG,46,9,693,8.6,.500,.733,.050,2.6,13.0,7.6,9.1,1.7,1.4,8.1,14.9,0.0,0.8,0.8,.056,-3.4,0.4,-3.0,-0.2,,waterli01
298,Lindy Waters III,27,GSW,SG,38,9,655,8.4,.498,.722,.054,2.5,13.4,7.8,8.7,1.6,1.4,7.5,14.6,0.0,0.8,0.8,.057,-3.5,0.4,-3.1,-0.2,,waterli01
298,Lindy Waters III,27,DET,SG,8,0,38,10.9,.531,.875,.000,2.9,5.7,4.4,14.5,3.8,0.0,15.8,21.1,0.0,0.1,0.0,.042,-2.3,1.3,-1.0,0.0,,waterli01
299,Drew Eubanks,27,2TM,C,50,4,685,15.8,.622,.034,.379,8.9,23.4,16.2,10.7,0.8,5.0,14.8,14.9,1.0,0.6,1.6,.112,-1.0,0.5,-0.5,0.3,,eubandr01
299,Drew Eubanks,27,UTA,C,37,4,568,15.9,.632,.034,.393,7.7,24.1,16.0,11.6,0.8,5.3,15.4,14.7,0.8,0.5,1.3,.107,-0.8,0.9,0.1,0.3,,eubandr01
299,Drew Eubanks,27,LAC,C,13,0,117,14.8,.577,.031,.313,14.5,20.0,17.3,6.1,0.4,3.4,12.1,15.4,0.2,0.2,0.3,.135,-1.9,-1.3,-3.2,0.0,,eubandr01
300,Jamison Battle,23,TOR,SF,46,4,674,11.3,.600,.751,.061,4.4,12.1,8.2,7.6,0.4,1.1,6.4,15.6,0.9,0.3,1.2,.083,0.2,-1.6,-1.4,0.1,,battlja01
301,Bruce Brown,28,2TM,PG,32,4,669,10.2,.485,.257,.216,4.9,14.2,9.4,12.5,2.0,0.6,11.3,17.2,-0.1,0.4,0.3,.022,-4.1,-0.6,-4.7,-0.5,,brownbr01
301,Bruce Brown,28,TOR,PG,18,0,353,12.5,.525,.275,.221,5.1,15.9,10.4,11.4,2.3,0.8,11.7,19.4,0.1,0.4,0.4,.056,-2.7,0.0,-2.7,-0.1,,brownbr01
301,Bruce Brown,28,NOP,PG,14,4,316,7.6,.428,.231,.209,4.6,12.3,8.3,13.7,1.7,0.3,10.8,14.8,-0.2,0.1,-0.1,-0.016,-5.7,-1.3,-7.0,-0.4,,brownbr01
302,Aaron Holiday,28,HOU,PG,52,3,667,11.8,.587,.655,.182,1.7,9.1,5.3,13.7,1.2,0.9,11.5,16.5,0.9,0.7,1.7,.120,-0.9,0.3,-0.5,0.2,,holidaa01
303,Kelly Olynyk,33,2TM,C,35,13,665,15.0,.603,.322,.356,7.1,19.6,13.2,20.9,1.7,2.0,18.5,18.4,0.8,0.6,1.4,.098,-1.0,0.5,-0.5,0.3,,olynyke01
303,Kelly Olynyk,33,TOR,C,24,2,383,15.1,.624,.364,.364,7.0,18.4,12.6,20.9,2.0,2.0,20.4,18.8,0.4,0.4,0.9,.108,-0.7,0.7,0.1,0.2,,olynyke01
303,Kelly Olynyk,33,NOP,C,11,11,282,14.9,.574,.264,.345,7.4,21.4,14.1,20.9,1.2,2.0,15.9,17.8,0.3,0.1,0.5,.083,-1.4,0.2,-1.1,0.1,,olynyke01
304,Jared Butler,24,2TM,SG,46,6,659,16.3,.557,.329,.252,2.9,10.1,6.4,35.8,1.5,1.4,13.8,23.8,0.8,0.2,1.1,.078,1.0,-1.4,-0.4,0.3,,butleja02
304,Jared Butler,24,WAS,PG,32,0,362,17.7,.562,.233,.256,4.0,7.8,5.9,38.6,1.6,1.2,12.9,25.9,0.5,0.1,0.6,.082,2.2,-1.2,1.0,0.3,,butleja02
304,Jared Butler,24,PHI,SG,14,6,297,14.7,.550,.482,.245,1.5,12.9,6.9,32.5,1.5,1.7,15.3,21.2,0.3,0.1,0.5,.073,-0.4,-1.7,-2.1,0.0,,butleja02
305,Herbert Jones,26,NOP,SF,20,20,648,10.4,.541,.419,.233,3.5,9.6,6.5,13.8,2.8,1.3,15.6,14.6,0.1,0.3,0.5,.034,-3.8,0.2,-3.7,-0.3,,joneshe01
306,Marcus Sasser,24,DET,PG,49,0,646,13.3,.582,.533,.138,2.6,6.8,4.7,22.9,2.2,0.6,14.7,18.2,0.8,0.7,1.5,.110,-0.7,0.3,-0.5,0.3,,sassema01
307,Alec Burks,33,MIA,SG,36,4,637,12.1,.587,.729,.232,2.3,14.4,8.4,9.2,1.7,0.9,7.6,14.7,0.6,0.7,1.3,.097,-0.7,0.6,-0.1,0.3,,burksal01
308,Maxi Kleber,33,DAL,PF,34,4,637,5.7,.489,.510,.219,4.3,11.7,8.1,8.3,0.7,2.3,17.9,8.6,0.0,0.3,0.3,.024,-4.2,0.4,-3.8,-0.3,,klebima01
309,Jay Huff,26,MEM,C,54,2,636,17.9,.668,.672,.188,4.1,14.2,9.2,7.1,0.9,6.6,9.5,19.3,1.4,0.8,2.2,.164,2.6,1.0,3.6,0.9,,huffja01
310,Jericho Sims,26,2TM,C,53,5,632,10.0,.639,.000,.183,12.9,21.8,17.4,6.4,0.8,2.8,30.1,7.5,0.5,0.7,1.3,.097,-3.1,0.0,-3.1,-0.2,,simsje01
310,Jericho Sims,26,NYK,C,39,5,422,9.9,.619,.000,.283,14.0,20.8,17.5,6.3,0.9,2.2,28.9,7.5,0.4,0.4,0.8,.096,-3.2,-0.3,-3.6,-0.2,,simsje01
310,Jericho Sims,26,MIL,C,14,0,210,10.1,.680,.000,.000,10.7,23.7,17.4,6.7,0.5,4.0,32.4,7.7,0.1,0.3,0.4,.098,-3.0,0.7,-2.2,0.0,,simsje01
311,Kyle Lowry,38,PHI,PG,33,12,623,10.1,.530,.748,.297,1.9,10.4,6.0,19.7,2.5,1.6,13.7,10.2,0.6,0.4,1.0,.077,-2.6,1.4,-1.2,0.1,,lowryky01
312,Daniel Theis,32,NOP,C,38,9,621,12.1,.558,.287,.287,7.4,21.5,14.2,13.0,1.4,3.1,14.7,11.5,0.6,0.4,1.0,.078,-3.3,-0.1,-3.3,-0.2,,theisda01
313,Jett Howard,21,ORL,SF,55,0,618,7.4,.477,.722,.087,3.5,8.9,6.1,10.2,1.0,1.6,10.2,18.8,-0.5,0.7,0.2,.015,-3.6,-0.9,-4.5,-0.4,,howarje01
314,Steven Adams,31,HOU,C,49,2,618,16.6,.514,.007,.582,22.3,21.9,22.1,12.8,1.3,3.0,20.3,14.0,0.6,1.0,1.7,.131,0.1,0.3,0.4,0.4,,adamsst01
315,Jaylin Williams,22,OKC,PF,38,6,618,14.5,.535,.711,.110,7.0,27.7,17.5,17.4,1.2,4.1,12.1,14.2,0.8,1.3,2.2,.168,0.4,2.5,2.9,0.8,,willija07
316,Gui Santos,22,GSW,PF,44,2,610,11.9,.608,.566,.238,9.0,16.0,12.4,13.6,1.4,1.4,18.6,13.4,0.7,0.7,1.4,.112,-2.1,0.4,-1.7,0.1,,santogu01
317,Chet Holmgren,22,OKC,C,22,22,598,20.5,.602,.346,.397,7.1,26.1,16.8,9.7,1.4,9.4,12.7,22.3,0.8,1.5,2.3,.184,1.2,2.3,3.5,0.8,,holmgch01
318,Brandon Ingram,27,NOP,SF,18,18,595,16.2,.560,.345,.165,3.0,15.6,9.0,26.8,1.3,1.8,16.2,30.2,-0.1,0.2,0.0,.004,1.4,-1.7,-0.3,0.3,,ingrabr01
319,Jared McCain,20,PHI,SG,23,8,592,15.4,.589,.485,.204,2.4,8.7,5.4,16.7,1.3,0.0,11.0,24.8,0.7,0.1,0.8,.061,1.9,-1.6,0.3,0.4,,mccaija01
320,Jabari Walker,22,POR,SF,50,1,591,15.0,.591,.341,.295,8.7,23.8,16.1,7.6,2.3,0.9,10.8,15.8,0.8,0.8,1.6,.129,-1.1,0.5,-0.6,0.2,,walkeja01
321,Pelle Larsson,23,MIA,SG,45,2,589,8.8,.549,.497,.297,3.4,8.9,6.2,10.1,1.5,0.7,8.9,13.6,0.4,0.5,0.9,.070,-4.5,0.0,-4.6,-0.4,,larsspe01
322,Adem Bona,21,PHI,C,47,2,585,14.6,.703,.000,.635,11.3,19.4,15.2,3.9,1.2,7.0,20.4,12.5,0.9,0.6,1.4,.119,-3.6,-0.1,-3.7,-0.2,,bonaad01
323,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,12.6,.484,.293,.437,8.3,15.0,11.7,9.1,2.2,0.9,6.3,16.3,0.4,0.5,0.9,.073,-1.6,-0.6,-2.2,0.0,,prospol01
324,Marcus Smart,30,2TM,PG,28,6,578,12.5,.532,.557,.267,3.1,7.9,5.6,22.4,2.6,1.1,16.0,20.6,0.2,0.5,0.8,.064,-1.4,0.1,-1.4,0.1,,smartma01
324,Marcus Smart,30,MEM,PG,19,6,400,11.3,.504,.608,.243,3.8,7.5,5.7,22.0,2.7,1.4,17.6,19.9,0.0,0.5,0.5,.058,-1.6,0.4,-1.1,0.1,,smartma01
324,Marcus Smart,30,WAS,PG,9,0,178,15.3,.590,.452,.315,1.7,8.8,5.3,23.1,2.4,0.5,12.6,22.3,0.2,0.1,0.3,.076,-1.1,-0.8,-1.9,0.0,,smartma01
325,Trendon Watford,24,BRK,PF,31,0,576,12.5,.542,.271,.338,4.4,16.0,10.0,20.9,1.8,1.4,17.3,23.7,-0.2,0.5,0.4,.030,-3.0,-0.5,-3.4,-0.2,,watfotr01
326,Joel Embiid,30,PHI,C,19,19,574,23.6,.580,.244,.537,6.9,24.8,15.4,25.7,1.2,3.1,13.7,34.4,1.0,0.5,1.5,.124,3.8,-0.2,3.5,0.8,,embiijo01
327,Kessler Edwards,24,DAL,SF,38,16,569,11.6,.586,.385,.100,4.3,16.3,10.4,9.5,1.5,3.0,10.0,11.4,0.6,0.5,1.2,.097,-2.0,0.6,-1.4,0.1,,edwarke02
328,Cam Reddish,25,LAL,SF,32,8,567,7.5,.518,.523,.295,3.1,9.0,6.1,4.9,2.7,1.7,10.8,8.6,0.1,0.7,0.7,.062,-4.3,1.7,-2.5,-0.1,,reddica01
329,Moritz Wagner,27,ORL,C,30,1,564,22.3,.649,.301,.442,7.7,23.4,15.1,13.9,2.1,2.0,14.1,26.8,1.0,1.0,2.0,.171,2.6,1.3,3.9,0.8,,wagnemo01
330,Svi Mykhailiuk,27,UTA,SF,28,12,564,9.7,.523,.682,.100,2.9,10.0,6.5,14.3,1.4,1.0,14.7,21.6,-0.3,0.1,-0.2,-0.014,-1.6,-1.8,-3.4,-0.2,,mykhasv01
331,Malcolm Brogdon,32,WAS,PG,24,13,564,15.7,.544,.233,.383,3.9,13.0,8.4,27.2,1.1,0.8,11.9,23.6,0.6,0.2,0.8,.065,-0.1,-1.5,-1.6,0.1,,brogdma01
332,Ajay Mitchell,22,OKC,SG,34,1,561,12.3,.604,.307,.199,3.3,9.3,6.4,13.1,2.1,0.5,13.4,15.8,0.7,0.8,1.5,.128,-2.2,1.0,-1.2,0.1,,mitchaj01
333,Karlo Matković,23,NOP,PF,31,5,557,14.2,.627,.271,.208,9.5,19.8,14.5,7.2,1.3,5.4,16.9,14.3,0.6,0.4,1.0,.082,-2.8,-0.3,-3.1,-0.2,,matkoka01
334,Talen Horton-Tucker,24,CHI,SG,49,0,550,12.6,.546,.432,.257,2.9,13.0,8.0,16.4,1.4,1.6,11.8,21.3,0.1,0.4,0.6,.048,-1.9,-0.9,-2.9,-0.1,,hortota01
335,Micah Potter,26,UTA,C,31,10,545,9.0,.584,.745,.151,6.8,18.6,12.8,5.9,0.9,1.9,17.5,10.5,0.3,0.2,0.5,.045,-2.5,-0.4,-2.9,-0.1,,pottemi01
336,Gary Harris,30,ORL,SG,35,2,544,6.6,.503,.760,.100,3.2,6.5,4.8,5.1,1.9,1.8,10.3,9.3,0.0,0.7,0.7,.058,-4.0,1.4,-2.7,-0.1,,harriga01
337,Orlando Robinson,24,2TM,C,34,4,540,12.9,.508,.176,.307,12.1,18.4,15.2,14.4,1.3,2.3,14.9,18.3,0.2,0.5,0.7,.065,-2.8,-0.1,-2.9,-0.1,,robinor01
337,Orlando Robinson,24,SAC,C,9,0,57,12.1,.473,.294,.412,5.8,21.6,13.7,20.6,2.6,1.7,16.6,18.1,0.0,0.1,0.1,.048,-4.1,1.2,-2.9,0.0,,robinor01
337,Orlando Robinson,24,TOR,C,25,4,483,13.0,.512,.164,.296,12.8,18.0,15.4,13.7,1.1,2.4,14.7,18.3,0.2,0.4,0.7,.067,-2.6,-0.3,-2.9,-0.1,,robinor01
338,Reed Sheppard,20,HOU,PG,45,1,536,8.4,.428,.566,.082,3.1,9.5,6.2,13.4,2.5,2.5,12.1,17.7,-0.5,0.8,0.4,.034,-4.0,1.5,-2.5,-0.1,,sheppre01
339,Jae'Sean Tate,29,HOU,SF,47,2,530,12.0,.539,.281,.333,9.2,12.7,10.9,10.0,2.2,1.0,10.9,13.5,0.7,0.8,1.4,.131,-2.6,1.4,-1.1,0.1,,tateja01
340,DeAndre Jordan,36,DEN,C,46,2,528,14.6,.626,.000,.349,13.9,29.8,22.2,8.4,1.1,3.4,21.3,12.4,0.6,0.7,1.3,.115,-1.6,-0.1,-1.7,0.0,,jordade01
341,Monte Morris,29,PHO,PG,41,0,527,12.5,.532,.438,.227,2.2,9.7,6.1,17.6,1.7,0.5,8.1,17.7,0.5,0.2,0.7,.062,-1.4,-0.7,-2.2,0.0,,morrimo01
342,Caleb Houstan,22,ORL,SF,45,5,522,7.3,.544,.859,.109,2.7,6.8,4.6,5.0,1.1,0.6,4.3,11.7,0.4,0.5,0.9,.079,-3.6,-0.3,-4.0,-0.3,,houstca01
343,Quinten Post,24,GSW,PF,31,13,507,15.6,.602,.621,.092,6.4,19.5,12.7,13.7,1.3,2.8,10.8,19.9,0.7,0.7,1.4,.131,0.8,0.4,1.2,0.4,,postqu01
344,Ryan Rollins,22,MIL,PG,43,8,502,12.9,.568,.430,.145,3.8,10.5,7.3,14.9,2.7,2.8,16.1,18.9,0.1,0.7,0.8,.076,-2.2,1.4,-0.8,0.2,,rolliry01
345,Tosan Evbuomwan,23,BRK,SF,21,0,501,10.7,.529,.335,.323,5.5,14.3,9.7,10.3,1.6,1.4,14.2,19.1,-0.1,0.4,0.3,.027,-3.4,-0.6,-4.0,-0.3,,evbuoto01
346,Josh Okogie,26,2TM,SG,32,2,500,16.7,.581,.389,.305,9.3,11.8,10.6,7.2,3.9,2.9,11.7,18.7,0.5,0.6,1.1,.108,0.1,1.8,1.9,0.5,,okogijo01
346,Josh Okogie,26,PHO,SG,25,1,351,15.8,.586,.368,.281,10.6,12.1,11.4,5.8,3.0,2.7,11.1,18.2,0.4,0.3,0.7,.098,0.1,0.3,0.4,0.2,,okogijo01
346,Josh Okogie,26,CHO,SG,7,1,149,18.8,.570,.434,.358,6.2,11.0,8.6,10.4,6.3,3.3,12.8,20.0,0.1,0.3,0.4,.134,0.2,5.3,5.5,0.3,,okogijo01
347,Zeke Nnaji,24,DEN,PF,48,3,498,12.2,.596,.345,.293,6.9,10.3,8.7,3.9,1.6,5.5,8.4,12.1,0.6,0.5,1.1,.102,-2.1,0.2,-1.9,0.0,,nnajize01
348,Rob Dillingham,20,MIN,PG,42,1,495,10.5,.508,.355,.074,2.7,8.1,5.5,28.9,1.8,0.2,19.3,22.7,-0.3,0.5,0.2,.015,-2.9,-1.0,-3.9,-0.2,,dilliro01
349,Jeff Dowtin,27,PHI,PG,36,1,487,15.7,.566,.303,.171,2.3,10.8,6.3,20.3,1.6,1.2,5.0,17.8,0.9,0.2,1.1,.106,0.7,-0.7,0.0,0.2,,dowtije01
350,Richaun Holmes,31,WAS,PF,27,7,486,19.5,.705,.024,.439,11.7,22.4,17.0,12.2,0.8,3.9,12.5,14.4,1.4,0.4,1.8,.175,1.0,0.2,1.2,0.4,,holmeri01
351,Grant Williams,26,CHO,PF,16,7,479,11.5,.596,.602,.301,3.9,14.7,9.1,11.3,1.8,2.7,16.7,14.8,0.3,0.5,0.7,.074,-2.3,0.6,-1.6,0.0,,willigr01
352,KJ Simpson,22,CHO,PG,23,4,470,8.4,.426,.420,.210,6.2,8.9,7.5,19.0,2.0,0.8,14.3,20.2,-0.6,0.3,-0.3,-0.027,-4.5,-0.7,-5.2,-0.4,,simpskj01
353,Pat Connaughton,32,MIL,SG,32,0,464,10.1,.538,.530,.162,4.1,14.5,9.5,14.8,0.6,1.8,13.2,13.6,0.3,0.4,0.7,.074,-1.9,-0.5,-2.4,0.0,,connapa01
354,Larry Nance Jr.,32,ATL,PF,24,3,463,16.0,.632,.490,.084,5.3,19.4,12.1,11.4,2.0,2.6,9.1,15.6,0.8,0.5,1.3,.130,1.0,0.6,1.6,0.4,,nancela02
355,Keaton Wallace,25,ATL,PG,28,4,454,9.5,.529,.529,.080,1.6,7.7,4.6,17.9,2.3,1.6,16.9,15.5,0.0,0.3,0.3,.032,-3.4,0.6,-2.8,-0.1,,wallake01
356,John Konchar,28,MEM,SG,37,4,450,11.2,.579,.693,.107,7.4,21.5,14.6,8.5,1.7,2.6,15.1,8.2,0.5,0.7,1.1,.120,-1.0,1.6,0.6,0.3,,konchjo01
357,Landry Shamet,27,NYK,SG,35,0,442,8.7,.573,.567,.075,1.6,7.6,4.6,5.0,2.0,0.4,10.1,13.5,0.1,0.3,0.5,.050,-3.1,0.4,-2.8,-0.1,,shamela01
358,Bol Bol,25,PHO,PF,32,10,426,18.0,.614,.503,.149,5.2,20.8,13.3,7.3,0.9,5.3,8.8,21.2,0.5,0.4,0.9,.097,1.2,-1.0,0.3,0.2,,bolbo01
359,Delon Wright,32,2TM,PG,30,2,424,7.9,.384,.600,.235,4.2,8.1,6.2,14.5,2.7,2.2,13.8,11.2,-0.3,0.5,0.3,.032,-3.9,1.5,-2.4,0.0,,wrighde01
359,Delon Wright,32,MIL,PG,26,2,405,7.4,.365,.598,.195,4.1,7.9,6.1,14.6,2.7,2.1,13.6,11.1,-0.3,0.5,0.2,.025,-4.2,1.5,-2.7,-0.1,,wrighde01
359,Delon Wright,32,NYK,PG,4,0,19,18.7,.735,.667,1.333,6.1,11.8,9.0,13.2,2.6,4.9,17.4,13.1,0.0,0.0,0.1,.176,3.5,2.2,5.7,0.0,,wrighde01
360,Dwight Powell,33,DAL,C,44,3,413,14.3,.739,.043,.804,10.4,14.7,12.6,12.9,1.5,4.3,18.4,7.9,1.0,0.4,1.4,.165,-1.4,1.8,0.4,0.3,,poweldw01
361,Mo Bamba,26,2TM,C,32,2,413,13.9,.557,.482,.241,8.6,30.5,19.6,6.0,1.1,7.5,13.9,15.1,0.2,0.8,1.0,.115,-2.8,1.8,-1.0,0.1,,bambamo01
361,Mo Bamba,26,LAC,C,28,2,352,14.5,.561,.485,.243,8.4,29.8,19.2,6.4,1.3,7.9,14.3,16.4,0.1,0.8,0.9,.121,-2.6,2.3,-0.4,0.1,,bambamo01
361,Mo Bamba,26,NOP,C,4,0,61,10.6,.506,.444,.222,10.2,34.7,22.0,4.2,0.0,4.7,9.2,7.5,0.1,0.0,0.1,.081,-3.5,-1.3,-4.8,0.0,,bambamo01
362,Jordan Miller,25,LAC,SF,34,0,411,10.8,.509,.282,.252,6.3,9.5,7.9,11.6,2.0,1.2,14.2,17.9,-0.1,0.5,0.5,.053,-2.7,0.2,-2.5,-0.1,,millejo02
363,Sandro Mamukelashvili,25,SAS,PF,46,0,410,20.1,.641,.598,.226,8.6,20.6,14.6,9.5,2.0,2.8,7.7,20.3,0.9,0.4,1.4,.161,3.3,-0.4,2.9,0.5,,mamuksa01
364,GG Jackson II,20,MEM,PF,25,2,406,10.5,.509,.506,.216,6.4,14.6,10.6,8.3,1.1,1.1,12.7,21.7,-0.1,0.4,0.3,.033,-2.3,-2.1,-4.3,-0.2,,jacksgg01
365,Ousmane Dieng,21,OKC,C,37,1,405,11.5,.538,.568,.128,4.8,16.3,10.7,9.7,2.0,1.7,12.0,15.7,0.2,0.7,0.9,.105,-2.1,1.0,-1.1,0.1,,diengou01
366,Jaylen Clark,23,MIN,SG,28,4,399,11.7,.575,.457,.283,5.9,4.1,5.0,6.5,3.7,0.2,3.7,11.7,0.6,0.6,1.2,.142,-3.1,2.8,-0.2,0.2,,clarkja02
367,Jalen Pickett,25,DEN,SG,36,0,398,9.9,.532,.550,.018,1.7,8.9,5.5,19.2,1.3,0.7,13.2,13.7,0.3,0.2,0.5,.059,-1.7,-0.9,-2.6,-0.1,,pickeja02
368,Jarred Vanderbilt,25,LAL,PF,23,2,389,13.7,.557,.355,.303,11.9,22.4,17.3,10.6,2.9,1.4,14.8,11.4,0.5,0.6,1.1,.136,-1.7,1.9,0.2,0.2,,vandeja01
369,Blake Wesley,21,SAS,SG,43,0,386,10.7,.518,.291,.300,1.9,7.2,4.6,27.6,2.4,0.9,21.9,17.6,-0.1,0.2,0.1,.012,-3.2,-0.8,-4.0,-0.2,,weslebl01
370,Trevelin Queen,27,ORL,SG,28,2,386,9.7,.447,.516,.133,6.2,7.3,6.7,12.8,3.5,2.5,13.4,17.7,-0.4,0.7,0.3,.036,-4.0,2.3,-1.7,0.0,,queentr01
371,Reggie Jackson,34,PHI,PG,31,1,384,9.9,.496,.556,.068,2.3,10.6,6.3,17.1,2.1,0.8,11.0,17.6,0.0,0.2,0.2,.019,-3.1,-0.8,-4.0,-0.2,,jacksre01
372,Jock Landale,29,HOU,C,36,1,383,14.6,.544,.147,.302,12.5,18.4,15.4,10.1,0.9,2.1,10.9,15.8,0.6,0.5,1.1,.139,-0.7,0.4,-0.4,0.2,,landajo01
373,Wendell Moore Jr.,23,2TM,SG,30,1,377,12.1,.554,.292,.229,7.1,15.4,11.3,12.3,1.8,1.0,13.9,13.7,0.3,0.4,0.7,.092,-1.8,0.0,-1.8,0.0,,moorewe01
