Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
373,Wendell Moore Jr.,23,DET,SG,20,1,219,12.4,.561,.280,.280,5.6,16.5,11.1,13.5,2.2,1.3,13.8,12.5,0.2,0.3,0.5,.119,-1.8,1.7,-0.1,0.1,,moorewe01
373,Wendell Moore Jr.,23,CHO,SG,10,0,158,11.7,.545,.304,.174,9.2,13.9,11.5,10.6,1.2,0.6,13.9,15.4,0.1,0.1,0.2,.054,-1.9,-2.3,-4.2,-0.1,,moorewe01
374,David Roddy,23,2TM,PF,30,3,375,12.4,.575,.482,.196,3.7,19.9,11.5,12.0,1.8,2.0,14.7,15.7,0.2,0.4,0.5,.067,-1.3,0.3,-1.0,0.1,,roddyda01
374,David Roddy,23,ATL,PF,27,3,346,11.8,.594,.462,.237,3.4,19.1,11.0,11.4,1.6,2.1,16.3,14.5,0.2,0.3,0.5,.070,-1.7,0.4,-1.3,0.1,,roddyda01
374,David Roddy,23,PHI,PF,3,0,29,19.3,.474,.579,.000,7.6,28.8,17.7,19.0,3.4,0.0,5.0,30.2,0.0,0.0,0.0,.040,3.2,-0.4,2.8,0.0,,roddyda01
375,Craig Porter Jr.,24,CLE,PG,43,0,371,13.9,.639,.359,.163,3.3,10.5,7.0,19.1,1.7,3.1,20.2,14.1,0.5,0.5,1.0,.125,0.6,1.4,2.0,0.4,,portecr01
376,Jaylon Tyson,22,CLE,SG,42,2,371,11.1,.540,.396,.189,9.4,13.9,11.7,12.8,1.2,0.5,14.2,15.3,0.4,0.4,0.8,.103,-2.3,-0.5,-2.7,-0.1,,tysonja01
377,Dillon Jones,23,OKC,SF,41,0,363,7.1,.409,.516,.211,6.9,16.8,11.9,12.9,1.1,0.8,12.6,13.9,-0.2,0.6,0.4,.050,-4.6,-0.2,-4.8,-0.3,,jonesdi01
378,Charles Bassey,24,SAS,C,34,1,363,19.8,.601,.000,.284,16.5,27.9,22.2,6.9,1.9,7.1,15.0,18.0,0.5,0.6,1.1,.141,-1.3,0.6,-0.7,0.1,,bassech01
379,Cory Joseph,33,ORL,PG,38,4,360,9.5,.511,.659,.099,2.7,10.2,6.2,16.6,2.2,1.1,11.2,13.0,0.1,0.5,0.6,.084,-3.3,1.3,-2.1,0.0,,josepco01
380,Robert Williams,27,POR,C,20,3,351,19.0,.679,.038,.218,10.7,26.2,18.3,8.6,1.8,8.6,16.6,12.2,0.6,0.6,1.3,.173,-0.1,3.0,2.9,0.4,,williro04
381,Paul Reed,25,DET,C,38,0,350,21.0,.605,.193,.298,11.2,20.0,15.6,14.5,4.9,5.2,13.4,17.9,0.7,0.9,1.6,.214,0.2,4.7,4.9,0.6,,reedpa01
382,Brandon Williams,25,DAL,PG,26,2,350,17.7,.635,.385,.315,1.9,10.4,6.2,21.8,2.1,0.7,13.4,20.9,0.7,0.3,1.0,.133,0.9,-0.3,0.6,0.2,,willibr03
383,Jordan Walsh,20,BOS,PF,43,1,347,7.3,.484,.677,.185,6.0,11.3,8.6,5.8,1.4,2.4,13.5,10.3,0.0,0.4,0.4,.061,-3.9,0.6,-3.3,-0.1,,walshjo01
384,Dante Exum,29,DAL,PG,18,12,344,14.1,.591,.376,.248,1.3,8.1,4.7,20.8,1.7,0.7,12.1,19.6,0.5,0.2,0.7,.092,-1.0,-1.0,-2.0,0.0,,exumda01
385,Mouhamed Gueye,22,ATL,PF,21,17,343,13.5,.511,.522,.183,5.5,16.7,10.9,6.2,2.9,6.4,6.8,15.9,0.1,0.5,0.6,.088,-2.1,1.9,-0.2,0.2,,gueyemo02
386,Alex Len,31,2TM,C,43,6,343,11.2,.520,.115,.250,11.1,15.9,13.5,13.0,1.1,5.7,18.4,8.9,0.4,0.4,0.7,.104,-3.0,1.5,-1.5,0.0,,lenal01
386,Alex Len,31,SAC,C,36,3,258,13.0,.557,.146,.317,10.8,16.9,13.8,14.4,1.5,6.8,19.1,9.6,0.3,0.3,0.7,.121,-2.1,2.4,0.3,0.2,,lenal01
386,Alex Len,31,LAL,C,7,3,85,5.6,.364,.000,.000,12.2,12.8,12.5,8.8,0.0,2.2,15.4,6.7,0.0,0.1,0.1,.050,-5.8,-1.1,-6.9,-0.1,,lenal01
387,Antonio Reeves,24,NOP,SG,32,0,340,10.3,.532,.545,.106,4.3,7.2,5.7,9.7,1.6,0.6,11.1,17.9,0.0,0.0,0.0,.006,-1.5,-2.1,-3.7,-0.1,,reevean01
388,Trey Jemison,25,2TM,C,31,0,337,9.1,.521,.000,.463,11.6,16.7,14.2,5.6,1.2,3.9,17.4,12.4,0.0,0.3,0.3,.043,-6.3,-0.2,-6.4,-0.4,,jemistr01
388,Trey Jemison,25,NOP,C,16,0,166,9.4,.461,.000,.656,13.8,14.8,14.3,8.0,2.0,3.4,19.5,13.0,-0.1,0.1,0.0,.010,-5.8,-0.4,-6.3,-0.2,,jemistr01
388,Trey Jemison,25,LAL,C,15,0,171,8.7,.584,.000,.286,9.5,18.5,14.1,3.2,0.3,4.4,15.1,11.9,0.1,0.2,0.3,.075,-6.7,0.1,-6.6,-0.2,,jemistr01
389,Hunter Tyson,24,DEN,PF,44,1,336,8.1,.520,.648,.261,6.2,15.3,10.9,5.6,1.1,1.3,11.7,14.0,0.1,0.2,0.3,.045,-3.8,-1.5,-5.2,-0.3,,tysonhu01
390,Reece Beekman,23,2TM,PG,30,0,333,5.2,.367,.403,.143,2.6,6.5,4.5,16.1,2.9,0.6,16.4,12.9,-0.5,0.3,-0.2,-0.032,-7.2,0.6,-6.7,-0.4,,beekmre01
390,Reece Beekman,23,GSW,PG,2,0,4,42.3,1.000,.000,.000,26.0,0.0,13.3,41.7,12.1,0.0,0.0,10.5,0.0,0.0,0.0,.595,9.9,16.1,26.0,0.0,,beekmre01
390,Reece Beekman,23,BRK,PG,28,0,329,4.7,.359,.408,.145,2.3,6.6,4.4,15.8,2.7,0.6,16.5,12.9,-0.5,0.3,-0.3,-0.040,-7.4,0.4,-7.1,-0.4,,beekmre01
391,Terrence Shannon Jr.,24,MIN,SG,28,1,323,12.7,.569,.268,.188,3.5,12.1,7.9,13.4,1.1,1.4,10.4,18.1,0.3,0.3,0.7,.097,-1.6,-0.1,-1.7,0.0,,shannte01
392,Jeff Green,38,HOU,PF,26,2,319,12.6,.636,.611,.189,2.9,12.6,7.6,5.6,0.8,1.1,7.2,14.3,0.6,0.4,1.0,.144,-0.5,0.4,-0.1,0.2,,greenje02
393,Tre Mann,23,CHO,PG,13,0,319,13.4,.537,.373,.130,3.9,8.9,6.3,21.2,1.1,1.2,12.8,25.9,0.0,0.1,0.2,.025,-0.5,-1.9,-2.5,0.0,,manntr01
394,Duop Reath,28,POR,C,37,0,318,13.0,.532,.701,.154,7.4,12.5,9.9,8.6,1.4,3.4,8.8,18.0,0.3,0.3,0.6,.084,-0.2,-0.1,-0.3,0.1,,reathdu01
395,Vince Williams Jr.,24,MEM,SG,17,2,313,8.9,.492,.541,.183,5.2,15.3,10.3,13.2,1.6,1.2,16.9,18.1,-0.2,0.4,0.2,.029,-3.2,0.0,-3.2,-0.1,,willivi01
396,Malaki Branham,21,SAS,SG,38,0,311,9.6,.566,.488,.182,1.0,12.0,6.5,12.4,1.2,0.6,18.2,21.9,-0.3,0.1,-0.2,-0.023,-2.6,-1.9,-4.5,-0.2,,branhma01
397,Jamal Cain,25,NOP,SF,27,0,308,9.7,.508,.584,.312,6.7,12.7,9.6,7.0,2.0,2.2,12.1,13.6,0.0,0.1,0.2,.027,-3.2,-0.4,-3.6,-0.1,,cainja01
398,Rayan Rupert,20,POR,SG,41,0,307,7.2,.490,.451,.244,7.3,9.0,8.2,8.0,1.3,0.6,17.3,15.0,-0.2,0.2,0.0,.002,-3.7,-1.4,-5.1,-0.2,,ruperra01
399,Taj Gibson,39,CHO,C,27,11,306,11.1,.519,.029,.229,13.9,19.7,16.7,7.6,1.3,3.9,20.6,13.4,0.0,0.3,0.3,.051,-5.2,0.1,-5.1,-0.2,,gibsota01
400,Christian Koloko,24,LAL,C,33,0,304,12.5,.621,.050,.167,11.4,16.9,14.2,7.2,1.1,3.4,14.6,10.9,0.4,0.4,0.8,.126,-3.1,0.2,-2.9,-0.1,,kolokch01
401,Quenton Jackson,26,IND,PG,22,7,301,13.3,.581,.309,.266,4.5,8.2,6.4,17.8,2.1,1.5,11.8,17.1,0.4,0.2,0.6,.102,-1.8,0.0,-1.7,0.0,,jacksqu01
402,Patty Mills,36,2TM,PG,25,0,298,6.7,.495,.779,.105,1.1,6.5,3.8,11.4,2.1,0.9,15.9,15.0,-0.2,0.1,-0.1,-0.011,-4.2,0.1,-4.1,-0.2,,millspa02
402,Patty Mills,36,UTA,PG,17,0,260,6.3,.473,.750,.066,1.3,7.4,4.4,11.0,2.2,1.1,17.0,15.1,-0.3,0.1,-0.2,-0.033,-4.4,0.1,-4.4,-0.2,,millspa02
402,Patty Mills,36,LAC,PG,8,0,38,9.5,.638,1.000,.400,0.0,0.0,0.0,14.1,1.3,0.0,7.8,14.6,0.1,0.0,0.1,.135,-2.5,0.0,-2.4,0.0,,millspa02
403,Jordan Goodwin,26,LAL,PG,14,3,295,14.3,.624,.487,.038,8.6,13.3,11.0,8.0,2.7,2.2,11.2,13.3,0.4,0.4,0.8,.133,-0.5,1.2,0.7,0.2,,goodwjo01
404,Damion Baugh,24,CHO,SG,11,2,287,7.9,.430,.440,.130,2.9,9.9,6.3,22.2,2.4,0.3,16.6,18.7,-0.4,0.2,-0.2,-0.028,-5.0,-0.6,-5.7,-0.3,,baughda01
405,Doug McDermott,33,SAC,SF,36,3,286,8.0,.601,.857,.055,0.8,6.3,3.5,1.8,0.7,0.7,6.0,14.8,0.2,0.1,0.3,.044,-2.2,-2.3,-4.5,-0.2,,mcderdo01
406,Bismack Biyombo,32,SAS,C,16,15,283,14.0,.654,.000,.304,8.3,21.1,14.7,9.1,1.9,4.1,19.1,11.8,0.3,0.3,0.6,.100,-2.7,0.2,-2.5,0.0,,biyombi01
407,Johnny Furphy,20,IND,SG,41,0,273,8.7,.493,.571,.143,7.1,12.7,9.9,4.5,2.5,2.7,11.8,12.0,0.0,0.3,0.3,.050,-3.4,0.4,-3.0,-0.1,,furphjo01
408,Dru Smith,27,MIA,SG,14,1,268,13.3,.656,.492,.197,5.0,9.8,7.4,12.3,3.9,2.2,20.4,13.8,0.2,0.4,0.6,.113,-1.4,3.4,1.9,0.3,,smithdr01
409,Elfrid Payton,30,2TM,PG,13,5,267,8.7,.390,.015,.030,2.3,12.9,7.4,36.0,2.9,2.2,28.5,15.0,-0.4,0.2,-0.2,-0.034,-5.8,0.4,-5.4,-0.2,,paytoel01
409,Elfrid Payton,30,NOP,PG,7,3,144,14.7,.501,.022,.043,3.6,14.7,9.0,48.7,3.4,2.0,29.9,19.6,-0.1,0.1,0.0,.008,-2.3,0.2,-2.1,0.0,,paytoel01
409,Elfrid Payton,30,CHO,PG,6,2,123,1.7,.143,.000,.000,0.8,10.7,5.6,21.0,2.4,2.4,25.0,9.6,-0.3,0.1,-0.2,-0.084,-9.9,0.6,-9.3,-0.2,,paytoel01
410,A.J. Lawson,24,TOR,SG,14,2,266,11.6,.531,.561,.281,4.8,14.1,9.4,7.7,0.7,0.7,5.9,21.5,0.2,0.1,0.3,.055,-1.1,-2.1,-3.2,-0.1,,lawsoaj01
411,Isaiah Wong,24,CHO,SG,20,0,265,10.9,.500,.314,.324,5.5,7.4,6.4,16.4,2.0,0.0,13.0,22.0,-0.1,0.2,0.1,.015,-2.9,-1.1,-4.0,-0.1,,wongis01
412,Anthony Gill,32,WAS,PF,43,0,255,9.8,.606,.352,.611,2.8,13.1,8.0,6.1,1.1,0.7,9.3,12.4,0.2,0.1,0.3,.057,-3.1,-0.9,-4.0,-0.1,,gillan01
413,Tristan Thompson,33,CLE,C,35,0,252,8.3,.400,.056,.407,10.2,30.2,20.5,10.5,0.2,2.8,14.7,12.6,-0.1,0.4,0.3,.052,-4.9,0.3,-4.7,-0.2,,thomptr01
414,Isaac Jones,24,SAC,PF,30,0,252,15.1,.689,.090,.507,7.5,12.4,10.0,5.6,0.8,3.1,13.7,16.1,0.5,0.2,0.6,.120,-1.0,-0.8,-1.8,0.0,,jonesis01
415,Josh Minott,22,MIN,SF,39,0,246,12.8,.538,.449,.167,4.5,14.2,9.4,8.7,2.8,4.5,10.7,16.5,0.1,0.4,0.5,.104,-2.7,2.9,0.1,0.1,,minotjo01
416,Kevin Love,36,MIA,PF,22,9,246,16.6,.488,.583,.200,9.9,32.0,21.0,13.8,3.0,1.6,10.1,25.2,-0.1,0.5,0.4,.078,-0.2,0.6,0.4,0.2,,loveke01
417,Colin Castleton,24,2TM,C,17,3,243,10.5,.544,.157,.471,13.6,17.5,15.6,7.7,0.6,3.1,21.6,13.4,0.1,0.2,0.3,.057,-4.9,-1.1,-5.9,-0.2,,castlco01
417,Colin Castleton,24,MEM,C,10,0,46,7.3,.472,.400,1.100,7.0,13.6,10.4,0.0,1.0,2.0,6.3,13.8,0.0,0.0,0.1,.072,-6.0,-1.0,-7.1,-0.1,,castlco01
417,Colin Castleton,24,TOR,C,7,3,197,11.2,.567,.098,.317,15.2,18.4,16.8,9.5,0.5,3.4,25.5,13.4,0.1,0.2,0.2,.053,-4.6,-1.1,-5.7,-0.2,,castlco01
418,Johnny Davis,22,WAS,SG,34,0,242,10.1,.473,.372,.192,4.3,12.1,8.2,6.6,2.9,2.2,7.6,15.8,-0.1,0.2,0.1,.013,-3.5,0.7,-2.8,0.0,,davisjo06
419,Kai Jones,24,2TM,C,29,0,242,15.8,.773,.043,.348,7.9,16.9,12.5,5.7,1.2,5.7,17.2,11.5,0.5,0.4,0.8,.166,-1.2,1.9,0.8,0.2,,joneska01
419,Kai Jones,24,LAC,C,28,0,208,14.5,.739,.056,.333,8.2,16.6,12.4,6.6,1.4,6.2,19.5,10.7,0.3,0.3,0.7,.156,-2.0,2.5,0.5,0.1,,joneska01
419,Kai Jones,24,DAL,C,1,0,34,24.0,.893,.000,.400,6.5,18.8,12.7,0.0,0.0,2.5,7.8,16.1,0.1,0.0,0.2,.225,4.2,-1.6,2.6,0.0,,joneska01
420,Tristan Vukcevic,21,WAS,C,22,0,235,17.7,.591,.500,.264,6.6,23.6,15.1,14.2,1.4,3.8,13.4,25.2,0.2,0.2,0.4,.077,0.4,-0.2,0.2,0.1,,vukcetr01
421,Devin Carter,22,SAC,PG,24,0,231,13.2,.496,.494,.456,5.8,19.9,12.8,16.5,2.1,1.3,10.4,19.6,0.1,0.3,0.4,.074,-1.8,-0.1,-1.9,0.0,,cartede02
422,Bones Hyland,24,2TM,PG,21,0,229,16.2,.568,.692,.222,2.5,9.3,5.9,19.5,3.9,1.7,15.7,28.9,0.0,0.4,0.4,.088,1.0,1.7,2.7,0.3,,hylanbo01
422,Bones Hyland,24,LAC,PG,20,0,222,16.4,.569,.696,.226,2.6,9.6,6.1,19.4,4.0,1.8,16.0,29.4,0.0,0.4,0.4,.088,1.3,1.8,3.1,0.3,,hylanbo01
422,Bones Hyland,24,MIN,PG,1,0,7,7.1,.500,.500,.000,0.0,0.0,0.0,20.5,0.0,0.0,0.0,12.4,0.0,0.0,0.0,.078,-7.7,-1.6,-9.3,0.0,,hylanbo01
423,Jevon Carter,29,CHI,PG,30,0,228,13.5,.547,.722,.103,0.9,11.8,6.4,19.0,1.8,0.8,8.2,20.2,0.2,0.2,0.3,.072,-0.1,-1.1,-1.2,0.0,,carteje01
424,Kobe Brown,25,LAC,PF,32,0,227,12.1,.521,.333,.079,9.0,18.7,13.9,12.2,1.3,1.3,10.9,14.0,0.2,0.3,0.5,.104,-2.0,0.3,-1.7,0.0,,brownko01
425,Jaden Springer,22,2TM,SG,33,0,224,11.9,.540,.528,.585,3.4,12.1,7.8,13.1,3.7,1.3,13.0,14.7,0.2,0.3,0.5,.104,-4.0,3.0,-1.1,0.0,,sprinja01
425,Jaden Springer,22,BOS,SG,26,0,141,12.1,.520,.559,.618,3.1,15.4,9.3,9.2,4.2,0.7,8.5,14.7,0.1,0.3,0.4,.130,-4.4,3.9,-0.4,0.1,,sprinja01
425,Jaden Springer,22,UTA,PG,7,0,83,11.5,.577,.474,.526,3.9,6.4,5.2,19.9,2.9,2.3,20.4,14.8,0.1,0.1,0.1,.061,-3.5,1.3,-2.2,0.0,,sprinja01
426,Dominick Barlow,21,ATL,SF,23,3,223,13.8,.546,.240,.227,6.2,15.6,10.7,5.6,1.5,5.3,3.5,15.7,0.2,0.2,0.5,.100,-2.1,-0.2,-2.3,0.0,,barlodo01
427,Ariel Hukporti,22,NYK,C,25,1,217,7.6,.654,.000,.419,7.5,19.2,13.4,6.3,0.2,6.4,36.4,11.5,-0.2,0.2,0.1,.020,-6.4,0.8,-5.6,-0.2,,hukpoar01
428,Jordan McLaughlin,28,2TM,PG,36,0,217,12.1,.591,.600,.380,2.0,9.8,5.9,20.4,2.7,0.0,17.1,13.9,0.3,0.2,0.4,.096,-1.9,0.3,-1.6,0.0,,mclaujo01
428,Jordan McLaughlin,28,SAC,PG,28,0,190,9.3,.519,.591,.364,2.3,10.0,6.2,15.7,2.8,0.0,17.7,14.0,0.0,0.2,0.2,.046,-3.9,0.3,-3.6,-0.1,,mclaujo01
428,Jordan McLaughlin,28,SAS,PG,8,0,27,31.9,1.093,.667,.500,0.0,7.9,4.0,54.0,1.8,0.0,12.0,13.1,0.2,0.0,0.3,.449,11.8,0.3,12.2,0.1,,mclaujo01
429,Pat Spencer,28,GSW,PG,32,0,215,12.1,.434,.191,.169,7.3,14.8,10.9,25.7,2.7,1.3,13.6,21.6,-0.1,0.3,0.2,.039,-3.5,1.3,-2.2,0.0,,spencpa01
430,Marvin Bagley III,25,2TM,PF,24,1,212,17.5,.565,.173,.333,14.7,17.2,16.0,5.6,1.6,3.0,10.6,20.4,0.2,0.2,0.4,.091,0.3,-1.9,-1.6,0.0,,baglema01
430,Marvin Bagley III,25,WAS,C,19,1,166,19.9,.573,.141,.324,16.9,18.3,17.6,7.1,2.0,2.7,11.9,23.2,0.2,0.1,0.3,.092,1.0,-2.0,-1.0,0.0,,baglema01
430,Marvin Bagley III,25,MEM,PF,5,0,46,9.0,.510,.400,.400,7.0,13.6,10.4,0.0,0.0,3.9,0.0,10.2,0.0,0.0,0.1,.087,-2.2,-1.5,-3.7,0.0,,baglema01
431,Xavier Tillman Sr.,26,BOS,C,29,1,207,2.7,.320,.587,.043,4.7,15.3,10.0,4.2,2.2,2.2,20.4,12.5,-0.5,0.3,-0.2,-0.050,-7.9,0.1,-7.7,-0.3,,tillmxa01
432,Dario Šarić,30,DEN,C,15,4,203,7.4,.430,.464,.179,7.9,18.1,13.2,12.7,1.7,0.4,18.8,15.5,-0.2,0.2,0.0,-0.002,-4.4,-0.5,-4.9,-0.1,,saricda01
433,Luka Garza,26,MIN,C,33,0,202,17.2,.537,.357,.316,17.1,10.8,13.9,8.0,1.5,1.4,9.0,26.3,0.3,0.2,0.5,.116,-1.6,-2.4,-3.9,-0.1,,garzalu01
434,Torrey Craig,34,2TM,SF,18,2,199,15.8,.634,.754,.145,9.7,12.7,11.2,5.7,0.7,2.7,2.7,16.1,0.5,0.2,0.7,.164,1.7,-0.9,0.7,0.1,,craigto01
434,Torrey Craig,34,CHI,SF,9,1,113,17.2,.663,.778,.089,7.5,15.6,11.6,6.4,0.8,0.8,0.0,17.3,0.3,0.1,0.4,.170,3.3,-1.2,2.1,0.1,,craigto01
434,Torrey Craig,34,BOS,SF,9,1,86,14.0,.582,.708,.250,12.7,8.9,10.8,4.7,0.6,5.3,7.0,14.6,0.2,0.1,0.3,.156,-0.5,-0.5,-1.0,0.0,,craigto01
435,Lonnie Walker IV,26,PHI,SG,10,1,192,10.2,.481,.613,.150,2.3,18.0,9.8,14.7,1.0,1.6,11.4,22.0,-0.2,0.1,-0.1,-0.017,-2.0,-3.0,-5.0,-0.1,,walkelo01
436,Cam Spencer,24,MEM,SG,16,0,187,13.8,.611,.630,.278,5.2,8.9,7.1,15.7,1.5,0.5,7.6,14.0,0.5,0.2,0.6,.165,0.4,0.3,0.7,0.1,,spencca01
437,Garrett Temple,38,TOR,SG,23,0,174,6.4,.352,.488,.244,3.1,11.4,7.2,17.9,3.9,1.1,16.5,13.1,-0.2,0.2,0.0,.002,-7.1,2.5,-4.6,-0.1,,templga01
438,Jaylen Nowell,25,NOP,SG,8,0,168,7.6,.430,.370,.151,3.7,9.3,6.4,15.5,0.3,2.3,9.3,21.5,-0.2,0.0,-0.2,-0.067,-3.2,-2.6,-5.8,-0.2,,nowelja01
439,Killian Hayes,23,BRK,PG,6,5,162,12.8,.559,.488,.279,3.4,9.6,6.4,28.5,1.2,2.5,15.7,15.5,0.2,0.1,0.3,.096,-0.4,-0.2,-0.7,0.1,,hayeski01
440,Collin Gillespie,25,PHO,PG,20,1,160,16.8,.579,.509,.208,8.0,12.0,10.1,25.6,1.2,1.7,8.0,17.4,0.5,0.1,0.5,.158,2.2,0.2,2.5,0.2,,gilleco01
441,Baylor Scheierman,24,BOS,SG,19,0,159,12.0,.525,.711,.133,4.8,14.4,9.6,11.7,2.2,0.0,4.0,13.7,0.2,0.2,0.4,.132,-1.7,1.0,-0.7,0.1,,scheiba01
442,Jared Rhoden,25,2TM,SG,10,2,159,12.5,.523,.467,.300,7.3,13.1,10.2,7.3,2.1,1.2,9.3,19.8,0.1,0.1,0.2,.061,-2.6,-0.5,-3.1,0.0,,rhodeja01
442,Jared Rhoden,25,CHO,SG,4,0,12,5.4,.250,.250,.000,17.2,18.3,17.7,26.4,4.1,0.0,11.1,31.7,-0.1,0.0,-0.1,-0.222,-7.4,-1.3,-8.7,0.0,,rhodeja01
442,Jared Rhoden,25,TOR,SG,6,2,147,13.1,.559,.500,.346,6.5,12.7,9.6,5.8,2.0,1.3,9.1,18.8,0.1,0.1,0.3,.084,-2.2,-0.4,-2.6,0.0,,rhodeja01
443,Colby Jones,22,2TM,SG,26,0,157,7.7,.467,.400,.000,7.0,12.0,9.5,8.0,1.9,4.9,21.1,10.3,-0.1,0.2,0.1,.023,-4.4,0.7,-3.7,-0.1,,jonesco02
443,Colby Jones,22,SAC,SG,24,0,130,8.6,.500,.385,.000,6.8,12.9,9.9,6.7,2.2,5.2,21.2,10.9,-0.1,0.2,0.1,.037,-3.9,1.2,-2.7,0.0,,jonesco02
443,Colby Jones,22,WAS,SG,2,0,27,3.8,.250,.500,.000,7.7,7.7,7.7,14.1,0.0,3.3,20.0,7.7,0.0,0.0,0.0,-0.046,-6.8,-1.6,-8.4,0.0,,jonesco02
444,Tyler Kolek,23,NYK,PG,31,0,155,10.5,.522,.600,.120,1.5,9.4,5.5,19.1,2.2,0.6,14.6,17.2,0.1,0.1,0.2,.060,-3.2,-0.1,-3.2,0.0,,kolekty01
445,Josh Richardson,31,MIA,SG,8,0,150,4.4,.402,.579,.105,4.4,4.4,4.4,10.8,2.7,0.6,16.8,14.2,-0.2,0.1,-0.1,-0.027,-7.4,0.5,-6.9,-0.2,,richajo01
446,AJ Johnson,20,2TM,SG,14,1,150,9.0,.495,.426,.170,0.7,13.9,7.4,24.4,1.3,0.6,19.2,17.7,-0.1,0.1,0.0,-0.013,-5.0,-1.0,-6.0,-0.2,,johnsaj01
446,AJ Johnson,20,MIL,SG,7,0,44,10.7,.503,.263,.105,0.0,16.5,8.6,23.3,1.1,0.0,16.8,23.6,-0.1,0.0,0.0,-0.019,-3.3,-2.0,-5.3,0.0,,johnsaj01
446,AJ Johnson,20,WAS,SG,7,1,106,8.2,.490,.536,.214,1.0,12.8,6.9,24.9,1.3,0.8,20.7,15.2,-0.1,0.0,0.0,-0.010,-5.7,-0.6,-6.3,-0.1,,johnsaj01
447,Drew Peterson,25,BOS,PF,18,1,149,11.1,.639,.793,.241,3.7,18.3,11.0,11.3,1.3,1.2,15.8,11.2,0.2,0.2,0.4,.130,-1.4,1.6,0.2,0.1,,peterdr01
448,Bruno Fernando,26,TOR,C,17,2,147,15.4,.552,.000,.163,15.3,22.4,18.8,18.1,1.3,5.9,21.0,19.0,0.1,0.2,0.2,.081,-2.8,2.1,-0.7,0.0,,fernabr01
449,MarJon Beauchamp,24,3TM,SF,30,0,144,9.9,.523,.456,.281,7.0,20.3,13.9,10.0,1.0,0.6,19.0,23.9,-0.2,0.2,0.0,-0.014,-3.8,-2.1,-5.9,-0.1,,beaucma01
449,MarJon Beauchamp,24,MIL,SF,26,0,122,8.5,.497,.447,.255,6.4,21.3,14.1,9.1,1.2,0.8,19.9,23.3,-0.2,0.1,-0.1,-0.037,-4.8,-1.9,-6.7,-0.1,,beaucma01
449,MarJon Beauchamp,24,LAC,SF,3,0,17,22.3,.685,.429,.571,13.3,6.6,9.9,19.1,0.0,0.0,10.2,24.9,0.1,0.0,0.1,.219,5.9,-2.0,3.9,0.0,,beaucma01
449,MarJon Beauchamp,24,NYK,SF,1,0,5,0.6,.500,.667,.000,0.0,45.0,22.8,0.0,0.0,0.0,25.0,34.7,0.0,0.0,0.0,-0.233,-12.7,-6.1,-18.8,0.0,,beaucma01
450,Enrique Freeman,24,IND,PF,20,1,139,6.6,.538,.240,.600,4.9,10.4,7.7,7.1,0.7,1.3,13.7,11.4,0.0,0.1,0.1,.038,-5.1,-1.5,-6.7,-0.2,,freemen01
451,Elijah Harkless,24,UTA,SG,10,0,138,7.9,.425,.714,.171,7.1,9.3,8.2,7.7,3.5,0.7,7.4,12.3,0.0,0.1,0.1,.030,-5.2,1.5,-3.7,-0.1,,harklej01
452,Mitchell Robinson,26,NYK,C,8,1,129,18.8,.674,.000,.192,19.8,14.8,17.3,4.0,3.4,4.3,15.1,11.2,0.3,0.2,0.5,.199,0.6,1.5,2.1,0.1,,robinmi01
453,Kobe Bufkin,21,ATL,SG,10,0,124,10.6,.483,.404,.383,4.3,14.5,9.2,18.4,1.1,1.5,12.7,20.8,0.0,0.1,0.0,.018,-3.5,-0.6,-4.1,-0.1,,bufkiko01
454,Branden Carlson,25,OKC,C,20,0,121,16.4,.626,.791,.093,4.5,20.8,12.8,7.6,0.8,6.6,6.3,16.7,0.2,0.2,0.5,.189,1.1,1.1,2.2,0.1,,carlsbr01
455,De'Anthony Melton,26,GSW,SG,6,2,121,13.3,.539,.648,.148,5.2,12.7,8.8,21.0,2.8,1.6,14.8,23.4,0.0,0.2,0.2,.076,-1.5,0.8,-0.8,0.0,,meltode01
