Player,Team,FG%,3P%,2P%,eFG%,TS%,PTS,AST,AST%,TRB%,ORB%,DRB%,BLK%,STL%,TRB%,ORB,DRB,TRB,FTr,3PAr,STL,BLK,TOV,TOV%,USG%,PER,WS,WS/48,BPM,VORP,OBPM,DBPM,DWS,OWS,OnCourt,On-Off,2024-25,Guaranteed,BadPass,LostBall,OnCourt,2024-25_Payroll
Gradey Dick,TOR,0.41,0.35,0.47,0.498,0.543,14.4,1.8,9.0,6.6,3.0,10.3,0.6,1.5,6.6,0.8,2.8,3.6,0.24,0.504,0.9,0.2,1.5,10.4,21.1,11.0,1.3,0.038,-3.3,-0.5,-1.8,-1.5,0.9,0.3,-6.6,-2.8,$4763760,$9754320,38,32,-6.6,169454647
Guerschon Yabusele,PHI,0.497,0.391,0.599,0.593,0.616,10.5,2.0,11.0,11.9,7.6,16.6,1.3,1.5,11.9,1.9,3.7,5.6,0.242,0.491,0.8,0.4,1.3,13.1,16.0,14.2,3.4,0.098,-1.2,0.3,-0.2,-1.0,0.9,2.4,-2.5,5.2,$2087519,$2087519,22,29,-2.5,169007888
Gui Santos,GSW,0.483,0.37,0.629,0.587,0.608,4.4,1.4,13.6,12.4,9.0,16.0,1.4,1.4,12.4,1.2,2.0,3.2,0.238,0.566,0.4,0.2,0.8,18.6,13.4,11.9,1.4,0.112,-1.7,0.1,-2.1,0.4,0.7,0.7,10.9,9.8,$1891857,$1891857,24,7,10.9,175759694
Harrison Barnes,SAS,0.507,0.432,0.584,0.616,0.648,11.8,1.7,8.5,7.5,5.3,9.8,0.6,0.6,7.5,1.4,2.5,3.9,0.303,0.504,0.4,0.2,0.6,6.0,15.1,14.3,4.3,0.113,-0.5,0.7,1.4,-1.9,0.3,4.0,-2.8,0.0,$18000000,$37000000,24,9,-2.8,161683617
Haywood Highsmith,MIA,0.466,0.388,0.575,0.579,0.592,6.3,1.4,8.0,7.1,3.8,10.4,2.2,1.9,7.1,0.8,2.3,3.1,0.118,0.584,0.9,0.6,0.7,12.1,11.2,9.8,2.5,0.082,-2.1,0.0,-3.0,0.9,1.6,0.9,-0.1,2.8,$5200000,$10816000,16,13,-0.1,173088172
Herbert Jones,NOP,0.436,0.306,0.53,0.5,0.541,10.3,3.3,13.8,6.5,3.5,9.6,1.3,2.8,6.5,1.1,2.8,3.9,0.233,0.419,1.9,0.5,1.8,15.6,14.6,10.4,0.5,0.034,-3.7,-0.3,-3.8,0.2,0.3,0.1,-0.9,10.1,$12976362,$41812722,20,11,-0.9,170268065
Isaac Okoro,CLE,0.44,0.372,0.538,0.549,0.564,5.5,1.4,8.8,6.4,5.2,7.6,1.7,1.5,6.4,0.9,1.4,2.2,0.161,0.585,0.6,0.4,0.5,8.8,12.1,9.8,1.7,0.104,-0.7,0.3,-1.4,0.7,0.8,0.9,15.4,6.0,$10185186,$33000000,7,5,15.4,169080163
Isaiah Hartenstein,OKC,0.578,0.0,0.601,0.578,0.596,11.4,3.9,18.4,20.9,11.3,30.3,3.6,1.3,20.9,2.9,8.2,11.1,0.253,0.037,0.8,1.0,1.7,15.5,16.9,18.8,5.6,0.202,2.9,1.7,0.5,2.4,3.0,2.6,12.8,0.0,$30000000,$58500000,39,19,12.8,164952350
Isaiah Jackson,IND,0.609,,0.609,0.609,0.6,7.0,1.0,8.1,18.8,14.9,22.6,8.6,1.7,18.8,2.2,3.4,5.6,0.609,0.0,0.6,1.6,1.0,14.6,17.6,18.3,0.3,0.148,0.6,0.1,-1.0,1.7,0.1,0.1,6.2,5.2,$4435381,$4435381,2,0,6.2,168569767
Jabari Smith Jr.,HOU,0.431,0.349,0.51,0.517,0.554,12.2,1.0,4.6,11.5,6.2,16.9,2.4,0.6,11.5,1.9,4.8,6.7,0.227,0.493,0.4,0.8,1.0,8.6,16.0,12.1,3.4,0.114,-1.0,0.4,-1.1,0.1,1.9,1.6,5.5,2.2,$9770880,$22121272,23,20,5.5,167805430
Jabari Walker,POR,0.506,0.383,0.569,0.571,0.591,4.7,0.6,7.6,16.1,8.7,23.8,0.9,2.3,16.1,1.0,2.5,3.5,0.295,0.341,0.6,0.1,0.5,10.8,15.8,15.0,1.6,0.129,-0.6,0.2,-1.1,0.5,0.8,0.8,-0.5,4.2,$2019699,$2019699,8,11,-0.5,167086613
Jaden Ivey,DET,0.46,0.409,0.49,0.536,0.569,17.6,4.0,19.7,7.6,5.0,10.2,1.2,1.5,7.6,1.3,2.8,4.1,0.281,0.373,0.9,0.4,3.0,16.1,26.0,14.8,1.3,0.067,-0.1,0.4,0.7,-0.8,0.9,0.3,-3.9,-8.6,$7977240,$18084403,42,28,-3.9,141808220
Jae'Sean Tate,HOU,0.459,0.316,0.515,0.504,0.539,3.6,0.9,10.0,10.9,9.2,12.7,1.0,2.2,10.9,1.0,1.3,2.3,0.333,0.281,0.5,0.1,0.4,10.9,13.5,12.0,1.4,0.131,-1.1,0.1,-2.6,1.4,0.8,0.7,5.4,1.3,$7565217,$7565217,6,5,5.4,167805430
Jaime Jaquez Jr.,MIA,0.445,0.298,0.497,0.484,0.532,8.7,2.6,17.6,11.6,6.3,16.7,0.9,2.2,11.6,1.2,3.3,4.6,0.333,0.26,1.0,0.2,1.5,15.5,19.8,13.5,1.7,0.067,-1.5,0.1,-2.0,0.5,1.5,0.2,-6.7,-8.1,$3685800,$7547400,37,32,-6.7,173088172
Jakob Poeltl,TOR,0.616,0.333,0.618,0.617,0.632,14.2,2.8,14.8,17.5,12.0,23.1,3.8,2.0,17.5,3.3,6.3,9.6,0.261,0.006,1.2,1.2,1.9,14.6,18.5,19.7,4.9,0.151,1.8,1.5,0.6,1.2,2.1,2.8,-1.0,7.8,$19500000,$39000000,46,26,-1.0,169454647
Jalen Duren,DET,0.696,,0.696,0.696,0.708,11.4,2.6,14.1,21.9,14.7,28.9,4.3,1.3,21.9,3.4,6.8,10.3,0.423,0.0,0.7,1.2,1.8,18.1,16.0,21.0,7.7,0.217,2.9,2.1,1.2,1.7,3.0,4.7,1.8,-1.4,$4536840,$11019984,59,28,1.8,141808220
Jalen Pickett,DEN,0.423,0.377,0.48,0.527,0.532,3.3,1.8,19.2,5.5,1.7,8.9,0.7,1.3,5.5,0.2,0.9,1.1,0.018,0.55,0.3,0.1,0.5,13.2,13.7,9.9,0.5,0.059,-2.6,-0.1,-1.7,-0.9,0.2,0.3,6.1,1.8,$1891857,$4113534,10,3,6.1,182574315
Jalen Smith,CHI,0.463,0.332,0.633,0.556,0.59,8.2,1.0,9.1,19.1,9.6,28.5,4.1,0.8,19.1,1.4,4.2,5.6,0.218,0.565,0.3,0.7,0.6,7.9,20.8,18.4,2.5,0.141,0.5,0.6,1.3,-0.7,1.1,1.5,-2.7,0.2,$8571429,$27000000,12,6,-2.7,165919354
Jalen Williams,OKC,0.478,0.362,0.528,0.532,0.568,21.3,5.3,24.0,8.9,2.8,14.8,2.2,2.4,8.9,0.9,4.6,5.5,0.246,0.298,1.7,0.7,2.2,10.5,27.3,20.2,6.9,0.167,4.0,3.0,2.5,1.5,3.8,3.1,10.1,-6.9,$4775760,$11356757,61,57,10.1,164952350
Jalen Wilson,BRK,0.396,0.321,0.495,0.487,0.534,9.1,1.8,10.6,7.2,4.2,10.4,0.2,1.0,7.2,1.0,2.2,3.2,0.261,0.571,0.5,0.0,1.1,11.1,16.3,9.0,1.4,0.038,-4.4,-1.1,-3.0,-1.4,0.8,0.6,-6.8,-0.5,$1891857,$1891857,30,24,-6.8,169054676
Jamal Shead,TOR,0.415,0.335,0.478,0.489,0.507,6.3,3.8,28.6,4.0,2.0,5.9,0.8,1.6,4.0,0.3,1.0,1.3,0.119,0.444,0.6,0.1,1.5,19.5,17.6,9.0,0.3,0.014,-4.6,-0.7,-3.3,-1.2,0.6,-0.2,-9.8,-7.0,$1862265,$3817642,67,12,-9.8,169454647
Jamison Battle,TOR,0.437,0.407,0.526,0.59,0.6,6.1,0.8,7.6,8.2,4.4,12.1,1.1,0.4,8.2,0.6,1.6,2.2,0.061,0.751,0.1,0.2,0.3,6.4,15.6,11.3,1.2,0.083,-1.4,0.1,0.2,-1.6,0.3,0.9,-10.4,-6.6,$1000000,$1000000,8,6,-10.4,169454647
Jarace Walker,IND,0.454,0.365,0.545,0.546,0.562,5.6,1.4,11.3,10.5,2.7,18.3,2.0,2.5,10.5,0.4,2.6,2.9,0.225,0.506,0.8,0.4,1.1,17.9,16.7,10.8,0.8,0.041,-1.8,0.1,-2.7,0.9,1.2,-0.4,-7.7,-12.6,$6362520,$13028040,39,17,-7.7,168569767
Jaren Jackson Jr.,MEM,0.5,0.365,0.561,0.557,0.6,22.5,2.1,10.8,10.3,4.7,15.8,5.0,2.0,10.3,1.3,4.5,5.8,0.347,0.312,1.3,1.6,2.1,10.3,28.4,20.7,6.0,0.157,3.1,2.3,2.1,1.0,2.7,3.2,8.6,6.1,$25257798,$48671193,37,52,8.6,163241293
Javonte Green,NOP,0.446,0.352,0.534,0.531,0.64,5.8,0.9,11.3,15.2,6.7,23.2,2.6,2.4,15.2,1.0,2.6,3.6,0.295,0.636,1.1,0.6,0.6,10.0,21.4,20.4,1.7,0.214,4.1,0.1,3.8,0.4,0.7,1.0,9.5,-1.3,$1728488,$1728488,14,8,9.5,170268065
Jaxson Hayes,LAL,0.716,0.0,0.725,0.716,0.731,6.8,1.1,8.2,13.6,8.4,18.4,4.9,1.5,13.6,1.4,3.3,4.7,0.463,0.012,0.6,1.0,0.8,14.5,12.2,16.3,3.0,0.176,0.4,0.5,-1.4,1.8,1.2,1.9,7.8,7.4,$2463946,$2463946,14,4,7.8,188022153
Jaylen Nowell,NOP,0.356,0.296,0.391,0.411,0.43,8.4,2.3,15.5,6.4,3.7,9.3,2.3,0.3,6.4,0.8,1.8,2.5,0.151,0.37,0.1,0.5,1.0,9.3,21.5,7.6,-0.2,-0.067,-5.8,-0.2,-3.2,-2.6,0.0,-0.2,-12.9,-4.1,$446743,$278782,6,1,-12.9,170268065
Jaylin Williams,OKC,0.399,0.341,0.54,0.52,0.535,5.1,2.3,17.4,17.5,7.0,27.7,4.1,1.2,17.5,1.1,4.3,5.3,0.11,0.711,0.4,0.7,0.7,12.1,14.2,14.5,2.2,0.168,2.9,0.8,0.4,2.5,1.3,0.8,16.2,4.2,$2019699,$2019699,13,5,16.2,164952350
Jeremiah Robinson-Earl,NOP,0.458,0.336,0.564,0.536,0.566,5.7,1.2,9.2,13.6,9.1,18.4,0.7,1.6,13.6,1.5,2.9,4.4,0.177,0.466,0.6,0.1,0.6,11.0,13.8,13.1,1.5,0.076,-2.4,-0.1,-1.0,-1.4,0.4,1.1,-12.7,-5.1,$2196970,$2196970,18,10,-12.7,170268065
Jeremy Sochan,SAS,0.555,0.342,0.606,0.588,0.607,11.5,2.4,14.2,14.1,10.1,18.1,1.8,1.6,14.1,2.4,4.3,6.7,0.266,0.191,0.8,0.5,1.6,14.4,18.7,16.5,2.6,0.106,-0.5,0.4,-0.2,-0.3,0.9,1.7,-2.6,0.3,$5570040,$12666271,31,21,-2.6,161683617
Jett Howard,ORL,0.357,0.295,0.516,0.463,0.477,4.1,0.7,10.2,6.1,3.5,8.9,1.6,1.0,6.1,0.4,0.8,1.2,0.087,0.722,0.2,0.2,0.5,10.2,18.8,7.4,0.2,0.015,-4.5,-0.4,-3.6,-0.9,0.7,-0.5,-6.8,-6.0,$5278320,$10808040,17,6,-6.8,150359238
Jock Landale,HOU,0.483,0.412,0.495,0.513,0.544,4.0,0.8,10.1,15.4,12.5,18.4,2.1,0.9,15.4,1.3,1.8,3.1,0.302,0.147,0.2,0.3,0.4,10.9,15.8,14.6,1.1,0.139,-0.4,0.2,-0.7,0.4,0.5,0.6,-3.6,-9.0,$8000000,$16000000,4,6,-3.6,167805430
John Collins,UTA,0.527,0.399,0.577,0.583,0.628,19.0,2.0,10.8,14.5,8.0,20.8,3.1,1.5,14.5,2.2,6.0,8.2,0.309,0.279,1.0,1.0,2.6,14.6,24.1,19.0,2.7,0.107,1.1,1.0,1.4,-0.3,1.0,1.7,-0.3,11.4,$26580000,$26580000,36,34,-0.3,153559613
John Konchar,MEM,0.44,0.346,0.652,0.56,0.579,2.5,0.9,8.5,14.6,7.4,21.5,2.6,1.7,14.6,0.8,2.5,3.4,0.107,0.693,0.5,0.4,0.4,15.1,8.2,11.2,1.1,0.12,0.6,0.3,-1.0,1.6,0.7,0.5,5.4,-0.6,$6165000,$18495000,6,6,5.4,163241293
Jonathan Kuminga,GSW,0.455,0.331,0.499,0.498,0.536,16.3,2.3,14.2,9.9,5.4,14.7,1.9,1.6,9.9,1.3,3.4,4.8,0.422,0.262,0.9,0.5,1.6,9.3,27.5,16.0,1.6,0.082,-0.1,0.4,0.0,-0.1,1.1,0.4,0.5,-3.2,$7636307,$7636307,26,19,0.5,175759694
Jonathan Mogbo,TOR,0.442,0.298,0.478,0.472,0.507,5.3,1.6,12.2,12.5,9.3,15.7,2.7,2.0,12.5,1.6,2.6,4.2,0.277,0.203,0.8,0.5,0.9,14.5,14.1,11.5,1.3,0.069,-1.9,0.0,-2.7,0.8,1.0,0.3,-10.9,-7.9,$1862265,$3817642,18,12,-10.9,169454647
Jordan Clarkson,UTA,0.41,0.367,0.448,0.496,0.542,16.5,3.8,22.9,6.6,3.0,10.1,0.8,1.6,6.6,0.7,2.5,3.2,0.291,0.469,0.9,0.2,2.2,12.7,27.5,15.1,0.8,0.041,-1.0,0.2,0.9,-2.0,0.3,0.5,-11.1,-4.9,$14092577,$28378291,34,30,-11.1,153559613
Jordan Hawkins,NOP,0.371,0.332,0.425,0.468,0.5,10.6,1.1,7.1,6.1,2.0,10.4,1.8,1.2,6.1,0.5,2.2,2.6,0.165,0.588,0.6,0.4,1.0,8.5,20.8,9.7,-0.5,-0.019,-5.3,-1.0,-2.4,-2.9,0.1,-0.6,-12.8,-5.9,$4525680,$9267000,21,20,-12.8,170268065
Jordan Poole,WAS,0.424,0.377,0.49,0.534,0.582,20.8,4.6,25.3,5.5,1.7,9.3,1.3,2.2,5.5,0.5,2.7,3.2,0.266,0.58,1.4,0.5,3.2,15.1,28.7,16.2,1.6,0.043,0.2,0.9,1.5,-1.4,0.8,0.7,-13.8,-5.1,$29651786,$95544643,92,55,-13.8,167683313
Jose Alvarado,NOP,0.399,0.374,0.441,0.516,0.537,9.6,4.6,27.3,5.2,1.9,8.7,1.0,2.7,5.2,0.4,1.9,2.3,0.131,0.625,1.4,0.2,1.1,11.2,17.8,14.2,1.7,0.075,-0.5,0.4,-0.2,-0.3,0.4,1.2,-6.9,3.1,$1988598,$6488598,37,9,-6.9,170268065
Josh Giddey,CHI,0.462,0.376,0.511,0.53,0.566,13.8,6.7,31.6,13.5,6.1,20.7,1.9,1.7,13.5,1.7,6.0,7.7,0.252,0.36,1.1,0.6,2.8,18.4,21.0,17.1,3.9,0.106,2.2,1.9,1.4,0.8,1.9,2.0,-2.5,0.8,$8352367,$8352367,108,39,-2.5,165919354
Julian Champagnie,SAS,0.415,0.361,0.559,0.546,0.572,9.6,1.3,7.9,8.7,3.7,13.7,1.7,1.6,8.7,0.8,3.0,3.8,0.13,0.726,0.8,0.4,0.9,9.5,16.9,12.0,1.9,0.059,-1.4,0.2,-0.5,-0.9,1.0,1.0,0.0,5.5,$3000000,$3000000,29,15,0.0,161683617
Julian Phillips,CHI,0.443,0.333,0.568,0.532,0.571,4.6,0.5,4.5,7.8,6.9,8.6,1.7,1.6,7.8,0.9,1.2,2.1,0.295,0.532,0.5,0.3,0.4,8.2,13.2,10.4,1.5,0.078,-3.1,-0.3,-2.5,-0.6,0.6,0.9,-1.2,2.3,$1891857,$4113534,7,8,-1.2,165919354
Julian Strawther,DEN,0.434,0.357,0.531,0.534,0.563,9.4,1.3,7.6,5.4,1.4,9.0,1.0,1.3,5.4,0.3,1.9,2.2,0.174,0.557,0.6,0.2,0.9,10.1,17.7,9.5,1.2,0.044,-4.6,-0.9,-3.1,-1.5,0.7,0.5,-1.6,-10.2,$2552520,$5226720,22,17,-1.6,182574315
Julius Randle,MIN,0.474,0.325,0.546,0.527,0.584,18.7,4.7,22.6,12.1,7.5,16.6,0.6,1.0,12.1,2.2,4.9,7.1,0.385,0.326,0.7,0.2,2.8,15.0,25.3,17.4,5.0,0.129,1.0,1.4,1.3,-0.4,2.1,2.9,3.9,-0.9,$33073920,$33073920,64,53,3.9,202492182
Justin Edwards,PHI,0.45,0.348,0.575,0.546,0.557,8.6,1.4,8.5,7.1,4.5,10.0,1.3,1.7,7.1,1.0,2.1,3.1,0.108,0.55,0.9,0.3,0.9,10.2,15.3,10.5,0.8,0.045,-3.8,-0.4,-2.2,-1.6,0.4,0.4,-11.2,-8.1,$425619,$425619,11,15,-11.2,169007888
Karlo Matković,NOP,0.556,0.333,0.638,0.601,0.627,6.4,0.9,7.2,14.5,9.5,19.8,5.4,1.3,14.5,1.6,3.2,4.8,0.208,0.271,0.5,1.0,1.0,16.9,14.3,14.2,1.0,0.082,-3.1,-0.2,-2.8,-0.3,0.4,0.6,-8.0,1.2,$1407153,$3362530,17,4,-8.0,170268065
Keegan Murray,SAC,0.44,0.333,0.564,0.53,0.546,12.3,1.4,5.5,10.9,6.5,15.4,2.4,1.1,10.9,2.0,4.8,6.8,0.095,0.537,0.8,0.8,0.8,6.8,15.0,11.6,3.6,0.078,-2.1,-0.1,-1.1,-1.0,1.7,1.9,1.8,2.4,$8809560,$19953653,18,22,1.8,168263796
Keldon Johnson,SAS,0.486,0.332,0.573,0.546,0.58,12.6,1.5,9.6,10.2,6.2,14.3,0.9,1.3,10.2,1.4,3.2,4.5,0.263,0.362,0.6,0.2,1.0,8.2,21.3,15.4,2.7,0.085,-1.6,0.1,0.1,-1.7,0.8,1.9,-6.5,-7.0,$19000000,$54000000,26,21,-6.5,161683617
Kelly Oubre Jr.,PHI,0.47,0.293,0.555,0.518,0.551,15.1,1.8,8.0,10.1,5.1,15.6,1.4,2.2,10.1,1.6,4.5,6.1,0.25,0.327,1.5,0.5,1.3,8.9,19.0,13.6,2.8,0.066,-2.2,-0.1,-1.6,-0.6,1.5,1.3,-5.6,-1.4,$7983000,$7983000,28,37,-5.6,169007888
Kenrich Williams,OKC,0.48,0.367,0.597,0.573,0.588,5.6,1.2,10.6,11.8,6.8,16.6,0.8,1.9,11.8,0.9,2.4,3.3,0.103,0.508,0.6,0.1,0.5,10.2,15.0,13.6,2.6,0.153,0.6,0.5,-0.5,1.0,1.4,1.2,16.6,5.0,$6669000,$13832000,11,12,16.6,164952350
Kentavious Caldwell-Pope,ORL,0.428,0.319,0.585,0.522,0.556,8.7,1.8,8.5,4.0,1.3,7.0,1.5,2.2,4.0,0.4,1.7,2.1,0.177,0.589,1.3,0.5,0.8,9.6,12.5,9.2,3.4,0.083,-2.2,-0.1,-3.6,1.4,2.5,0.8,-1.1,2.0,$22757000,$44378500,35,11,-1.1,150359238
Keon Ellis,SAC,0.484,0.43,0.6,0.631,0.656,8.2,1.4,7.7,6.0,3.6,8.4,3.3,3.0,6.0,0.7,1.7,2.5,0.183,0.683,1.4,0.8,0.8,11.5,13.2,13.8,3.9,0.125,1.9,1.5,0.1,1.8,1.7,2.2,4.4,6.2,$2120693,$2120693,31,12,4.4,168263796
Keon Johnson,BRK,0.379,0.307,0.453,0.457,0.486,10.2,2.0,13.4,9.0,4.0,14.4,1.7,2.2,9.0,0.9,2.9,3.7,0.165,0.511,1.0,0.4,1.3,11.0,21.6,10.3,0.4,0.013,-3.5,-0.6,-3.2,-0.2,1.5,-1.1,-9.6,-5.9,$2162606,$2162606,44,31,-9.6,169054676
Kevon Looney,GSW,0.514,0.0,0.52,0.514,0.529,4.8,1.6,14.8,22.2,17.8,26.9,3.0,2.0,22.2,2.6,3.8,6.4,0.341,0.012,0.7,0.5,0.6,11.4,14.0,17.3,3.6,0.179,0.1,0.5,-1.0,1.1,1.8,1.8,4.0,1.6,$8000000,$8000000,12,9,4.0,175759694
Keyonte George,UTA,0.395,0.343,0.462,0.491,0.542,16.8,5.8,28.0,6.5,1.4,11.5,0.5,1.1,6.5,0.4,3.4,3.8,0.315,0.558,0.7,0.2,2.8,15.4,24.4,13.3,1.3,0.036,-2.1,0.0,0.1,-2.2,0.3,1.0,-10.6,-6.1,$4084200,$8363160,84,44,-10.6,153559613
Kobe Bufkin,ATL,0.383,0.211,0.5,0.426,0.483,5.3,1.7,18.4,9.2,4.3,14.5,1.5,1.1,9.2,0.5,1.6,2.1,0.383,0.404,0.3,0.2,0.8,12.7,20.8,10.6,0.0,0.018,-4.1,-0.1,-3.5,-0.6,0.1,0.0,-9.5,-7.7,$4299000,$8802720,4,2,-9.5,167769541
Kris Dunn,LAC,0.425,0.299,0.551,0.5,0.504,6.0,3.0,16.8,8.1,3.8,12.4,1.6,3.7,8.1,0.8,2.7,3.5,0.051,0.499,1.8,0.4,1.0,14.8,12.7,11.1,3.0,0.098,0.4,0.9,-3.2,3.5,2.6,0.4,5.1,3.9,$5168000,$10594400,36,15,5.1,169670454
Kris Murray,POR,0.442,0.247,0.578,0.493,0.491,4.1,0.9,8.6,9.5,7.9,11.0,1.4,1.9,9.5,1.1,1.4,2.5,0.212,0.41,0.5,0.2,0.6,11.9,13.9,9.9,0.7,0.041,-2.5,-0.1,-2.5,0.0,0.6,0.1,-1.7,3.0,$2990040,$6122040,14,12,-1.7,167086613
Kristaps Porziņģis,BOS,0.483,0.391,0.553,0.568,0.614,19.3,1.9,10.4,12.8,5.7,19.9,5.1,1.4,12.8,1.5,5.3,6.8,0.341,0.435,0.8,1.6,1.2,7.3,25.5,22.1,4.2,0.202,4.4,1.6,3.2,1.2,1.7,2.5,3.4,-7.0,$29268293,$60000000,13,10,3.4,193336448
Landry Shamet,NYK,0.467,0.368,0.596,0.571,0.573,4.1,0.5,5.0,4.6,1.6,7.6,0.4,2.0,4.6,0.2,0.9,1.0,0.075,0.567,0.5,0.1,0.4,10.1,13.5,8.7,0.5,0.05,-2.8,-0.1,-3.1,0.4,0.3,0.1,6.8,2.6,$1343690,$1343690,9,3,6.8,188375874
