Player,2024-25,2025-26,Guaranteed
A.J. Green,$2120693,$2301587,$2120693
AJ Johnson,$2795294,$3090480,$5885774
Aaron Gordon,$22841455,$22841455,$112197227
Aaron Holiday,$4668000,$4901400,$4668000
Aaron Nesmith,$11000000,$11000000,$33000000
Aaron Wiggins,$10514017,$9672897,$45000000
Adem Bona,$1157153,$1955377,$1157153
Ajay Mitchell,$3000000,$3000000,$3000000
Al Horford,$9500000,,$9500000
Alec Burks,$2087519,,$2087519
Alex Caruso,$9890000,$18102000,$90986960
Alex Len,$2831348,,$2087519
Alex Sarr,$11245680,$11808240,$23053920
Alperen Şengün,$5424654,$33944954,$151387957
Amen Thompson,$9249960,$9690600,$18940560
Amir Coffey,$3938271,,$3938271
Andre Drummond,$5000000,$5000000,$5000000
Andre Jackson Jr.,$1891857,$2221677,$1891857
Andrew Nembhard,$2019699,$18102000,$60670179
Andrew Wiggins,$26276786,$28223215,$54500001
Anfernee Simons,$25892857,$27678571,$53571428
Anthony Black,$7607760,$7970280,$15578040
Anthony Davis,$43219440,$54126450,$155802456
Anthony Edwards,$42176400,$45550512,$244623120
Anthony Gill,$2237691,$2546675,$2237691
Antonio Reeves,$1157153,$1955377,$1157153
Ariel Hukporti,$1064049,$1955377,$1064049
Ausar Thompson,$8376000,$8775000,$17151000
Austin Reaves,$12976362,$13937574,$26913936
Ayo Dosunmu,$7000000,$7518518,$14518518
Bam Adebayo,$34848340,$37096620,$173269456
Baylor Scheierman,$2494320,$2619000,$10191353
Ben Sheppard,$2663880,$2790720,$5454600
Ben Simmons,$40011909,,$39256083
Bennedict Mathurin,$7245720,$9187573,$16433293
Bilal Coulibaly,$6945240,$7275600,$14220840
Bismack Biyombo,$143967,,$287934
Blake Wesley,$2624280,$4726328,$7350608
Bobby Portis,$12578286,$13445754,$12578286
Bobi Klintman,$1257153,$1955377,$3212530
Bogdan Bogdanović,$17260000,$16020000,$33280000
Bol Bol,$2087519,,$2087519
Bones Hyland,$4158439,,$4158439
Bradley Beal,$50203930,$53666270,$103870200
Branden Carlson,$496519,,$496519
Brandin Podziemski,$3519960,$3687960,$7207920
Brandon Clarke,$12500000,$12500000,$37500000
Brandon Ingram,$36016200,$38095238,$114111438
Brandon Miller,$11424600,$11968800,$23393400
Brice Sensabaugh,$2571480,$2693760,$5265240
Bronny James,$1157153,$1955377,$3112530
Brook Lopez,$23000000,,$23000000
Bruce Brown,$23000000,,$23000000
Bruno Fernando,$1115128,,$1115128
Bub Carrington,$4454880,$4677600,$9132480
Buddy Hield,$8780488,$9219512,$27658536
CJ McCollum,$33333333,$30666666,$63999999
Cade Cunningham,$13940809,$38661750,$238178959
Caleb Houstan,$2019699,$2187699,$2019699
Caleb Martin,$9186594,$9594044,$28782131
Cam Christie,$1157153,$1955377,$3112530
Cam Reddish,$2463946,,$2463946
Cam Thomas,$4041249,,$4041249
Cam Whitmore,$3379080,$3539760,$6918840
Cameron Johnson,$22500000,$20543478,$65543478
Cameron Payne,$2087519,,$2087519
Caris LeVert,$16615384,,$16615384
Cason Wallace,$5555880,$5820240,$11376120
Charles Bassey,$2087519,$2500000,$2087519
Chet Holmgren,$10880640,$13731368,$24612008
Chris Boucher,$10810000,,$10810000
Chris Duarte,$5893768,,$5893768
Chris Livingston,$1891857,$2221677,$1891857
Chris Paul,$10460000,,$10460000
Christian Braun,$3089640,$4921797,$8011437
Chuma Okeke,$119972,,$119972
Clint Capela,$22265280,,$22265280
Coby White,$12000000,$12888889,$24888889
Cody Martin,$8120000,$8680000,$8120000
Cody Williams,$5469120,$5742480,$11211600
Colby Jones,$2120693,$2221677,$2120693
Cole Anthony,$12900000,$13100000,$26000000
Collin Sexton,$18350000,$19175000,$37525000
Corey Kispert,$5705887,$13975000,$46705887
Cory Joseph,$3303771,$3468960,$3303771
Craig Porter Jr.,$1891857,$2221677,$1891857
D'Angelo Russell,$18692307,,$18692307
DaQuan Jeffries,$2425404,$2743776,$2425404
Daishen Nix,$119972,,$119972
Dalano Banton,$2196970,,$2019706
Dalen Terry,$3510480,$5399118,$8909598
Dalton Knecht,$3819120,$4010160,$7829280
Damian Lillard,$48787676,$54126450,$102914126
Damion Lee,$2087519,,$2087519
Daniel Gafford,$13394160,$14386320,$27780480
Daniel Theis,$2087519,,$2087519
Dante Exum,$3150000,,$3150000
Dario Šarić,$5168000,$5426400,$5168000
Dariq Whitehead,$3114240,$3262560,$6376800
Darius Garland,$36725670,$39446090,$163225200
David Roddy,$2967212,,$2847240
Davion Mitchell,$6451077,,$6451077
Day'Ron Sharpe,$3989122,,$3989122
De'Aaron Fox,$34848340,$37096620,$71944960
De'Andre Hunter,$21696429,$23303571,$69910714
De'Anthony Melton,$12822000,,$12822000
DeAndre Jordan,$2087519,,$2087519
DeMar DeRozan,$23400000,$24570000,$47970000
Dean Wade,$6166667,$6623456,$6166667
Deandre Ayton,$34005126,$35550814,$69555940
Dejounte Murray,$29517135,$31557103,$94671310
Delon Wright,$2087519,,$2087519
Deni Avdija,$15625000,$14375000,$55000000
Dennis Schröder,$13025250,,$13025250
Dereck Lively II,$5014560,$5253360,$10267920
Derrick Jones Jr.,$9523810,$10000000,$30000000
Derrick White,$20071429,$28100000,$111115429
Desmond Bane,$34005250,$36725670,$197230450
Devin Booker,$49205800,$53142264,$220441984
Devin Carter,$4689000,$4923720,$9612720
Devin Vassell,$29347826,$27000000,$135000000
Dillon Brooks,$22255493,$21124110,$63372330
Dillon Jones,$2622360,$2753280,$5375640
Domantas Sabonis,$40500000,$43636000,$180816000
Donovan Clingan,$6836400,$7178400,$14014800
Donovan Mitchell,$35410310,$46394100,$131910038
Donte DiVincenzo,$11445000,$11990000,$35970000
Dorian Finney-Smith,$14924167,$15378480,$14924167
Doug McDermott,$2087519,,$2087519
Draymond Green,$24107143,$25892857,$77678571
Drew Eubanks,$5000000,$4750000,$5000000
Duncan Robinson,$19406000,$19888000,$29294000
Duop Reath,$2048780,$2221677,$2048780
Dwight Powell,$4000000,$4000000,$4000000
Dyson Daniels,$6059520,$7707709,$13767229
E.J. Liddell,$706898,$706898,$2120694
Elfrid Payton,$514753,,$274809
Eric Gordon,$3303771,$3468960,$3303771
Evan Mobley,$11227657,$38661750,$235465807
Franz Wagner,$7007092,$38661750,$231245242
Fred VanVleet,$42846615,$44886930,$42846615
GG Jackson II,$1891857,$2221677,$4113534
Gabe Vincent,$11000000,$11500000,$22500000
Garrett Temple,$2087519,,$2087519
Garrison Mathews,$2230253,,$2230253
Gary Harris,$7500000,$7500000,$7500000
Gary Payton II,$9130000,,$9130000
Gary Trent Jr.,$2087519,,$2087519
Georges Niang,$8500000,$8200000,$16700000
Giannis Antetokounmpo,$48787676,$54126450,$161370692
Goga Bitadze,$9057971,$8333333,$25000000
Gradey Dick,$4763760,$4990560,$9754320
Grant Williams,$13025250,$13645500,$40936500
Grayson Allen,$15625000,$16875000,$50625000
Guerschon Yabusele,$2087519,,$2087519
Gui Santos,$1891857,$2221677,$1891857
Harrison Barnes,$18000000,$19000000,$37000000
Haywood Highsmith,$5200000,$5616000,$10816000
Herbert Jones,$12976362,$13937574,$41812722
Hunter Tyson,$1891857,$2221677,$4113534
Immanuel Quickley,$32500000,$32500000,$162500000
Isaac Okoro,$10185186,$11000000,$33000000
Isaiah Collier,$2512680,$2638200,$5150880
Isaiah Hartenstein,$30000000,$28500000,$58500000
Isaiah Jackson,$4435381,,$4435381
Isaiah Joe,$12991650,$12362338,$36676994
Isaiah Stewart,$15000000,$15000000,$45000000
Ivica Zubac,$11743210,$18102000,$70393690
Ja Morant,$36725670,$39446090,$163225200
Ja'Kobe Walter,$3465000,$3638160,$7103160
Jabari Smith Jr.,$9770880,$12350392,$22121272
Jabari Walker,$2019699,,$2019699
Jaden Hardy,$2019699,$6000000,$14019699
Jaden Ivey,$7977240,$10107163,$18084403
Jaden McDaniels,$23017242,$24858622,$133500000
Jaden Springer,$4018363,,$4018363
Jae Crowder,$1655619,,$1655619
Jae'Sean Tate,$7565217,,$7565217
Jahlil Okafor,$119972,,$119972
Jaime Jaquez Jr.,$3685800,$3861600,$7547400
Jake LaRavia,$3352680,$5163127,$3352680
Jakob Poeltl,$19500000,$19500000,$39000000
Jalen Brunson,$24960001,$34944001,$138178564
Jalen Duren,$4536840,$6483144,$11019984
Jalen Green,$12483048,$33333333,$81816381
Jalen Hood-Schifino,$3879840,,$3879840
Jalen Johnson,$4510905,$30000000,$154510905
Jalen McDaniels,$4741800,,$4741800
Jalen Pickett,$1891857,$2221677,$4113534
Jalen Smith,$8571429,$9000000,$27000000
Jalen Suggs,$9188385,$35000000,$132988385
Jalen Williams,$4775760,$6580997,$11356757
Jalen Wilson,$1891857,$2221677,$1891857
Jamal Murray,$36016200,$46394100,$243861768
Jamal Shead,$1862265,$1955377,$3817642
James Harden,$33653846,$36346154,$33653846
James Johnson,$2087519,,$2087519
James Wiseman,$2237691,,$2237691
Jamison Battle,$1000000,$1955377,$1000000
Jarace Walker,$6362520,$6665520,$13028040
Jared Butler,$745726,$2349578,$745726
Jared McCain,$4020360,$4221360,$8241720
Jaren Jackson Jr.,$25257798,$23413395,$48671193
Jarred Vanderbilt,$10714286,$11571429,$34714286
Jarrett Allen,$20000000,$20000000,$130720000
Javonte Green,$1728488,,$1728488
Jaxson Hayes,$2463946,,$2463946
Jay Huff,$2088033,$2349578,$4437611
Jaylen Brown,$49205800,$53142264,$285393640
Jaylen Nowell,$446743,,$278782
Jaylen Wells,$1157153,$1955377,$3112530
Jaylin Williams,$2019699,$2187451,$2019699
Jaylon Tyson,$3326160,$3492480,$6818640
Jayson Tatum,$34848340,$54126450,$277334836
Jeff Green,$8000000,,$8000000
Jerami Grant,$29793104,$32000001,$96000003
Jeremiah Robinson-Earl,$2196970,,$2196970
Jeremy Sochan,$5570040,$7096231,$12666271
Jericho Sims,$2092344,,$2092344
Jett Howard,$5278320,$5529720,$10808040
Jevon Carter,$6500000,$6809524,$6500000
Jimmy Butler,$48798677,$54126450,$159757900
Jock Landale,$8000000,$8000000,$16000000
Joe Ingles,$2087519,,$2087519
Joel Embiid,$51415938,$55224526,$227250828
John Collins,$26580000,$26580000,$26580000
John Konchar,$6165000,$6165000,$18495000
Johnny Davis,$5291160,,$5291160
Johnny Furphy,$1850842,$1955377,$6102490
Johnny Juzang,$3087519,$2840518,$3087519
Jonas Valančiūnas,$9900000,$10395000,$20295000
Jonathan Isaac,$25000000,$15000000,$69000000
Jonathan Kuminga,$7636307,,$7636307
Jonathan Mogbo,$1862265,$1955377,$3817642
Jordan Clarkson,$14092577,$14285714,$28378291
Jordan Hawkins,$4525680,$4741320,$9267000
Jordan McLaughlin,$2087519,,$2087519
Jordan Poole,$29651786,$31848215,$95544643
Jordan Walsh,$1891857,$2221677,$2091857
Jose Alvarado,$1988598,$4500000,$6488598
Josh Giddey,$8352367,,$8352367
Josh Green,$12654321,$13666667,$41000000
Josh Hart,$18144000,$19472240,$58540000
Josh Minott,$2019699,$2187451,$2019699
Josh Okogie,$8250000,$7750000,$8250000
Josh Richardson,$3051153,,$3051153
Jrue Holiday,$30000000,$32400000,$97200000
Julian Champagnie,$3000000,$3000000,$3000000
Julian Phillips,$1891857,$2221677,$4113534
Julian Strawther,$2552520,$2674200,$5226720
Julius Randle,$33073920,$30935520,$33073920
Justin Edwards,$425619,$1955377,$425619
Jusuf Nurkić,$18125000,$19375000,$37500000
KJ Martin,$7975000,$8025000,$7975000
Karl-Anthony Towns,$49205800,$53142264,$159426792
Karlo Matković,$1407153,$1955377,$3362530
Kawhi Leonard,$49205800,$50000000,$149505800
Keegan Murray,$8809560,$11144093,$19953653
Kel'el Ware,$4231800,$4443360,$8675160
Keldon Johnson,$19000000,$17500000,$54000000
Kelly Olynyk,$12804878,$13445122,$26250000
Kelly Oubre Jr.,$7983000,$8382150,$7983000
Kenrich Williams,$6669000,$7163000,$13832000
Kentavious Caldwell-Pope,$22757000,$21621500,$44378500
Keon Ellis,$2120693,$2301587,$2120693
Keon Johnson,$2162606,$2349578,$2162606
Keshad Johnson,$724883,$1955377,$724883
Kevin Durant,$51179021,$54708609,$105887630
Kevin Huerter,$16830357,$17991071,$34821428
Kevin Love,$3850000,$4150000,$8000000
Kevin Porter Jr.,$3237691,$2546675,$2237691
Kevon Looney,$8000000,,$8000000
Keyonte George,$4084200,$4278960,$8363160
Khris Middleton,$31000000,$33296296,$31000000
Klay Thompson,$15873016,$16666667,$50000000
Kobe Brown,$2533920,$2654880,$5188800
Kobe Bufkin,$4299000,$4503720,$8802720
Kris Dunn,$5168000,$5426400,$10594400
Kris Murray,$2990040,$3132000,$6122040
Kristaps Porziņģis,$29268293,$30731707,$60000000
Kyle Anderson,$8780488,$9219512,$18000000
Kyle Filipowski,$3000000,$3000000,$6000000
Kyle Kuzma,$24456061,$22410605,$67211818
Kyle Lowry,$2087519,,$2087519
Kyrie Irving,$41000000,$43962963,$41000000
Kyshawn George,$2825520,$2966760,$5792280
LaMelo Ball,$35147000,$37958760,$203852600
Landry Shamet,$1343690,,$1343690
Larry Nance Jr.,$11205000,,$11205000
Lauri Markkanen,$42176400,$46394100,$238044544
LeBron James,$48728845,$52627153,$48728845
Leonard Miller,$1891857,$2221677,$1891857
Lindy Waters III,$2196970,,$2196970
Lonzo Ball,$21395348,$10000000,$31395348
Luguentz Dort,$16500000,$17722222,$34222222
Luka Dončić,$43031940,$45999660,$89031600
Luka Garza,$2162606,$2349578,$2162606
Luke Kennard,$9250000,,$9250000
Luke Kornet,$2087519,,$2087519
Malaki Branham,$3217920,$4962033,$8179953
Malcolm Brogdon,$22500000,,$22500000
Malevy Leons,$126356,,$126356
Malik Beasley,$6000000,,$6000000
Malik Monk,$17405203,$18797619,$56392857
MarJon Beauchamp,$2733720,,$2733720
Marcus Sasser,$2755080,$2886720,$5641800
Marcus Smart,$20210284,$21586855,$41797139
Mark Williams,$4094280,$6276531,$10370811
Markelle Fultz,$731831,,$731831
Markieff Morris,$2087519,,$2087519
Marvin Bagley III,$12500000,,$12500000
Mason Plumlee,$2087519,,$2087519
Matas Buzelis,$5195520,$5455560,$10651080
Matisse Thybulle,$11025000,$11550000,$11025000
Matt Ryan,$621439,,$621439
Max Christie,$7142857,$7714286,$23142857
Max Strus,$15212068,$15936452,$47809356
Maxi Kleber,$11000000,$11000000,$22000000
Maxwell Lewis,$1891857,$2221677,$1891857
Michael Porter Jr.,$35859950,$38333050,$86193000
Mikal Bridges,$23300000,$24900000,$48200000
Mike Conley,$9975962,$10774038,$20750000
Miles Bridges,$27173913,$25000000,$75000000
Miles McBride,$4710144,$4333333,$13000000
Mitchell Robinson,$14318182,$12954546,$27272728
Mo Bamba,$2087519,,$2087519
Monte Morris,$2087519,,$2087519
Moritz Wagner,$11000000,$11000000,$11000000
Moses Brown,$306660,,$306660
Moses Moody,$5803269,$11574075,$43303269
Mouhamed Gueye,$1891857,$2221677,$1891857
Moussa Diabaté,$957763,$2270735,$957763
Myles Turner,$19928500,,$19928500
Naji Marshall,$8571429,$9000000,$27000000
Naz Reid,$13986432,$15022464,$13986432
Neemias Queta,$2162606,$2349578,$2162606
Nic Claxton,$27556817,$25352272,$97000000
Nick Richards,$5000000,$5000000,$5000000
Nick Smith Jr.,$2587200,$2710680,$5297880
Nickeil Alexander-Walker,$4312500,,$4312500
Nicolas Batum,$4668000,$4901400,$4668000
Nikola Jokić,$51415938,$55224526,$165673578
Nikola Jović,$2464200,$4445417,$6909617
Nikola Vučević,$20000000,$21481481,$41481481
Noah Clowney,$3244080,$3398640,$6642720
Norman Powell,$19241379,$20482758,$39724137
OG Anunoby,$36637932,$39568966,$164137932
Obi Toppin,$12975000,$14000000,$58000000
Ochai Agbaji,$4310280,$6383525,$10693805
Olivier-Maxence Prosper,$2870400,$3007080,$5877480
Onyeka Okongwu,$14000000,$15000000,$62000000
Orlando Robinson,$1199723,,$959779
Oso Ighodaro,$1157153,$1955377,$3112530
Ousmane Dieng,$5027040,$6670882,$11697922
P.J. Washington,$15500000,$14152174,$29652174
PJ Dozier,$1051255,,$1051255
Pacome Dadiet,$1808080,$2847600,$4655680
Paolo Banchero,$12160800,$15334769,$27495569
Pascal Siakam,$42176400,$45550512,$188950272
Pat Connaughton,$9423869,$9423869,$9423869
Patrick Baldwin Jr.,$2448840,,$2448840
Patrick Williams,$18000000,$18000000,$72000000
Patty Mills,$2087519,,$2087519
Paul George,$49205800,$51666090,$154998270
Paul Reed,$3913234,,$3913234
Payton Pritchard,$6696429,$7232143,$30000000
Pelle Larsson,$1157153,$1955377,$1157153
Peyton Watson,$2413560,$4356476,$6770036
Precious Achiuwa,$6000000,,$6000000
Quentin Grimes,$4296682,,$4296682
Quinten Post,$438920,$1955377,$438920
RJ Barrett,$25794643,$27705357,$83116071
Rayan Rupert,$1891857,$2221677,$1891857
Reed Sheppard,$10098960,$10603560,$20702520
Reggie Jackson,$4033748,,$2087519
Richaun Holmes,$12648321,$13280737,$12648321
Ricky Council IV,$1891857,$2221677,$4113534
Rob Dillingham,$6262920,$6576120,$12839040
Robert Williams,$12428571,$13285713,$25714284
Ron Holland,$8245320,$8657280,$16902600
Royce O'Neale,$9375000,$10125000,$42000000
Rudy Gobert,$43827586,$35000000,$115327586
Rui Hachimura,$17000000,$18259259,$35259259
Russell Westbrook,$5631296,$3468960,$3303771
Ryan Dunn,$2530800,$2657760,$5188560
Ryan Rollins,$600000,,$600000
Sam Hauser,$2092344,$10044644,$47092344
Sam Merrill,$2164993,,$2164993
Sandro Mamukelashvili,$2087519,,$2087519
Santi Aldama,$3960531,,$3960531
Scoot Henderson,$10259160,$10748040,$21007200
Scottie Barnes,$10130980,$38661750,$234369130
Scotty Pippen Jr.,$2087519,$2270735,$4358254
Seth Curry,$2087519,,$2087519
Shaedon Sharpe,$6614160,$8399983,$15014143
Shai Gilgeous-Alexander,$35859950,$38333050,$114999150
Shake Milton,$2875000,$3000000,$9162406
Sidy Cissoko,$1891857,,$1891857
Simone Fontecchio,$7692308,$8307692,$16000000
Spencer Dinwiddie,$2087519,,$2087519
Stephen Curry,$55761216,$59606817,$177955191
Stephon Castle,$9105120,$9560520,$18665640
Steven Adams,$12600000,,$12600000
Svi Mykhailiuk,$3500000,$3675000,$3500000
T.J. McConnell,$9300000,$10200000,$42300000
Taj Gibson,$2087519,,$2087519
Talen Horton-Tucker,$2087519,,$2087519
Tari Eason,$3695160,$5675766,$9370926
Taurean Prince,$2087519,,$2087519
Taylor Hendricks,$5848680,$6127080,$11975760
Terance Mann,$11423077,$15500000,$58423077
Terrence Shannon Jr.,$2546640,$2674080,$5220720
Terry Rozier,$24924126,$26643031,$51567157
Thomas Bryant,$2087519,,$2087519
Tidjane Salaün,$7488720,$7863240,$15351960
Tim Hardaway Jr.,$16193183,,$16193183
Tobias Harris,$25365854,$26634146,$52000000
Torrey Craig,$3625162,,$2845342
Toumani Camara,$1891857,$2221677,$1891857
Trae Young,$43031940,$45999660,$89031600
Trayce Jackson-Davis,$1891857,$2221677,$1891857
Tre Jones,$9104167,,$9104167
Tre Mann,$4908373,,$4908373
Trendon Watford,$2726603,,$2726603
Trey Lyles,$8000000,,$8000000
Trey Murphy III,$5159854,$25000000,$117159854
Tristan Da Silva,$3628440,$3809520,$7437960
Tristan Thompson,$2087519,,$2087519
Ty Jerome,$2560975,,$2560975
Tyler Herro,$29000000,$31000000,$93000000
Tyler Kolek,$2087519,$2191897,$6575687
Tyler Smith,$1157153,$1955377,$5408801
Tyrese Haliburton,$42176400,$45550512,$244623120
Tyrese Maxey,$35147000,$37958760,$203852600
Tyus Jones,$2087519,,$2087519
Vasilije Micić,$7723000,$8109150,$7723000
Victor Wembanyama,$12768960,$13376880,$26145840
Vince Williams Jr.,$2120693,$2301587,$4422280
Vit Krejci,$2162606,$2349578,$2162606
Vlatko Čančar,$2087519,,$2087519
Walker Kessler,$2965920,$4878938,$7844858
Wendell Carter Jr.,$11950000,$10850000,$60452160
Wendell Moore Jr.,$2537040,,$2537040
Xavier Tillman Sr.,$2237691,$2546675,$4784366
Yves Missi,$3193200,$3353040,$6546240
Zaccharie Risacher,$12569040,$13197720,$25766760
Zach Collins,$16741200,$18080496,$34821696
Zach Edey,$5756880,$6045000,$11801880
Zach LaVine,$44531940,$47499660,$92031600
Zeke Nnaji,$8888889,$8177778,$24533334
Ziaire Williams,$6133005,,$6133005
Zion Williamson,$36725670,$39446090,$163225200
