Rk,Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,Awards,-9999
1,Mikal Bridges,28,NYK,SF,67,67,2531,0,2,82,17,0,5.4,3.5,60,36,43,5,41,10,566,11,21,,bridgmi01
2,Anthony Edwards,23,MIN,SG,67,67,2442,1,63,34,2,0,4.2,-0.3,103,87,55,10,201,2,766,52,50,,edwaran01
3,Josh Hart,29,NYK,SG,64,64,2417,0,66,32,3,0,4.4,-1.0,82,30,88,4,87,11,887,23,51,,hartjo01
4,Devin Booker,28,PHO,SG,63,63,2357,0,45,50,5,0,-1.6,-1.5,99,49,70,14,170,23,1118,32,53,,bookede01
5,James Harden,35,LAC,PG,66,66,2316,49,51,0,0,0,4.1,3.8,167,88,55,27,199,9,1316,34,58,,hardeja01
6,Trae Young,26,ATL,PG,64,64,2311,100,0,0,0,0,0.4,8.3,232,54,61,8,154,25,1688,29,55,,youngtr01
7,Jalen Green,22,HOU,SG,69,69,2307,28,71,2,0,0,2.0,-7.3,83,72,50,9,121,3,567,22,92,,greenja05
8,Jayson Tatum,26,BOS,PF,63,63,2307,0,9,44,47,0,8.7,1.3,91,61,50,24,158,6,963,32,50,,tatumja01
9,Tyler Herro,25,MIA,SG,65,65,2306,38,59,3,0,0,-1.8,-0.4,86,63,36,6,111,3,905,29,67,,herroty01
10,Bam Adebayo,27,MIA,C,66,66,2272,0,0,0,16,84,-2.1,-1.3,64,42,72,20,127,4,712,26,39,,adebaba01
11,Jaden McDaniels,24,MIN,PF,70,70,2271,0,0,76,23,1,3.6,-2.1,33,25,91,7,53,21,357,16,34,,mcdanja02
12,Shai Gilgeous-Alexander,26,OKC,PG,66,66,2268,100,0,0,0,0,16.8,13.3,83,55,90,11,246,8,1041,57,58,,gilgesh01
13,Nikola Jokić,29,DEN,C,62,62,2263,0,0,0,0,100,9.8,17.2,123,55,67,15,148,4,1494,47,55,,jokicni01
14,Cade Cunningham,23,DET,PG,64,64,2247,88,12,0,0,0,3.9,4.4,164,97,80,13,151,5,1402,35,88,,cunnica01
15,Christian Braun,23,DEN,SG,67,65,2243,3,68,29,0,0,8.4,11.9,33,15,76,10,97,2,381,22,56,,braunch01
16,De'Aaron Fox,27,2TM,PG,62,62,2241,80,20,0,0,0,-1.3,-1.7,82,73,63,8,153,26,945,27,56,,foxde01
16,De'Aaron Fox,27,SAC,PG,45,45,1663,93,7,0,0,0,0.9,-0.2,61,59,42,6,118,24,663,20,45,,foxde01
16,De'Aaron Fox,27,SAS,PG,17,17,578,43,57,0,0,0,-7.7,-6.0,21,14,21,2,35,2,282,7,11,,foxde01
17,OG Anunoby,27,NYK,PF,61,61,2237,0,0,4,95,0,5.6,3.2,30,29,80,9,85,11,319,18,67,,anunoog01
18,Michael Porter Jr.,26,DEN,SF,66,66,2231,0,0,40,59,1,5.9,4.4,36,32,81,6,77,0,330,18,42,,portemi01
19,DeMar DeRozan,35,SAC,SF,62,62,2221,0,5,85,9,0,1.7,2.3,44,33,71,8,172,12,647,45,46,,derozde01
20,Jamal Murray,27,DEN,PG,61,61,2220,56,44,0,0,0,6.3,5.3,89,28,76,4,80,13,883,16,39,,murraja01
21,Keegan Murray,24,SAC,PF,64,64,2216,0,0,11,89,1,1.8,2.4,18,22,91,2,38,14,223,12,25,,murrake02
22,Derrick White,30,BOS,SG,65,65,2199,14,77,9,0,0,8.5,0.6,68,28,79,3,57,17,695,10,23,,whitede01
23,Ivica Zubac,27,LAC,C,67,67,2187,0,0,0,0,100,7.4,12.9,34,43,92,18,102,3,411,33,51,,zubaciv01
24,Pascal Siakam,30,IND,PF,66,66,2172,0,0,20,78,2,5.4,12.7,31,37,69,16,133,6,526,35,40,,siakapa01
25,Dyson Daniels,21,ATL,SG,64,64,2166,0,53,43,4,0,-1.6,1.5,72,35,78,7,63,12,649,13,40,,daniedy01
26,Toumani Camara,24,POR,PF,66,66,2164,0,0,0,84,16,-3.0,2.5,39,29,94,17,47,76,359,8,24,,camarto01
27,Jalen Brunson,28,NYK,PG,61,61,2162,100,0,0,0,0,2.4,-6.4,91,53,59,6,168,49,1046,45,49,,brunsja01
28,Brook Lopez,36,MIL,C,67,67,2126,0,0,0,0,100,2.4,1.9,20,15,81,27,60,3,283,20,15,,lopezbr01
29,Anfernee Simons,25,POR,SG,65,65,2123,52,43,5,0,0,-4.7,-2.1,80,40,65,5,74,9,760,16,60,,simonan01
30,Tyrese Haliburton,24,IND,PG,62,62,2107,76,24,1,0,0,2.4,3.5,68,21,42,3,69,9,1344,17,20,,halibty01
31,Dillon Brooks,29,HOU,SF,65,65,2098,1,36,59,4,0,4.4,0.1,31,15,95,13,46,18,275,12,34,,brookdi01
32,Karl-Anthony Towns,29,NYK,C,60,60,2097,0,0,0,0,100,6.2,4.7,64,30,113,43,176,4,419,52,72,,townska01
33,Damian Lillard,34,MIL,PG,58,58,2093,100,0,0,0,0,0.4,-3.7,113,41,54,1,151,8,982,26,43,,lillada01
34,Zach LaVine,29,2TM,SF,60,60,2089,1,27,61,10,0,0.6,4.2,84,64,55,3,118,2,613,27,39,,lavinza01
34,Zach LaVine,29,CHI,SF,42,42,1432,0,5,79,15,0,1.0,6.9,57,45,43,2,86,1,450,19,28,,lavinza01
34,Zach LaVine,29,SAC,SG,18,18,657,4,76,20,0,0,-0.3,-1.7,27,19,12,1,32,1,163,8,11,,lavinza01
35,Tobias Harris,32,DET,PF,65,65,2087,0,0,0,98,2,5.5,8.1,26,24,78,14,79,4,345,20,41,,harrito02
36,Kelly Oubre Jr.,29,PHI,SF,60,57,2078,0,8,52,40,0,-5.6,-1.4,28,37,84,9,96,22,267,30,66,,oubreke01
37,Austin Reaves,26,LAL,SG,60,60,2076,42,45,12,1,0,4.5,6.4,92,39,65,5,124,31,838,34,41,,reaveau01
38,Kevin Durant,36,PHO,PF,56,56,2066,0,0,9,69,22,-0.2,2.4,93,50,50,17,138,8,561,34,28,,duranke01
39,Alperen Şengün,22,HOU,C,65,65,2035,0,0,0,3,97,7.0,6.8,66,60,93,28,158,14,787,36,72,,sengual01
40,LeBron James,40,LAL,SF,58,58,2023,0,4,64,31,1,0.1,-5.8,151,46,33,13,126,9,1153,29,47,,jamesle01
41,Coby White,24,CHI,SG,61,60,2019,29,57,14,0,0,-4.9,-5.3,63,46,56,11,94,13,683,27,56,,whiteco01
42,Domantas Sabonis,28,SAC,C,58,58,2016,0,0,0,1,99,3.9,7.7,66,55,90,36,110,4,856,26,50,,sabondo01
43,Jalen Williams,23,OKC,SG,61,61,1987,0,8,57,34,1,10.1,-6.9,61,57,72,9,131,16,791,29,53,,willija06
44,Jaylen Brown,28,BOS,SF,56,56,1974,0,28,69,4,0,8.3,0.0,54,65,62,22,147,11,672,39,65,,brownja02
45,Kentavious Caldwell-Pope,31,ORL,SG,65,65,1964,3,78,18,0,0,-1.1,2.0,35,11,61,6,22,31,279,9,10,,caldwke01
46,Rudy Gobert,32,MIN,C,60,60,1964,0,0,0,0,100,5.1,1.7,25,30,63,19,100,15,277,18,46,,goberru01
47,Tyrese Maxey,24,PHI,PG,52,52,1960,83,17,0,0,0,-3.8,3.3,56,41,56,7,122,8,791,38,61,,maxeyty01
48,Bub Carrington,19,WAS,PG,67,43,1959,94,6,0,0,0,-15.8,-10.7,57,31,93,8,25,12,677,8,18,,carrica01
49,Amen Thompson,22,HOU,SF,60,33,1952,0,16,55,29,0,4.6,0.6,51,43,53,15,115,7,542,22,41,,thompam01
50,Jarrett Allen,26,CLE,C,68,68,1951,0,0,0,0,100,11.7,2.1,36,18,68,14,107,10,315,27,36,,allenja01
51,Darius Garland,25,CLE,PG,64,64,1949,100,0,0,0,0,11.0,0.5,96,40,53,7,95,24,1015,23,40,,garlada01
52,Bilal Coulibaly,20,WAS,SF,59,59,1948,0,12,76,12,0,-13.6,-5.2,68,39,53,7,97,4,506,26,46,,coulibi01
53,Donovan Mitchell,28,CLE,SG,62,62,1943,45,55,0,0,0,12.2,3.4,64,50,58,7,119,10,759,23,44,,mitchdo01
54,Naz Reid,25,MIN,C,69,17,1926,0,0,0,41,59,6.9,6.0,41,31,121,11,62,5,384,18,36,,reidna01
55,Payton Pritchard,27,BOS,PG,68,0,1914,100,1,0,0,0,8.6,0.7,26,18,37,6,20,6,562,6,31,,pritcpa01
56,Tyus Jones,28,PHO,PG,68,57,1908,98,2,0,0,0,-2.3,-2.7,62,10,27,3,16,12,969,3,24,,jonesty01
57,Nikola Vučević,34,CHI,C,60,59,1906,0,0,0,0,100,-4.0,-2.6,49,26,93,12,61,3,517,20,32,,vucevni01
58,Stephen Curry,36,GSW,PG,59,59,1904,100,0,0,0,0,4.3,3.6,122,27,44,9,89,7,838,26,41,,curryst01
59,Giannis Antetokounmpo,30,MIL,PF,56,56,1904,0,0,0,70,30,5.6,9.2,64,54,60,29,285,3,882,74,70,,antetgi01
60,Malik Beasley,28,DET,SG,69,14,1891,17,74,9,0,0,3.1,1.4,40,25,51,6,43,7,284,12,25,,beaslma01
61,Chris Paul,39,SAS,PG,67,67,1885,100,0,0,0,0,-0.9,4.6,78,16,57,3,12,2,1269,1,8,,paulch01
62,Shaedon Sharpe,21,POR,SG,61,41,1858,0,74,24,1,0,-5.9,-4.3,57,50,40,8,94,4,395,28,43,,sharpsh01
63,Trey Murphy III,24,NOP,SF,53,51,1854,0,8,48,44,0,-10.2,-2.6,46,43,56,6,104,10,449,26,29,,murphtr02
64,Julius Randle,30,MIN,PF,57,57,1843,0,0,0,94,6,3.9,-0.9,64,53,63,32,139,2,676,26,55,,randlju01
65,Bennedict Mathurin,22,IND,SF,61,46,1842,0,12,86,2,0,1.4,0.5,45,45,77,17,123,8,278,23,53,,mathube01
66,Harrison Barnes,32,SAS,PF,67,67,1828,0,0,27,71,2,-2.8,0.0,24,9,36,4,82,3,277,12,24,,barneha02
67,Tim Hardaway Jr.,32,DET,SG,65,65,1828,0,42,56,2,0,0.7,-3.8,23,12,42,4,43,40,247,13,17,,hardati02
68,Deni Avdija,24,POR,SF,63,45,1828,0,25,54,20,1,-3.3,1.4,93,46,91,12,156,8,552,42,52,,avdijde01
69,Malik Monk,26,SAC,SG,56,43,1828,52,48,1,0,0,2.5,3.4,86,36,99,9,70,18,763,20,50,,monkma01
70,Jaren Jackson Jr.,25,MEM,C,62,62,1825,0,0,0,45,55,8.6,6.1,37,52,113,25,168,10,335,45,73,,jacksja02
71,Scottie Barnes,23,TOR,PF,54,54,1822,0,0,24,74,2,-3.8,3.0,88,43,44,16,116,9,738,23,34,,barnesc01
72,Evan Mobley,23,CLE,PF,60,60,1816,0,0,0,49,51,13.4,5.7,36,44,84,13,135,6,477,38,44,,mobleev01
73,Myles Turner,28,IND,C,59,59,1808,0,0,0,0,100,3.3,4.7,35,29,87,25,94,1,217,22,35,,turnemy01
74,Luguentz Dort,25,OKC,SF,62,62,1807,0,0,18,69,14,13.1,0.7,18,12,78,9,24,51,237,8,20,,dortlu01
75,Kyrie Irving,32,DAL,SG,50,50,1804,29,66,5,0,0,2.2,5.7,65,32,48,9,92,5,541,25,40,,irvinky01
76,Desmond Bane,26,MEM,SG,57,56,1803,4,65,28,3,0,5.0,-1.9,69,42,62,18,65,4,757,19,64,,banede01
77,Taurean Prince,30,MIL,SF,67,60,1797,0,13,72,14,0,-0.4,-4.8,39,19,70,4,12,17,312,4,21,,princta02
78,Jaylen Wells,21,MEM,SG,69,64,1796,0,23,69,8,0,3.8,-4.5,23,28,53,3,50,34,275,15,30,,wellsja01
79,Josh Giddey,22,CHI,PG,60,60,1781,66,33,1,0,0,-2.5,0.8,108,39,63,4,76,4,985,15,54,,giddejo01
80,Max Christie,21,2TM,SG,65,35,1768,2,63,35,0,0,-1.0,-3.2,32,29,61,4,57,5,312,14,37,,chrisma02
80,Max Christie,21,LAL,SG,46,25,1154,3,71,26,0,0,0.6,-2.5,17,17,44,3,45,4,166,13,18,,chrisma02
80,Max Christie,21,DAL,SG,19,10,614,0,46,53,0,0,-4.1,-4.5,15,12,17,1,12,1,146,1,19,,chrisma02
81,Josh Green,24,CHO,SG,62,61,1764,1,50,45,4,0,-9.6,-2.8,33,10,61,13,28,20,242,4,23,,greenjo02
82,Nickeil Alexander-Walker,26,MIN,SG,70,10,1763,26,60,14,0,0,6.2,3.9,62,16,68,3,32,34,422,9,20,,alexani01
83,Fred VanVleet,30,HOU,PG,50,50,1757,92,9,0,0,0,5.9,3.3,46,17,53,10,37,10,668,7,18,,vanvlfr01
84,Russell Westbrook,36,DEN,PG,62,33,1748,100,0,0,0,0,0.9,-7.6,136,41,63,10,80,8,853,16,42,,westbru01
85,Jalen Wilson,24,BRK,PF,68,16,1746,0,2,29,55,14,-6.8,-0.5,30,24,80,11,50,3,322,8,34,,wilsoja03
86,Spencer Dinwiddie,31,DAL,PG,67,20,1739,82,18,1,0,0,-3.3,-6.1,52,11,52,12,96,17,622,25,18,,dinwisp01
87,Jordan Poole,25,WAS,SG,57,57,1739,35,62,3,0,0,-13.8,-5.1,92,55,73,13,91,19,618,15,62,,poolejo01
88,CJ McCollum,33,NOP,PG,53,53,1735,81,19,0,0,0,-7.9,2.4,60,28,58,4,70,3,506,14,38,,mccolcj01
89,Dennis Schröder,31,3TM,PG,63,41,1733,84,16,0,0,0,-1.8,-0.4,76,33,59,10,55,29,837,11,49,,schrode01
89,Dennis Schröder,31,BRK,PG,23,23,772,100,0,0,0,0,-1.0,7.3,38,12,23,4,26,14,381,7,24,,schrode01
89,Dennis Schröder,31,GSW,SG,24,18,628,57,43,0,0,0,-8.8,-14.4,29,13,22,6,13,7,267,1,22,,schrode01
89,Dennis Schröder,31,DET,PG,16,0,333,100,0,0,0,0,9.7,8.1,9,8,14,0,16,8,189,3,3,,schrode01
90,Yves Missi,20,NOP,C,64,58,1721,0,0,0,10,90,-11.7,-5.5,36,21,86,8,89,2,197,18,61,,missiyv01
91,Miles Bridges,26,CHO,PF,53,53,1714,0,0,7,82,11,-6.1,4.8,58,40,45,7,108,5,491,30,65,,bridgmi02
92,RJ Barrett,24,TOR,SF,52,52,1713,0,11,62,26,0,-4.5,1.3,95,43,80,6,147,13,691,30,74,,barrerj01
93,Jalen Duren,21,DET,C,66,66,1709,0,0,0,0,100,1.8,-1.4,59,28,123,26,95,2,389,23,45,,durenja01
94,Stephon Castle,20,SAS,PG,66,32,1700,29,69,3,0,0,-3.1,-0.8,69,37,63,9,125,10,561,28,47,,castlst01
95,Amir Coffey,27,LAC,SG,67,13,1698,0,16,63,21,1,-1.1,-8.3,18,14,61,5,56,9,182,10,27,,coffeam01
96,Keyonte George,21,UTA,PG,54,32,1693,99,1,0,0,0,-10.6,-6.1,84,44,35,6,105,16,761,27,52,,georgke01
97,Klay Thompson,34,DAL,SF,61,61,1691,0,14,75,11,0,-0.3,0.2,48,16,41,6,26,2,306,7,19,,thompkl01
98,Cameron Johnson,28,BRK,PF,53,53,1689,0,7,34,49,10,-5.8,1.6,48,31,44,5,74,8,415,15,35,,johnsca02
99,Andrew Wiggins,29,2TM,SF,54,54,1665,0,9,65,26,0,-4.2,-8.7,28,42,48,7,111,7,337,27,61,,wiggian01
99,Andrew Wiggins,29,GSW,SF,43,43,1296,0,3,66,31,0,-1.8,-7.6,16,30,38,5,86,5,259,20,49,,wiggian01
99,Andrew Wiggins,29,MIA,SF,11,11,369,1,28,63,8,0,-12.6,-12.3,12,12,10,2,25,2,78,7,12,,wiggian01
100,Onyeka Okongwu,24,ATL,C,62,28,1658,0,0,0,0,100,0.3,4.8,26,18,96,13,84,0,325,21,44,,okongon01
101,Kyshawn George,21,WAS,SG,61,31,1657,1,67,32,1,0,-8.9,5.3,39,31,109,9,34,6,360,6,30,,georgky01
102,Franz Wagner,23,ORL,SF,49,49,1653,0,1,64,34,0,4.4,12.7,50,47,58,7,119,18,545,16,66,,wagnefr01
103,Guerschon Yabusele,29,PHI,C,62,35,1651,0,0,0,26,74,-2.5,5.2,22,29,67,17,50,12,296,11,25,,yabusgu01
104,Scoot Henderson,20,POR,PG,61,9,1642,100,0,0,0,0,-0.6,6.6,93,50,69,11,84,8,731,14,41,,hendesc01
105,Nic Claxton,25,BRK,C,60,52,1635,0,0,0,1,99,-11.8,-10.3,22,16,46,22,58,6,330,10,27,,claxtni01
106,Quentin Grimes,24,2TM,SG,64,26,1635,4,57,39,1,0,-3.4,-1.5,48,37,51,6,58,15,405,20,20,,grimequ01
106,Quentin Grimes,24,DAL,SG,47,12,1070,0,50,48,2,0,0.1,0.8,30,16,28,6,33,9,244,11,9,,grimequ01
106,Quentin Grimes,24,PHI,SG,17,14,565,9,70,20,1,0,-10.0,-5.9,18,21,23,0,25,6,161,9,11,,grimequ01
107,Jrue Holiday,34,BOS,PG,53,53,1625,64,36,0,0,0,6.2,-4.2,47,16,46,2,25,10,497,6,18,,holidjr01
108,Cason Wallace,21,OKC,SG,59,39,1621,10,60,28,2,0,10.9,-3.7,27,15,73,3,14,6,362,6,28,,wallaca01
109,Rui Hachimura,26,LAL,PF,50,50,1605,0,0,1,81,19,4.7,5.0,19,17,42,3,52,4,195,10,36,,hachiru01
110,Keon Johnson,22,BRK,SG,67,44,1603,30,69,2,0,0,-9.6,-5.9,44,31,87,6,53,10,338,11,65,,johnske07
111,Corey Kispert,25,WAS,SF,61,0,1602,0,0,30,69,1,-9.2,4.7,30,18,50,6,39,6,252,6,34,,kispeco01
112,Devin Vassell,24,SAS,SG,52,41,1602,0,49,49,2,0,-7.5,-9.3,34,25,49,2,55,2,367,20,28,,vassede01
113,Davion Mitchell,26,2TM,PG,61,36,1602,94,6,0,0,0,-2.9,1.8,69,25,54,7,25,46,668,10,19,,mitchda01
113,Davion Mitchell,26,TOR,PG,44,22,1080,95,5,0,0,0,-2.5,3.8,52,16,42,5,15,34,483,8,14,,mitchda01
113,Davion Mitchell,26,MIA,PG,17,14,522,91,9,0,0,0,-3.6,-2.3,17,9,12,2,10,12,185,2,5,,mitchda01
114,Draymond Green,34,GSW,PF,55,53,1601,0,0,8,70,22,7.3,8.6,110,11,91,15,49,19,763,15,16,,greendr01
115,Duncan Robinson,30,MIA,SF,65,33,1594,1,32,56,11,0,0.4,4.0,46,17,75,6,16,10,378,1,23,,robindu01
116,Buddy Hield,32,GSW,SG,69,22,1593,23,51,26,0,0,0.2,-5.1,42,23,52,8,18,1,288,7,28,,hieldbu01
117,Royce O'Neale,31,PHO,SF,63,19,1592,0,5,59,37,1,-0.4,1.3,35,14,77,4,11,3,347,2,17,,onealro01
118,Gradey Dick,21,TOR,SG,54,54,1587,1,42,51,6,0,-6.6,-2.8,38,32,58,7,63,16,236,5,36,,dickgr01
119,Derrick Jones Jr.,27,LAC,SF,64,52,1585,0,1,27,69,2,5.2,4.4,23,22,73,7,53,14,117,16,24,,jonesde02
120,Walker Kessler,23,UTA,C,52,52,1583,0,0,0,0,100,-6.2,2.6,23,29,71,20,74,2,208,27,38,,kesslwa01
121,Terry Rozier,30,MIA,PG,59,23,1571,100,0,0,0,0,-4.4,-5.3,43,17,31,10,47,14,385,9,34,,roziete01
122,Norman Powell,31,LAC,SG,48,48,1561,11,53,36,1,0,6.1,6.1,38,36,48,8,94,6,237,15,37,,powelno01
123,Julian Champagnie,23,SAS,SF,67,26,1556,0,11,46,42,1,0.0,5.5,29,15,56,7,29,0,206,7,26,,champju02
124,Jakob Poeltl,29,TOR,C,52,51,1551,0,0,0,0,100,-1.0,7.8,46,26,88,20,66,6,331,20,34,,poeltja01
125,P.J. Washington,26,DAL,PF,48,47,1546,0,0,10,81,9,3.3,7.0,29,46,60,11,76,10,277,18,43,,washipj01
126,Bradley Beal,31,PHO,SG,48,33,1545,19,66,15,0,0,-7.4,-11.7,52,30,80,3,52,9,425,8,18,,bealbr01
127,Anthony Black,21,ORL,PG,65,9,1543,56,41,3,0,0,-3.6,-3.1,61,33,74,10,80,19,481,19,42,,blackan01
128,Isaiah Collier,20,UTA,PG,61,36,1532,66,34,0,0,0,-8.6,-2.0,106,43,62,16,50,7,937,14,47,,colliis01
129,Victor Wembanyama,21,SAS,C,46,46,1527,0,0,0,0,100,2.9,10.8,69,59,56,10,86,11,387,23,27,,wembavi01
130,Jerami Grant,30,POR,PF,47,47,1524,0,0,62,35,4,-6.3,-4.3,31,22,46,6,72,8,245,13,42,,grantje01
131,Zaccharie Risacher,19,ATL,SF,62,60,1520,0,5,78,17,0,-4.0,-3.4,27,33,73,5,58,7,192,11,44,,risacza01
132,Keldon Johnson,25,SAS,SF,64,0,1519,0,18,69,13,0,-6.5,-7.0,26,21,53,4,86,4,240,28,31,,johnske04
133,Kyle Kuzma,29,2TM,PF,51,48,1517,0,0,19,80,1,-12.1,-8.3,45,48,53,13,75,15,291,14,35,,kuzmaky01
133,Kyle Kuzma,29,WAS,PF,32,30,887,0,0,2,97,1,-21.0,-13.0,27,31,25,9,42,9,197,7,22,,kuzmaky01
133,Kyle Kuzma,29,MIL,PF,19,18,630,0,0,42,57,1,0.4,-1.6,18,17,28,4,33,6,94,7,13,,kuzmaky01
134,Gary Trent Jr.,26,MIL,SG,61,7,1516,3,53,44,1,0,0.0,-3.3,10,16,39,7,27,10,169,7,11,,trentga02
135,Aaron Wiggins,26,OKC,SG,67,21,1506,2,34,51,13,0,13.5,1.3,30,20,57,1,33,2,275,6,34,,wiggiaa01
136,Keon Ellis,25,SAC,SG,65,14,1498,18,70,12,0,0,4.4,6.2,31,12,66,4,29,9,213,8,13,,elliske01
137,Collin Sexton,26,UTA,SG,53,51,1491,21,76,3,0,0,-4.0,6.3,61,57,56,7,95,7,546,24,61,,sextoco01
138,Naji Marshall,27,DAL,SF,56,22,1487,0,2,41,54,3,-2.1,-3.0,48,26,40,7,60,2,392,14,32,,marshna01
139,Ochai Agbaji,24,TOR,SG,55,39,1482,10,65,24,1,0,-6.4,-2.3,15,14,59,5,20,1,206,5,29,,agbajoc01
140,Tristan Da Silva,23,ORL,SF,65,36,1481,0,12,55,29,5,-2.6,-1.2,25,15,47,7,28,3,236,6,19,,dasiltr01
141,Lauri Markkanen,27,UTA,PF,47,47,1476,0,0,9,82,9,-6.5,1.8,20,29,39,12,68,8,179,13,39,,markkla01
142,Anthony Davis,31,2TM,PF,43,43,1471,0,0,0,5,95,1.6,-1.2,38,42,48,9,143,5,356,38,34,,davisan02
142,Anthony Davis,31,LAL,C,42,42,1440,0,0,0,5,95,1.4,-1.6,38,41,48,9,140,5,339,38,34,,davisan02
142,Anthony Davis,31,DAL,PF,1,1,31,0,0,0,30,70,15.0,15.6,0,1,0,0,3,0,17,0,0,,davisan02
143,Andrew Nembhard,25,IND,SG,51,51,1468,12,87,1,0,0,5.1,7.1,44,32,52,10,45,13,607,8,27,,nembhan01
144,Mike Conley,37,MIN,PG,59,53,1467,100,0,0,0,0,4.9,1.0,44,13,49,1,26,23,636,2,16,,conlemi01
145,Georges Niang,31,2TM,PF,67,2,1464,0,0,5,91,4,5.6,-2.4,28,17,79,6,15,6,234,6,18,,niangge01
145,Georges Niang,31,CLE,PF,51,1,1053,0,0,6,93,1,8.2,-3.9,20,14,58,6,7,5,165,3,16,,niangge01
145,Georges Niang,31,ATL,PF,16,1,411,0,0,0,86,14,-0.9,1.4,8,3,21,0,8,1,69,3,2,,niangge01
146,Kris Dunn,30,LAC,PG,61,45,1460,99,1,0,0,0,5.1,3.9,36,15,85,6,7,6,450,2,11,,dunnkr01
