Rk,Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,Awards,-9999
278,KJ Martin,24,PHI,PF,24,7,480,0,0,31,65,4,3.5,10.1,5,6,38,1,15,1,49,3,12,,martike04
278,KJ Martin,24,UTA,SF,13,8,305,0,8,63,28,1,-17.6,-11.1,6,3,18,0,9,0,43,4,5,,martike04
279,Kawhi Leonard,33,LAC,SF,26,26,781,0,0,19,77,4,8.8,7.5,19,26,14,5,37,0,183,8,6,,leonaka01
280,Cam Thomas,23,BRK,SG,25,23,781,12,63,25,0,0,-7.2,-0.8,21,27,24,6,71,7,224,16,28,,thomaca02
281,Lonzo Ball,27,CHI,PG,35,14,777,97,3,0,0,0,6.5,12.4,34,3,30,3,6,2,281,1,4,,balllo01
282,Thomas Bryant,27,2TM,C,51,6,775,0,0,0,0,100,1.6,0.7,14,4,38,6,23,4,111,8,17,,bryanth01
282,Thomas Bryant,27,MIA,C,10,0,115,0,0,0,0,100,9.7,11.8,2,0,5,0,4,1,8,0,1,,bryanth01
282,Thomas Bryant,27,IND,C,41,6,660,0,0,0,0,100,0.2,-1.2,12,4,33,6,19,3,103,8,16,,bryanth01
283,Vasilije Micić,31,2TM,PG,38,16,771,90,9,1,0,0,-7.6,0.6,43,21,23,2,16,8,293,4,23,,micicva01
283,Vasilije Micić,31,CHO,PG,36,16,764,91,9,0,0,0,-8.4,-0.1,43,21,23,2,16,8,293,4,23,,micicva01
283,Vasilije Micić,31,PHO,PG,2,0,7,0,22,78,0,0,73.3,74.6,0,0,0,0,0,0,0,0,0,,micicva01
284,Eric Gordon,36,PHI,SG,39,13,768,1,80,19,1,0,-5.8,-0.9,16,7,19,2,20,1,158,3,14,,gordoer01
285,Dereck Lively II,20,DAL,C,32,25,768,0,0,0,0,100,8.1,11.1,17,8,57,9,35,0,212,7,22,,livelde01
286,Immanuel Quickley,25,TOR,PG,27,27,766,93,7,0,0,0,-3.2,2.5,27,12,21,5,51,3,353,8,19,,quickim01
287,Dalen Terry,22,CHI,SG,61,3,762,1,29,64,6,0,-11.0,-10.6,20,9,50,2,27,3,183,5,16,,terryda01
288,Neemias Queta,25,BOS,C,53,6,762,0,0,0,11,89,11.5,4.1,5,8,52,17,25,2,90,3,11,,quetane01
289,Aaron Nesmith,25,IND,SF,31,23,762,0,17,83,0,0,10.0,11.5,11,6,43,5,23,12,102,9,16,,nesmiaa01
290,Zach Collins,27,2TM,PF,50,12,761,0,0,0,1,99,-2.1,0.6,15,12,65,10,31,3,192,7,15,,colliza01
290,Zach Collins,27,SAS,C,36,4,425,0,0,0,0,100,-9.6,-7.9,7,8,38,7,15,2,112,5,11,,colliza01
290,Zach Collins,27,CHI,PF,14,8,336,0,0,0,3,97,7.4,11.4,8,4,27,3,16,1,80,2,4,,colliza01
291,Andre Drummond,31,PHI,C,40,23,751,0,0,0,0,100,-15.0,-12.7,15,13,52,19,39,1,80,10,29,,drumman01
292,Shake Milton,28,2TM,SG,50,1,750,27,54,18,1,0,-3.4,0.1,19,10,27,3,26,6,237,9,14,,miltosh01
292,Shake Milton,28,BRK,SG,27,1,492,16,60,22,2,0,-7.0,-0.6,9,8,18,2,17,6,164,5,10,,miltosh01
292,Shake Milton,28,LAL,SG,23,0,258,48,42,9,1,0,3.6,1.5,10,2,9,1,9,0,73,4,4,,miltosh01
293,Kyle Anderson,31,2TM,PF,50,4,746,0,0,0,68,31,-6.2,-9.1,17,6,28,2,23,3,269,8,10,,anderky01
293,Kyle Anderson,31,GSW,PF,36,3,541,0,0,0,63,37,-5.4,-9.9,11,5,19,1,13,2,200,7,7,,anderky01
293,Kyle Anderson,31,MIA,SF,14,1,205,0,0,1,83,15,-8.4,-7.2,6,1,9,1,10,1,69,1,3,,anderky01
294,Oso Ighodaro,22,PHO,PF,48,2,719,0,0,2,52,46,5.8,8.8,11,10,49,6,16,1,113,4,10,,ighodos01
295,Cam Whitmore,20,HOU,SF,44,1,714,0,1,45,51,3,2.1,-2.8,13,15,22,5,33,0,100,6,30,,whitmca01
296,DaQuan Jeffries,27,CHO,SG,33,9,704,0,4,66,29,1,-9.4,-1.4,11,6,52,0,8,2,92,1,11,,jeffrda01
297,Jaden Hardy,22,DAL,SG,46,3,697,12,68,20,0,0,-1.9,-1.9,25,27,38,6,29,6,150,7,19,,hardyja02
298,Lindy Waters III,27,2TM,SG,46,9,693,0,42,54,4,0,0.6,-3.2,11,6,33,3,4,3,113,1,9,,waterli01
298,Lindy Waters III,27,GSW,SG,38,9,655,0,40,57,4,0,-1.6,-5.5,9,5,32,3,4,3,104,1,8,,waterli01
298,Lindy Waters III,27,DET,SG,8,0,38,0,87,13,0,0,38.2,36.1,2,1,1,0,0,0,9,0,1,,waterli01
299,Drew Eubanks,27,2TM,C,50,4,685,0,0,0,38,62,-9.5,-4.1,17,10,35,6,30,2,124,2,21,,eubandr01
299,Drew Eubanks,27,UTA,C,37,4,568,0,0,1,46,54,-9.4,-2.3,14,9,28,5,25,2,113,2,14,,eubandr01
299,Drew Eubanks,27,LAC,C,13,0,117,0,0,0,0,100,-9.6,-13.0,3,1,7,1,5,0,11,0,7,,eubandr01
300,Jamison Battle,23,TOR,SF,46,4,674,0,21,54,26,0,-10.4,-6.6,8,6,26,0,5,2,89,1,10,,battlja01
301,Bruce Brown,28,2TM,PG,32,4,669,12,80,7,0,0,-13.1,-6.8,15,14,24,1,22,0,142,6,17,,brownbr01
301,Bruce Brown,28,TOR,PG,18,0,353,9,89,2,0,0,-7.6,-2.8,7,10,13,1,14,0,67,3,11,,brownbr01
301,Bruce Brown,28,NOP,PG,14,4,316,16,70,13,0,0,-19.3,-11.3,8,4,11,0,8,0,75,3,6,,brownbr01
302,Aaron Holiday,28,HOU,PG,52,3,667,100,0,0,0,0,4.7,0.5,17,9,29,4,8,11,163,2,8,,holidaa01
303,Kelly Olynyk,33,2TM,C,35,13,665,0,0,0,0,100,-0.2,7.1,29,12,55,7,30,5,221,3,9,,olynyke01
303,Kelly Olynyk,33,TOR,C,24,2,383,0,0,0,0,100,-6.2,-1.3,18,7,33,7,19,1,128,1,4,,olynyke01
303,Kelly Olynyk,33,NOP,C,11,11,282,0,0,0,0,100,8.0,18.6,11,5,22,0,11,4,93,2,5,,olynyke01
304,Jared Butler,24,2TM,SG,46,6,659,87,13,0,0,0,-6.7,2.2,35,11,35,2,32,3,338,13,29,,butleja02
304,Jared Butler,24,WAS,PG,32,0,362,100,0,0,0,0,-5.5,6.8,21,5,21,2,21,2,190,13,23,,butleja02
304,Jared Butler,24,PHI,SG,14,6,297,71,30,0,0,0,-8.3,-3.5,14,6,14,0,11,1,148,0,6,,butleja02
305,Herbert Jones,26,NOP,SF,20,20,648,0,0,15,81,4,-0.9,10.1,20,11,37,1,19,10,156,2,10,,joneshe01
306,Marcus Sasser,24,DET,PG,49,0,646,99,1,0,0,0,1.7,-0.9,21,14,28,2,12,0,261,2,9,,sassema01
307,Alec Burks,33,MIA,SG,36,4,637,9,56,33,2,0,5.2,8.5,11,1,17,3,14,5,92,2,4,,burksal01
308,Maxi Kleber,33,DAL,PF,34,4,637,0,0,0,66,35,-0.7,-0.3,12,4,41,4,9,4,109,1,7,,klebima01
309,Jay Huff,26,MEM,C,54,2,636,0,0,0,4,96,0.0,-7.3,7,13,47,1,18,2,84,4,5,,huffja01
310,Jericho Sims,26,2TM,C,53,5,632,0,0,0,7,93,3.0,-0.8,7,12,36,11,5,1,84,1,9,,simsje01
310,Jericho Sims,26,NYK,C,39,5,422,0,0,0,10,90,4.0,-0.7,4,6,25,8,5,1,55,1,7,,simsje01
310,Jericho Sims,26,MIL,C,14,0,210,0,0,0,0,100,0.8,-1.0,3,6,11,3,0,0,29,0,2,,simsje01
311,Kyle Lowry,38,PHI,PG,33,12,623,100,0,0,0,0,-4.6,0.6,15,2,31,1,11,7,226,0,7,,lowryky01
312,Daniel Theis,32,NOP,C,38,9,621,0,0,0,0,100,-6.0,3.7,14,5,40,5,15,4,143,3,7,,theisda01
313,Jett Howard,21,ORL,SF,55,0,618,0,28,47,22,2,-6.8,-6.0,17,6,31,1,8,0,101,1,6,,howarje01
314,Steven Adams,31,HOU,C,49,2,618,0,0,0,0,100,6.0,2.0,22,12,25,6,29,2,139,7,10,,adamsst01
315,Jaylin Williams,22,OKC,PF,38,6,618,0,0,1,24,76,16.2,4.2,13,5,42,6,7,15,211,3,5,,willija07
316,Gui Santos,22,GSW,PF,44,2,610,0,1,9,79,11,10.9,9.8,24,7,41,1,14,2,150,6,7,,santogu01
317,Chet Holmgren,22,OKC,C,22,22,598,0,0,0,30,70,15.7,3.6,6,27,29,5,47,2,89,10,23,,holmgch01
318,Brandon Ingram,27,NOP,SF,18,18,595,0,7,66,27,0,-11.2,-2.7,28,26,22,13,26,1,224,4,21,,ingrabr01
319,Jared McCain,20,PHI,SG,23,8,592,13,86,1,0,0,-3.1,2.4,16,16,11,3,25,1,140,3,11,,mccaija01
320,Jabari Walker,22,POR,SF,50,1,591,0,0,19,66,15,-0.5,4.2,8,11,31,4,27,5,75,8,23,,walkeja01
321,Pelle Larsson,23,MIA,SG,45,2,589,9,57,33,1,0,1.0,3.2,12,2,41,0,19,7,107,6,5,,larsspe01
322,Adem Bona,21,PHI,C,47,2,585,0,0,0,5,95,-1.4,4.6,10,8,51,15,28,2,37,8,8,,bonaad01
323,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,0,0,7,56,37,-7.4,-8.5,6,3,14,2,37,2,100,6,17,,prospol01
324,Marcus Smart,30,2TM,PG,28,6,578,30,67,3,0,0,5.5,5.6,28,11,20,5,14,11,236,1,7,,smartma01
324,Marcus Smart,30,MEM,PG,19,6,400,29,67,4,0,0,10.2,5.0,23,8,12,1,10,6,170,1,7,,smartma01
324,Marcus Smart,30,WAS,PG,9,0,178,34,67,0,0,0,-5.0,6.9,5,3,8,4,4,5,66,0,0,,smartma01
325,Trendon Watford,24,BRK,PF,31,0,576,0,0,0,73,27,-3.4,3.8,16,18,31,13,35,4,188,8,27,,watfotr01
326,Joel Embiid,30,PHI,C,19,19,574,0,0,0,0,100,-5.4,-0.3,25,22,21,11,77,1,207,13,14,,embiijo01
327,Kessler Edwards,24,DAL,SF,38,16,569,0,2,18,44,36,-10.0,-11.5,8,4,35,1,5,1,104,1,7,,edwarke02
328,Cam Reddish,25,LAL,SF,32,8,567,0,18,55,26,0,-3.5,-7.0,4,6,26,2,13,1,57,4,5,,reddica01
329,Moritz Wagner,27,ORL,C,30,1,564,0,0,0,4,96,-3.0,-1.3,12,17,22,11,50,9,100,14,14,,wagnemo01
330,Svi Mykhailiuk,27,UTA,SF,28,12,564,0,19,62,19,0,-2.5,6.1,25,13,17,0,11,3,129,4,12,,mykhasv01
331,Malcolm Brogdon,32,WAS,PG,24,13,564,50,49,1,0,0,-9.8,2.1,20,17,10,1,38,1,239,6,19,,brogdma01
332,Ajay Mitchell,22,OKC,SG,34,1,561,12,49,30,9,1,9.4,-4.0,16,8,33,3,17,11,141,6,11,,mitchaj01
333,Karlo Matković,23,NOP,PF,31,5,557,0,0,0,38,62,-8.0,1.2,17,4,47,7,16,0,66,6,8,,matkoka01
334,Talen Horton-Tucker,24,CHI,SG,49,0,550,1,48,49,2,0,-0.9,2.4,13,10,24,5,27,3,157,5,12,,hortota01
335,Micah Potter,26,UTA,C,31,10,545,0,0,0,53,47,-6.0,1.9,9,6,24,4,7,4,61,2,5,,pottemi01
336,Gary Harris,30,ORL,SG,35,2,544,9,65,24,2,0,1.8,4.4,5,2,10,1,2,0,49,0,4,,harriga01
337,Orlando Robinson,24,2TM,C,34,4,540,0,0,0,3,97,-7.3,-3.4,9,14,40,7,27,1,140,2,15,,robinor01
337,Orlando Robinson,24,SAC,C,9,0,57,0,0,0,12,88,5.7,4.7,0,3,4,1,4,0,23,1,0,,robinor01
337,Orlando Robinson,24,TOR,C,25,4,483,0,0,0,2,98,-8.8,-4.3,9,11,36,6,23,1,117,1,15,,robinor01
338,Reed Sheppard,20,HOU,PG,45,1,536,70,29,0,0,0,-2.3,-7.9,18,8,33,0,6,0,133,0,12,,sheppre01
339,Jae'Sean Tate,29,HOU,SF,47,2,530,3,43,51,3,0,5.4,1.3,6,5,35,6,18,10,101,5,15,,tateja01
340,DeAndre Jordan,36,DEN,C,46,2,528,0,0,0,0,100,-2.5,-8.2,12,10,32,9,20,0,77,5,13,,jordade01
341,Monte Morris,29,PHO,PG,41,0,527,100,0,0,0,0,5.8,8.2,11,4,10,0,16,3,153,1,11,,morrimo01
342,Caleb Houstan,22,ORL,SF,45,5,522,1,16,72,11,1,-10.8,-10.5,2,2,15,1,5,1,45,1,5,,houstca01
343,Quinten Post,24,GSW,PF,31,13,507,0,0,0,1,99,2.4,-0.6,12,5,41,6,10,1,116,3,11,,postqu01
344,Ryan Rollins,22,MIL,PG,43,8,502,87,13,0,0,0,7.2,6.4,24,8,33,2,12,5,126,5,13,,rolliry01
345,Tosan Evbuomwan,23,BRK,SF,21,0,501,1,33,55,10,0,-1.4,6.1,15,7,19,4,27,2,81,4,14,,evbuoto01
346,Josh Okogie,26,2TM,SG,32,2,500,1,35,56,8,0,4.5,8.1,13,6,19,2,27,7,61,7,19,,okogijo01
346,Josh Okogie,26,PHO,SG,25,1,351,2,44,47,8,0,-0.3,1.0,6,5,15,1,17,7,35,4,13,,okogijo01
346,Josh Okogie,26,CHO,SG,7,1,149,0,13,80,7,0,15.6,25.0,7,1,4,1,10,0,26,3,6,,okogijo01
347,Zeke Nnaji,24,DEN,PF,48,3,498,0,0,0,69,31,0.6,-4.6,5,3,42,3,18,2,40,2,10,,nnajize01
348,Rob Dillingham,20,MIN,PG,42,1,495,93,7,0,0,0,0.6,-4.4,28,16,19,0,7,2,226,3,8,,dilliro01
349,Jeff Dowtin,27,PHI,PG,36,1,487,99,1,0,0,0,-9.5,-5.1,5,2,10,1,14,1,159,4,9,,dowtije01
350,Richaun Holmes,31,WAS,PF,27,7,486,0,0,0,1,99,-2.6,10.5,4,7,26,7,30,3,98,8,10,,holmeri01
351,Grant Williams,26,CHO,PF,16,7,479,0,0,8,84,8,0.9,10.8,7,12,24,7,13,7,98,1,6,,willigr01
352,KJ Simpson,22,CHO,PG,23,4,470,100,0,0,0,0,-12.9,-5.4,17,9,21,1,16,9,150,5,14,,simpskj01
353,Pat Connaughton,32,MIL,SG,32,0,464,1,32,56,11,0,-2.1,-4.5,15,4,21,0,7,3,125,0,6,,connapa01
354,Larry Nance Jr.,32,ATL,PF,24,3,463,0,0,0,32,68,-8.9,-7.9,12,0,14,2,5,7,95,1,6,,nancela02
355,Keaton Wallace,25,ATL,PG,28,4,454,83,17,0,0,0,-1.9,0.3,20,6,23,0,5,2,159,1,2,,wallake01
356,John Konchar,28,MEM,SG,37,4,450,5,63,30,2,0,5.4,-0.6,6,6,18,1,5,0,79,2,5,,konchjo01
357,Landry Shamet,27,NYK,SG,35,0,442,0,54,45,1,0,6.8,2.6,9,3,19,1,5,3,41,1,10,,shamela01
358,Bol Bol,25,PHO,PF,32,10,426,0,0,0,67,33,-4.1,-3.4,8,7,15,0,11,0,48,2,0,,bolbo01
359,Delon Wright,32,2TM,PG,30,2,424,83,16,1,0,0,2.3,0.3,7,6,11,2,9,4,127,0,6,,wrighde01
359,Delon Wright,32,MIL,PG,26,2,405,86,15,0,0,0,1.2,-0.6,6,6,11,2,7,4,123,0,6,,wrighde01
359,Delon Wright,32,NYK,PG,4,0,19,24,53,24,0,0,24.0,19.5,1,0,0,0,2,0,4,0,0,,wrighde01
360,Dwight Powell,33,DAL,C,44,3,413,0,0,0,1,100,-3.1,-3.0,5,3,37,5,14,3,98,3,4,,poweldw01
361,Mo Bamba,26,2TM,C,32,2,413,0,0,0,0,100,-8.0,-10.2,6,4,34,6,15,0,44,3,6,,bambamo01
361,Mo Bamba,26,LAC,C,28,2,352,0,0,0,0,100,-6.7,-10.8,6,3,29,6,14,0,39,3,6,,bambamo01
361,Mo Bamba,26,NOP,C,4,0,61,0,0,0,0,100,-15.2,-6.3,0,1,5,0,1,0,5,0,0,,bambamo01
362,Jordan Miller,25,LAC,SF,34,0,411,0,2,63,34,1,-5.9,-10.1,13,7,13,4,13,0,81,2,11,,millejo02
363,Sandro Mamukelashvili,25,SAS,PF,46,0,410,0,0,1,57,41,3.4,7.1,7,5,21,1,17,1,63,3,4,,mamuksa01
364,GG Jackson II,20,MEM,PF,25,2,406,0,0,24,63,13,-7.9,-15.6,7,11,13,1,17,2,65,4,12,,jacksgg01
365,Ousmane Dieng,21,OKC,C,37,1,405,0,0,1,28,71,6.0,-7.7,10,4,22,0,9,0,77,2,6,,diengou01
366,Jaylen Clark,23,MIN,SG,28,4,399,3,57,38,2,0,2.3,-2.3,3,0,29,1,11,4,44,0,6,,clarkja02
367,Jalen Pickett,25,DEN,SG,36,0,398,55,44,1,0,0,6.1,1.8,10,3,9,3,2,0,145,2,2,,pickeja02
368,Jarred Vanderbilt,25,LAL,PF,23,2,389,0,0,7,62,31,2.8,0.7,7,3,16,1,9,2,73,1,5,,vandeja01
369,Blake Wesley,21,SAS,SG,43,0,386,21,64,14,2,0,6.5,10.5,22,8,12,0,16,5,196,1,9,,weslebl01
370,Trevelin Queen,27,ORL,SG,28,2,386,2,42,51,5,0,-12.9,-12.4,12,7,20,1,8,1,80,1,11,,queentr01
371,Reggie Jackson,34,PHI,PG,31,1,384,44,40,17,0,0,-1.0,4.7,12,1,10,2,3,1,111,1,3,,jacksre01
372,Jock Landale,29,HOU,C,36,1,383,0,0,0,1,99,-3.6,-9.0,4,6,22,6,18,2,69,5,16,,landajo01
373,Wendell Moore Jr.,23,2TM,SG,30,1,377,1,33,48,18,0,-8.8,-7.1,9,7,13,1,13,0,88,4,10,,moorewe01
373,Wendell Moore Jr.,23,DET,SG,20,1,219,1,53,37,9,0,4.6,2.3,4,4,6,1,8,0,58,2,5,,moorewe01
373,Wendell Moore Jr.,23,CHO,SG,10,0,158,0,5,64,31,0,-27.3,-20.0,5,3,7,0,5,0,30,2,5,,moorewe01
374,David Roddy,23,2TM,PF,30,3,375,0,0,6,83,11,-7.6,-6.0,11,8,14,1,9,2,79,2,9,,roddyda01
374,David Roddy,23,ATL,PF,27,3,346,0,0,3,85,12,-9.3,-8.0,11,7,14,1,9,2,73,2,7,,roddyda01
374,David Roddy,23,PHI,PF,3,0,29,0,0,38,55,7,12.5,17.8,0,1,0,0,0,0,6,0,2,,roddyda01
375,Craig Porter Jr.,24,CLE,PG,43,0,371,77,23,0,0,0,-0.4,-12.6,16,7,13,0,6,0,133,3,10,,portecr01
376,Jaylon Tyson,22,CLE,SG,42,2,371,0,22,44,34,0,0.6,-11.5,6,9,19,0,10,1,92,2,8,,tysonja01
377,Dillon Jones,23,OKC,SF,41,0,363,0,5,34,39,22,2.7,-11.3,6,5,23,1,8,1,101,2,7,,jonesdi01
378,Charles Bassey,24,SAS,C,34,1,363,0,0,0,2,98,-14.7,-13.5,6,9,32,5,14,0,39,5,7,,bassech01
379,Cory Joseph,33,ORL,PG,38,4,360,77,23,0,0,0,-2.8,-1.0,7,4,16,1,5,8,103,1,4,,josepco01
380,Robert Williams,27,POR,C,20,3,351,0,0,0,10,90,-3.6,0.3,8,4,23,5,9,0,52,3,6,,williro04
381,Paul Reed,25,DET,C,38,0,350,0,0,0,3,97,8.5,6.8,8,6,29,2,14,2,84,2,6,,reedpa01
382,Brandon Williams,25,DAL,PG,26,2,350,100,0,0,0,0,-5.2,-5.4,17,6,16,0,16,3,121,4,12,,willibr03
383,Jordan Walsh,20,BOS,PF,43,1,347,0,36,47,17,0,7.4,-1.0,5,3,13,0,6,2,43,2,3,,walshjo01
384,Dante Exum,29,DAL,PG,18,12,344,91,9,0,0,0,-7.9,-8.4,13,2,24,3,14,4,121,3,14,,exumda01
385,Mouhamed Gueye,22,ATL,PF,21,17,343,0,0,0,83,18,1.2,3.7,3,4,20,0,10,0,39,1,5,,gueyemo02
386,Alex Len,31,2TM,C,43,6,343,0,0,0,0,100,-15.9,-18.4,4,3,24,4,7,0,92,1,6,,lenal01
386,Alex Len,31,SAC,C,36,3,258,0,0,0,0,100,-16.4,-18.8,3,2,17,4,7,0,78,1,4,,lenal01
386,Alex Len,31,LAL,C,7,3,85,0,0,0,0,100,-14.6,-17.2,1,1,7,0,0,0,14,0,2,,lenal01
387,Antonio Reeves,24,NOP,SG,32,0,340,12,48,36,4,0,-9.5,-0.5,9,5,12,0,7,0,59,3,11,,reevean01
388,Trey Jemison,25,2TM,C,31,0,337,0,0,0,3,97,0.2,3.7,4,4,32,8,12,0,34,1,9,,jemistr01
388,Trey Jemison,25,NOP,C,16,0,166,0,0,0,0,100,-7.5,1.6,2,3,11,5,9,0,22,1,6,,jemistr01
388,Trey Jemison,25,LAL,C,15,0,171,0,0,0,6,94,7.7,5.7,2,1,21,3,3,0,12,0,3,,jemistr01
389,Hunter Tyson,24,DEN,PF,44,1,336,0,0,24,74,2,-12.2,-18.5,4,6,25,1,10,1,40,1,9,,tysonhu01
390,Reece Beekman,23,2TM,PG,30,0,333,100,0,0,0,0,-9.2,-3.1,11,5,10,0,6,6,95,1,5,,beekmre01
390,Reece Beekman,23,GSW,PG,2,0,4,100,0,0,0,0,21.4,18.6,0,0,1,0,0,0,2,0,0,,beekmre01
390,Reece Beekman,23,BRK,PG,28,0,329,100,0,0,0,0,-9.5,-3.3,11,5,9,0,6,6,93,1,5,,beekmre01
391,Terrence Shannon Jr.,24,MIN,SG,28,1,323,0,6,59,35,1,1.3,-3.4,4,5,15,2,12,1,70,3,17,,shannte01
392,Jeff Green,38,HOU,PF,26,2,319,0,1,20,58,21,-1.9,-6.9,4,1,18,1,9,2,31,2,2,,greenje02
393,Tre Mann,23,CHO,PG,13,0,319,100,0,0,0,0,-8.4,-0.2,10,9,13,4,9,1,102,3,13,,manntr01
394,Duop Reath,28,POR,C,37,0,318,0,0,0,1,99,-6.3,-2.6,3,7,17,2,4,0,43,0,3,,reathdu01
395,Vince Williams Jr.,24,MEM,SG,17,2,313,24,58,16,1,0,-0.3,-6.8,16,7,19,1,7,3,79,2,5,,willivi01
396,Malaki Branham,21,SAS,SG,38,0,311,35,57,8,0,0,-6.7,-4.3,12,15,9,0,9,0,64,0,8,,branhma01
397,Jamal Cain,25,NOP,SF,27,0,308,1,26,62,12,0,-10.4,-1.5,7,2,13,2,11,1,39,2,0,,cainja01
398,Rayan Rupert,20,POR,SG,41,0,307,2,60,38,1,0,-13.4,-10.5,11,7,15,0,10,2,43,2,11,,ruperra01
399,Taj Gibson,39,CHO,C,27,11,306,0,0,0,0,100,-12.2,-4.2,7,5,23,5,6,1,41,1,10,,gibsota01
400,Christian Koloko,24,LAL,C,33,0,304,0,0,0,0,100,-1.3,-3.9,2,5,30,0,4,1,39,0,8,,kolokch01
401,Quenton Jackson,26,IND,PG,22,7,301,82,18,0,0,0,-2.9,-4.5,7,2,19,3,10,14,92,3,10,,jacksqu01
402,Patty Mills,36,2TM,PG,25,0,298,98,2,0,0,0,-2.8,3.9,14,3,9,0,2,8,62,0,2,,millspa02
402,Patty Mills,36,UTA,PG,17,0,260,100,0,0,0,0,-0.9,7.2,14,2,7,0,1,7,51,0,2,,millspa02
402,Patty Mills,36,LAC,PG,8,0,38,82,18,0,0,0,-15.4,-18.6,0,1,2,0,1,1,11,0,0,,millspa02
403,Jordan Goodwin,26,LAL,PG,14,3,295,61,39,0,0,0,0.6,-1.8,5,3,21,1,1,2,43,1,5,,goodwjo01
404,Damion Baugh,24,CHO,SG,11,2,287,10,70,20,1,0,-25.3,-18.6,19,1,8,0,6,1,103,1,6,,baughda01
405,Doug McDermott,33,SAC,SF,36,3,286,0,3,55,41,1,2.7,1.8,3,1,14,2,2,0,9,0,3,,mcderdo01
406,Bismack Biyombo,32,SAS,C,16,15,283,0,0,0,0,100,-12.4,-10.5,5,4,16,5,9,2,48,1,6,,biyombi01
407,Johnny Furphy,20,IND,SG,41,0,273,3,65,32,0,0,-3.1,-4.7,3,4,13,1,3,2,24,1,7,,furphjo01
408,Dru Smith,27,MIA,SG,14,1,268,53,47,0,0,0,6.9,9.4,8,7,17,1,2,5,58,0,2,,smithdr01
409,Elfrid Payton,30,2TM,PG,13,5,267,76,24,0,0,0,-11.4,-2.8,22,4,9,1,1,1,158,0,6,,paytoel01
409,Elfrid Payton,30,NOP,PG,7,3,144,61,39,0,0,0,-4.9,4.3,16,3,4,1,1,1,109,0,4,,paytoel01
409,Elfrid Payton,30,CHO,PG,6,2,123,94,6,0,0,0,-19.0,-11.1,6,1,5,0,0,0,49,0,2,,paytoel01
410,A.J. Lawson,24,TOR,SG,14,2,266,14,56,30,0,0,-4.0,1.2,6,2,6,0,14,0,34,3,9,,lawsoaj01
