Player,Team,3PAr,2P%,eFG%,TS%,FTr,OWS,OBPM,USG%,AST%,TOV%,On-Off,STL%,BLK%,DBPM,TRB%,DWS,VORP,WS/48
A.J. Green,MIL,1.9786553844089365,-0.937729236306817,0.962323551669554,0.7122218208705992,-1.472144438849948,0.0014623497075343496,-0.7338716451306364,-1.0977385466369245,-0.7380434466101449,-1.0311490674585309,0.19303823324183675,-0.7942807056728097,-0.9442331026051521,-0.3280799717620751,-1.073150651885236,-0.061905935983791224,-0.7703681397082631,-0.34743438308400854
Aaron Holiday,HOU,1.0428664822027196,-0.4095388909584873,0.20577165088137184,0.23103707421829728,-0.41961787018982855,-0.2676099964788012,-0.1518355127856489,-0.34208596569615807,0.033946184366047814,-0.11684749946667908,0.037328874133954804,-0.7942807056728097,-0.6564906533183883,0.15292970795283983,-1.0949164940310565,-0.5856159231570139,-0.35346302880732067,0.3902702043813383
Aaron Nesmith,IND,0.3836654328653353,0.5588100755134491,1.0139066358142028,1.193406567522901,-0.29148420096163996,0.0014623497075343496,0.11272636555298177,-0.2808168375117714,-0.794188147044777,-1.058855175579496,1.9404432632302901,-0.6417257475895143,-0.3687482040316245,-0.7289213715245043,-0.42017538751062156,-0.7165434199503196,-0.4924313991076348,0.21555069682375624
Ajay Mitchell,OKC,-0.5613430644365095,-0.08256391526666414,0.4292983488415152,0.5456578701063408,-0.2640269861270281,-0.44699156060302503,-0.8396963964660888,-0.4850472647930597,-0.05027086628590043,0.4095685548316598,-0.7412179214054551,0.5787139170768486,-0.8866846127477993,0.7141076676202405,-0.8554922304270312,-0.4546884263637082,-0.4924313991076348,0.5455764333214115
Alec Burks,MIA,1.3839915007409462,-2.145021454245855,0.20577165088137184,0.23103707421829728,0.03800237705370191,-0.5366823426651368,-0.04601076145019661,-0.7097007348024771,-0.5976816955235644,-1.197385716184322,1.4214120662040168,-0.03150591525633298,-0.6564906533183883,0.3934345478102973,-0.42017538751062156,-0.5856159231570139,-0.21449465850700658,-0.05623520382137158
Amen Thompson,HOU,-1.3772772303995655,0.6468417997381707,0.3777152646968663,0.4901365531849214,1.401710713839422,1.8849687730118834,0.8534996249011477,-0.15827858114299886,0.34274203675652504,0.9359846091299987,0.05462991403483057,0.42615895899355316,0.7822215931154308,1.756295307002556,0.7116484040720433,3.080353987055544,2.9817778584002186,1.2832810207867587
Amir Coffey,LAC,0.24998130397873272,-0.2586273637161074,0.39490962607841595,0.7307289265110724,0.10206921166779595,1.0777517344528769,-0.46930976679200576,-0.6280085638899617,-1.0187669487833058,-1.335916256789148,-1.4851626371431137,-0.946835663756105,-0.9442331026051521,-0.408248251714561,-1.1384481783226976,0.46180405118943124,-0.4924313991076348,0.1961374182062471
Andre Jackson Jr.,MIL,-0.1234122973941911,-0.346659087940829,-0.01775504707877344,-0.4537258344792072,-1.1884198855589594,-0.9851362529756962,-1.686294407149707,-1.322392016646342,-0.3590667186763774,2.6814694207508065,-0.6201106420993246,-0.18406087333962814,-0.4262966938889772,0.15292970795283983,-0.05015607103167353,-0.192833432777097,-1.0483048803088912,-0.7745265126692096
Anfernee Simons,POR,0.45742219363035735,-0.5730263788043989,-0.25847610642046837,-0.13910503859116571,-0.49283710974879347,1.615896426825548,1.3297110059106831,1.3326035380104058,1.4094913450145368,-0.31079025631343526,-0.4124981632888154,-0.6417257475895143,-1.0593300823198577,-1.3702676111443908,-1.2690432311976205,-0.192833432777097,1.0362206741958206,-0.17271487552642648
Anthony Black,ORL,-0.5382940766974401,-1.0760648029456645,-1.4276926803658427,-1.064460320614821,1.236967424831751,-1.5232809453483676,-1.4746449044788021,0.18891314523519182,0.8761166908855308,1.2684579065815809,-0.5855085622975731,0.7312688751601442,0.03409122496984495,0.7141076676202405,-0.8337263882812108,1.5092240255358762,-0.9093365100085773,-0.8910061843742644
Antonio Reeves,NOP,0.5357887519431933,-0.7993936696679688,-0.6023633340514611,-0.7868537360077239,-1.1152006459999946,-1.0748270350378082,-0.46930976679200576,-0.05616336750235472,-0.5275008199802742,-0.22767193195053997,-0.13568152487480298,-0.18406087333962814,-0.8291361228904466,-1.77110901090682,-1.0078531254477745,-1.5021084007101535,-0.7703681397082631,-1.8228435580147027
Ausar Thompson,DET,-1.4740829789036571,0.5210821937028541,0.27454909640756847,0.04596601781356578,0.7427375578087384,-0.0882284323545774,-0.20474788845337505,0.14806705977893359,0.17430793545262832,0.7974540685251728,0.7120694302681102,3.1721482044928697,0.26428518439925597,1.9968001468600136,0.5157558247596589,0.9855140383626537,0.6193155632948782,0.8173623339665391
Austin Reaves,LAL,0.3744458377697075,-0.19574756069844906,-0.12092121536807125,0.47162944754444824,1.1362909704381743,2.5128042474466667,1.4355357572461354,1.1487961534572466,1.7182871974050138,0.2987441223477989,1.0580902282856257,-0.18406087333962814,-0.714039143175741,-0.408248251714561,-0.659599651114647,0.9855140383626537,2.1479676365983336,0.7202959408789938
Ayo Dosunmu,CHI,-0.03582614398572762,0.8354812087911456,0.24016037364447113,0.194022862937351,-0.4745322998590522,0.360225477955982,-0.46930976679200576,-0.3216629229680289,0.9884060917547953,0.16021358174297293,-1.3294532780352315,-0.4891707895062191,-0.5413936736036827,-0.408248251714561,-0.9425555990103132,-0.3237609295704026,-0.631399769407949,-0.30860782584899027
Ben Sheppard,IND,1.1627212184458806,0.5965379573240441,0.1369942053551733,-0.009555299107853667,-1.2524867201730536,-0.0882284323545774,-0.7338716451306364,-1.3836611448307283,-0.7240072715014867,-1.640683446119765,-0.7585189613063308,-0.4891707895062191,-0.5989421634610356,-0.08757513190461763,-0.572536282531365,-0.5856159231570139,-0.631399769407949,-0.3280211044664994
Bennedict Mathurin,IND,-0.4046099478108376,-0.346659087940829,-0.34444791332821656,0.13850154601593154,1.0630717308792095,-0.0882284323545774,-0.3634850154565535,0.8424505125353142,-0.6818987461755126,0.02168304113814692,0.037328874133954804,-1.2519455799226957,-0.5413936736036827,-1.4504358910968767,-0.11545359746913474,0.06902156080951424,-1.3262416209095196,-0.7745265126692096
Bismack Biyombo,SAS,-1.9765509116153697,1.6780705692277669,2.2690950166673263,1.4710131521299983,0.6969755330843853,-0.8057546888514724,-1.1042582748047196,-1.301968973918213,-0.6117178706322224,1.9888167177266765,-1.8657855149623805,0.27360400091025766,1.1850610221169,0.07276142800035401,0.9510726676760686,-1.1093259103302364,-0.631399769407949,0.0020046320311558714
Bobby Portis,MIL,-0.6120508374624622,-0.5101465757867406,-0.516391527143713,-0.675811102164885,-0.9870669767718061,-0.44699156060302503,0.536025370894791,1.2100652816416333,0.033946184366047814,-0.8926185268537049,0.037328874133954804,-0.6417257475895143,-0.023457264887507864,-0.408248251714561,1.6258137741965037,0.8545865415693482,0.2024104523939358,0.06024446788368305
Brandin Podziemski,GSW,0.24076170888310497,-0.23347544250904403,-0.6367520568145604,-0.7683466303672508,-0.566056349307758,0.0014623497075343496,-0.0989231371179228,-0.09700945295861223,0.7778634651249245,-0.4770269050392269,1.0407891883847498,0.42615895899355316,-0.6564906533183883,0.7141076676202405,-0.006624386740032331,0.7236590447760425,0.3413788226942499,0.13789758235371966
Brandon Clarke,MEM,-1.7691100219637452,1.300791751121817,1.3234051406820964,1.2119136731633742,0.01969756716396068,1.4365148627013242,0.3772882438916125,-0.5871624784337038,-0.8503328474794092,-0.8372063106117742,0.7466715100698615,0.42615895899355316,0.3793821641139616,0.6339393876677547,0.8640092990927869,0.7236590447760425,0.6193155632948782,1.516240364196868
Brice Sensabaugh,UTA,0.7939374146207702,-0.12029179707725911,0.49807579436771376,0.4531223419039751,-1.0053717866615473,-0.7160639067893606,0.16563874122070793,0.719912256166541,-0.2888858431330872,0.8528662847671029,-1.0180345598194676,-0.3366158314229236,-0.9442331026051521,-1.3702676111443908,-0.529004598239724,-1.1093259103302364,-0.631399769407949,-1.2986850353419561
CJ McCollum,NOP,0.13934616283119983,-0.5981783000114622,-0.3272535519466669,-0.47223294011968037,-0.48368470480392284,0.18084391383175805,1.0122367519043263,1.7819104780292399,0.974369916646137,-0.8926185268537049,0.3660486322505946,-0.946835663756105,-0.4262966938889772,-2.171950410669249,-0.8990239147186722,-1.3711809039168477,-0.21449465850700658,-1.104552249166865
Caleb Houstan,ORL,1.9832651819567504,-1.2772801726021712,-0.464808442999064,-0.5647684683220461,-1.0877434311653826,-0.7160639067893606,-1.5804696558142546,-1.322392016646342,-1.1872010500872023,-2.1116872841761736,-1.8657855149623805,-0.946835663756105,-0.8291361228904466,-0.3280799717620751,-1.2472773890518,-0.8474709167436252,-1.0483048803088912,-0.405674218936536
Cam Thomas,BRK,0.0056620339445973,-0.4975706151832089,-0.5851689726699114,0.008951806532619485,0.9623952764856332,-0.2676099964788012,1.8588347625879444,2.9460239135325836,1.3112381192539304,-0.366202472555366,-0.18758464457743032,-1.0993906218394005,-1.0017815924625049,-2.2521186906217348,-0.9207897568644928,-1.1093259103302364,-0.07552628820669241,-0.46391405478906345
Cameron Johnson,BRK,0.5542279421344488,0.3198668240463476,0.6700194081832102,1.1193781449610085,0.6512135083600323,2.3334226833224427,2.176309016594301,0.9445657261759584,0.49713996295176355,-0.5047330131601919,0.22764031304358834,-0.3366158314229236,-0.31119971417427167,-0.408248251714561,-0.572536282531365,0.06902156080951424,2.4259043771989623,0.7979490553490299
Cameron Payne,NYK,0.7155708563079342,-0.9503051969103486,-0.5679746112883618,-0.6387968908839388,-0.9230001421577118,0.0014623497075343496,0.536025370894791,0.6177970425258968,1.6902148471876977,-0.5601452294021222,1.1618964676908803,0.27360400091025766,-0.31119971417427167,-0.08757513190461763,-1.0513848097394156,-0.4546884263637082,0.06344208209362169,0.17672413958873795
Cason Wallace,OKC,0.042540414327108346,0.16895529680396906,-0.06933813122342235,-0.36119030627684146,-1.4355348190704658,0.18084391383175805,-0.6280468937951842,-1.1385846320931825,-0.3169581933504034,-0.44932079691826127,-0.6893148017028278,2.1042634979098023,-0.08100575474486069,1.9166318669075277,-0.7901947039895698,2.4257165030890158,0.8972523038955067,0.5844029905564299
Charles Bassey,SAS,-1.9765509116153697,0.5085062330993225,0.6700194081832102,0.4901365531849214,0.5139274341869731,-0.6263731247272487,-0.3634850154565535,-0.0357403247742256,-0.9205137230226994,0.8528662847671029,-2.3848167119886536,0.27360400091025766,2.9115157178374833,0.3934345478102973,2.5835108286126047,-0.7165434199503196,-0.4924313991076348,0.7979490553490299
Chet Holmgren,OKC,-0.38156096007176843,0.3701706664604742,0.25735473502602074,0.5086436588253945,1.5481491929573519,-0.3573007785409131,0.9593243762365999,0.8424505125353142,-0.5275008199802742,0.21562579798490314,0.573661111061104,-0.4891707895062191,4.235130984556597,1.756295307002556,1.408155352738299,0.46180405118943124,0.48034719299456413,1.6327200359019227
Chris Boucher,TOR,0.42976340834347404,1.0995763814653106,0.6700194081832102,0.7492360321515454,0.06545959188831349,0.4499162600180937,1.9117471382556703,0.638220085254026,-1.0608754741092798,-1.4744467973939739,0.9888860686821225,-0.6417257475895143,0.43693065397131414,-0.7289213715245043,0.8204776148011458,-0.3237609295704026,0.6193155632948782,0.8756021698190666
Christian Braun,DEN,-0.7319055737056228,1.187608105690032,1.3405995020636459,1.5450415746918909,0.3491841451793025,3.499402850129897,0.6947624978979693,-0.4850472647930597,-0.5696093453062482,-1.1419734999423916,2.0096474228337935,-0.18406087333962814,-0.3687482040316245,-0.48841653166704674,-0.44194122965644195,0.592731547982737,1.0362206741958206,0.8367756125840482
Chuma Okeke,PHI,1.0981840527764863,5.714953922961425,0.6184363240385612,0.15700865165640468,-2.085355570156279,-1.0748270350378082,0.5889377465625171,-1.9146602557620778,-0.794188147044777,0.6589235279203467,-0.30869192388356076,1.6465986236599157,-1.1744270620345632,-1.4504358910968767,0.6028191933429409,-1.5021084007101535,-0.631399769407949,0.0408311892661739
Clint Capela,ATL,-1.962721518971928,0.18153125740750073,0.20577165088137184,-0.19462635551258517,0.1935932611165021,0.4499162600180937,0.006901614217529516,-0.3012398802399005,-0.8362966723707511,-0.5878513375230873,-0.2913908839826849,-0.6417257475895143,1.1850610221169,-0.48841653166704674,2.474681617883502,0.46180405118943124,-0.21449465850700658,0.6038162691739389
Coby White,CHI,0.5357887519431933,-0.17059563949138576,-0.24128174503891872,0.10148733473498524,0.09291680672292534,0.360225477955982,0.2714634925561602,1.2100652816416333,0.8761166908855308,0.07709525738007712,-0.9661314401168402,-0.4891707895062191,-0.8866846127477993,-1.290099331191905,-1.0296189675935952,-0.061905935983791224,-0.35346302880732067,-0.6580468409641547
Cole Anthony,ORL,-0.20638865325484096,-0.9503051969103486,-0.9806392844455531,-0.8793892642100897,-0.17250293667832223,-1.2542085991620318,-0.2576602641211012,1.4142957089229216,1.760395722730988,0.880572392888068,-0.08377840517217564,0.12104904282696251,0.14918820468455032,0.473602827762783,-0.20251696605241673,0.7236590447760425,0.06344208209362169,-0.6774601195816639
Collin Sexton,UTA,-0.4921961012193013,-0.5227225363902722,-0.22408738365736908,0.194022862937351,0.5596894589113262,0.6292978241423174,1.1180615032397783,1.7410643925729825,1.5919616214270915,0.714335744162277,1.0407891883847498,-0.946835663756105,-1.0017815924625049,-2.0116138507642773,-1.0513848097394156,-1.3711809039168477,-0.07552628820669241,-0.6968733981991729
Dalano Banton,POR,0.042540414327108346,-1.1389446059633228,-0.9462505616824538,-0.9349105811315092,0.3034221204549495,-0.9851362529756962,0.536025370894791,1.1487961534572466,1.1006954926240597,0.4926868791945551,0.5044569514576008,0.7312688751601442,0.3793821641139616,-0.08757513190461763,-0.7901947039895698,-0.4546884263637082,0.06344208209362169,-0.9298327416092826
Dalen Terry,CHI,-0.2709258189242353,0.030619730165120807,-0.24128174503891872,-0.2316405667935294,0.706127938029256,-0.7160639067893606,-1.633382031481981,-0.7301237775306059,-0.10641556672053268,0.7697479604042071,-1.8830865548632563,0.27360400091025766,-0.2536512243169189,-0.007406851952131811,-0.9425555990103132,-0.7165434199503196,-1.0483048803088912,-0.8133530699042277
Daniel Gafford,DAL,-1.9765509116153697,1.9295897812983986,2.6129822442983173,2.6184537018393317,2.2894939934918708,2.423113465384555,1.6471852599170398,0.2093361879633202,-0.47135611954564194,0.07709525738007712,0.5390590312593523,-1.2519455799226957,3.084161187409542,0.8744442275252121,1.4516870370299397,0.33087655439612546,1.5920941553970773,2.525730852307343
Dante Exum,DAL,-0.243267033637352,-0.5730263788043989,0.2917434577891181,0.3050654967801899,0.18444085617163147,-0.6263731247272487,-0.20474788845337505,0.29102835887583595,1.0305146170807695,0.049389149259112024,-1.5024636770439894,-0.03150591525633298,-0.7715876330330939,-0.8892579314294758,-1.2255115469059794,-1.2402534071235423,-0.631399769407949,-0.15330159690891731
Dario Šarić,DEN,0.16239515057026924,-1.8306224391575634,-2.493743086021919,-2.674578511335984,-0.4470750850244404,-1.2542085991620318,-2.003768661156064,-0.5463163929774464,-0.10641556672053268,1.9056983933637808,-2.7135364701052938,-0.03150591525633298,-0.9442331026051521,-0.48841653166704674,0.6245850354887613,-1.2402534071235423,-0.7703681397082631,-1.9781497869547757
David Roddy,ATL,0.6925218685688648,0.18153125740750073,0.20577165088137184,0.36058681370160933,0.08376440177805472,-0.8954454709135844,2.0175718895911228,2.4558708880574915,0.7778634651249245,1.2130456903396507,3.030408776985464,2.561928372159688,0.03409122496984495,0.23309798790532568,1.604047932050683,-0.9783984135369308,-0.4924313991076348,-0.580393726494118
Day'Ron Sharpe,BRK,-1.35883804020831,0.20668317861456403,-0.08653249260497199,-0.028062404748326816,0.18444085617163147,0.18084391383175805,0.3772882438916125,0.43398965797273764,0.41292291229981504,0.9636907172509638,1.8366370238250356,0.7312688751601442,1.5303519612610168,0.3934345478102973,2.34408656500858,0.06902156080951424,0.2024104523939358,0.9338420056715939
De'Andre Hunter,CLE,0.5173495617519378,-0.1831716000949174,1.3921825862082948,1.9521978987823003,1.8410261511932111,1.3468240806392127,1.8588347625879444,1.2304883243697617,-0.7801519719361188,-0.6986757700069481,0.798574629772489,-0.4891707895062191,-0.5989421634610356,-0.16774341185710348,-0.24604865034405793,-0.192833432777097,0.48034719299456413,1.7491997076069776
De'Anthony Melton,GSW,1.0105978993680225,-0.900001354496222,-0.3272535519466669,-0.6573039965244118,-0.7307996383154292,-1.0748270350378082,-0.46930976679200576,1.0671039825447308,1.0585869672980854,0.7974540685251728,2.026948462734669,1.6465986236599157,-0.2536512243169189,0.5537711077152689,-0.33311201892733955,-1.2402534071235423,-0.631399769407949,-0.46391405478906345
Dean Wade,CLE,1.798873280044195,1.9421657419019303,0.016633675684325836,-0.4537258344792072,-1.0511338113859003,-0.17791921441668937,-0.20474788845337505,-1.6083146148401453,-0.8222604972620932,-1.197385716184322,0.5044569514576008,0.12104904282696251,-0.31119971417427167,1.1149490673826696,0.2763315611556337,0.46180405118943124,0.2024104523939358,0.312617089911302
Deandre Ayton,POR,-1.663084678364026,0.6091139179275757,0.44649271022306486,0.15700865165640468,-0.9138477372128412,0.0911531317696463,0.16563874122070793,0.27060531614770683,-0.6818987461755126,0.07709525738007712,-0.827723120909834,-0.7942807056728097,0.5520276336860198,-0.48841653166704674,1.7346429849256062,0.46180405118943124,-0.07552628820669241,0.21555069682375624
Derrick Jones Jr.,LAC,-0.3170237944023741,0.936088893619399,0.7903799378540576,0.6567005039491798,-0.2731793910718987,0.5396070420802057,-0.2576602641211012,-0.3216629229680289,-1.2573819256304926,-0.6986757700069481,0.7120694302681102,0.5787139170768486,-0.2536512243169189,0.3934345478102973,-0.529004598239724,1.2473690319492652,0.2024104523939358,0.3320303685288111
Dillon Brooks,HOU,0.41132421815221853,-1.201824408980981,-0.4304197202359647,-0.5277542570410998,-0.8131712828192644,0.8983701703286533,-0.522222142459732,-0.11743249568674062,-0.8222604972620932,-1.2805040405472174,-0.031875285469548306,-0.7942807056728097,-0.8291361228904466,-0.08757513190461763,-0.8554922304270312,1.5092240255358762,-0.35346302880732067,0.06024446788368305
Donte DiVincenzo,MIN,1.4669678566015962,-0.7742417484609054,0.30893781917066776,0.11999444037545838,-1.0419814064410298,0.27053469589387,0.7476748735656955,0.1684901025070627,1.0305146170807695,0.38186244671069475,0.40065071205234615,0.8838238332434389,-0.714039143175741,0.7942759475727265,-0.572536282531365,0.9855140383626537,1.3141574147964488,0.35144364714632004
Duncan Robinson,MIA,1.3839915007409462,0.2192591392180943,0.5152701557492634,0.32357260242066305,-1.3440107696217596,-0.0882284323545774,-0.1518355127856489,0.2093361879633202,0.3146696865392088,-0.1722597157086093,0.642865270664607,-0.946835663756105,-1.0017815924625049,-1.0495944913344475,-1.0949164940310565,-0.061905935983791224,-0.631399769407949,-0.6774601195816639
Dyson Daniels,ATL,-0.8148819295662727,-0.17059563949138576,-0.3272535519466669,-0.6943182078053581,-0.6118183740321111,-0.2676099964788012,-0.41639739112427954,0.005105760682031917,0.5813570136037121,0.2710380142268338,0.21033927314271256,3.7823680368260515,-0.023457264887507864,1.9968001468600136,-0.28958033463569877,2.5566439998823216,1.7310625256973913,-0.21154143276144477
Elfrid Payton,NOP,-1.8751353655634642,-0.4346908121655506,-0.8086956706300568,-1.3605740108623916,-1.691802157526843,-1.16451781709992,-0.8926087721338147,0.29102835887583595,4.946607472396366,4.981076394790918,0.6947683903672343,2.561928372159688,0.20673669454190313,0.3934345478102973,-0.28958033463569877,-1.2402534071235423,-0.631399769407949,-1.7840170007796843
Fred VanVleet,HOU,0.8031570097163979,-1.2395522907915761,-1.0666110913533013,-1.1014745318957675,-0.566056349307758,0.8086793882665413,0.16563874122070793,-0.09700945295861223,1.2129848934933243,-0.5878513375230873,0.5217579913584766,0.8838238332434389,-0.48384518374633,1.1149490673826696,-0.9425555990103132,1.7710790191224877,1.4531257850967632,0.5067498760863932
Gabe Vincent,LAL,1.282575954689041,-0.1831716000949174,-0.44761408161751437,-0.8793892642100897,-1.6368877278576193,-0.9851362529756962,-1.9508562854883376,-1.0364694184525383,-0.6117178706322224,-0.8095002024908091,-0.4644012829914427,-0.03150591525633298,-0.6564906533183883,-0.007406851952131811,-1.5737650212391072,-0.3237609295704026,-1.6041783615101477,-1.1627920850193922
Garrison Mathews,ATL,1.9371672064786114,-1.428191699844551,0.34332654193376705,0.6752076095896529,0.7884995825330915,-0.17791921441668937,-0.1518355127856489,-0.4442011793368022,-0.5415369950889322,-0.6986757700069481,-0.4644012829914427,-0.3366158314229236,-0.2536512243169189,-0.48841653166704674,-1.0078531254477745,-0.8474709167436252,-0.4924313991076348,-0.11447503967389902
Gary Harris,ORL,1.5268952247231766,-0.5730263788043989,-0.894667477537805,-1.3235597995814452,-1.170115075669218,-1.0748270350378082,-1.7921191584851592,-1.8125450421214335,-1.1731648749785444,-0.44932079691826127,0.7120694302681102,0.27360400091025766,-0.13855424460221338,1.0347807874301838,-1.203745704760159,-0.5856159231570139,-0.7703681397082631,-0.8133530699042277
Gary Payton II,GSW,-0.47836670857585967,1.9673176631089937,1.4437656703529438,1.2304207788038475,-0.7857140679846528,0.27053469589387,0.16563874122070793,-0.4237781366086731,0.0058738341487318164,-0.4216146887972962,1.1099933479882529,1.3414887074933255,-0.08100575474486069,1.355453907240127,0.015141455405788073,0.19994905760282,0.3413788226942499,1.1668013490817037
Gary Trent Jr.,MIL,0.9875489116289531,-0.937729236306817,0.3777152646968663,0.24954417985877045,-1.0053717866615473,-0.0882284323545774,-0.46930976679200576,-0.260393794783643,-0.9766584234573317,-1.5575651217568696,-0.6201106420993246,0.27360400091025766,-1.0593300823198577,-0.3280799717620751,-1.160214020468518,0.33087655439612546,-0.4924313991076348,-0.34743438308400854
Goga Bitadze,ORL,-1.6123769053380732,1.5271590419853869,1.4093769475898446,1.2674349900847937,1.4840823583432576,1.0777517344528769,0.16563874122070793,-0.7913929057149921,0.1602717603439703,1.1576334740977205,0.7293704701689859,-0.18406087333962814,2.796418738122778,2.157136706764985,1.7999405113630678,1.7710790191224877,1.3141574147964488,1.7491997076069776
Gradey Dick,TOR,0.3467870524828242,-0.9503051969103486,-0.843084393393156,-0.5832755739625193,0.11122161661266657,-0.8057546888514724,-0.6280468937951842,0.5973739997977684,-0.6257540457408804,-0.4216146887972962,-0.5336054425949458,-0.3366158314229236,-0.8291361228904466,-1.290099331191905,-0.8119605461353904,-0.3237609295704026,-1.3262416209095196,-1.2016186422544104
