Player,Team,Player Fit Score,Trade Value Score,Net Rating Impact,Salary Cap Impact Score,On-Off Impact
A.J. Green,MIL,4.8987781258529306e-08,2.39,-2.785088395279658,0.108144598340233,-2.796741484799663
Alec Burks,MIA,-5.3087177179745154e-08,-1.85,3.6078963519479568,-0.0303048318730319,3.6273984943909174
Amir Coffey,LAC,7.05201419344874e-08,3.47,-7.885411007028433,-0.0056758137116967,-7.88541100702843
Ariel Hukporti,NYK,8.433965101675008e-08,4.15,-3.791850813904011,-0.040417405870822,-3.791850813904016
Bismack Biyombo,SAS,-5.7965458325992e-08,-2.02,1.9424588398861709,0.108799588628645,1.942458839886167
Bobby Portis,MIL,4.8987781258529306e-08,2.39,1.9984199822692987,0.108144598340233,2.0067815721532756
Branden Carlson,OKC,3.628002827667077e-07,13.01,-87.19308912267017,-0.0721684335386055,-87.19308912267012
Bruno Fernando,TOR,-1.4437947368128786e-07,-5.2,-19.339533004949303,-0.0444684895580186,-19.30234159532439
Caleb Houstan,ORL,-5.32e-08,-1.33,1.2569738064520997,-0.2458188289446188,1.2664247373276825
Cam Thomas,BRK,-1.5395416399652416e-07,-6.16,-2.2473107109469073,1.848441653178013,-2.2436624792732944
Cameron Payne,NYK,8.433965101675008e-08,4.15,6.205237175917433,-0.040417405870822,6.205237175917441
Chris Boucher,TOR,-1.4437947368128786e-07,-5.2,-7.569497488850505,-0.0444684895580186,-7.554940762910404
Chris Duarte,CHI,-1.1871739594981116e-07,-2.54,43.552589528949255,0.2304328125079025,43.55258952894911
Christian Braun,DEN,7.235110638261624e-08,3.72,-11.892245894433875,-0.0847526992765661,-11.892245894433872
Chuma Okeke,PHI,-1.0891564401684164e-07,-5.6,3.532561988456282,-0.0309394938546513,3.532561988456279
Clint Capela,ATL,-4.020269595096108e-08,-1.73,11.59446919156183,0.1595899003749404,11.594469191561856
Collin Sexton,UTA,-1.7877296307887826e-07,-7.54,-4.518849123850981,0.0214512147058481,-4.524842292450251
Cory Joseph,ORL,-5.32e-08,-1.33,1.618426180711321,-0.2458188289446188,1.6305947986114102
D'Angelo Russell,BRK,-1.5395416399652416e-07,-6.16,-5.3122256439729805,1.848441653178013,-5.303601901044457
Dalano Banton,POR,-8.204645381993293e-08,-2.79,-2.4443418519806257,-0.0219220116701487,-2.4443418519806186
Dante Exum,DAL,-7.866830296736841e-09,-0.34,-0.8995998278335267,-0.0780422912977279,-0.9260586462992412
Dario Šarić,DEN,7.235110638261624e-08,3.72,-10.126799094255823,-0.0847526992765661,-10.12679909425582
David Roddy,ATL,-4.020269595096108e-08,-1.73,5.226797306386626,0.1595899003749404,5.226797306386637
Day'Ron Sharpe,BRK,-1.5395416399652416e-07,-6.16,-12.193429470765256,1.848441653178013,-12.173634942403636
De'Anthony Melton,GSW,4.37580127377423e-08,2.44,2.283146636549642,0.0308099399106433,2.28314663654964
Doug McDermott,SAC,1.5719054682998314e-08,0.7,-1.4153239358748992,-0.0009915644528828,-1.4153239358749052
Elfrid Payton,NOP,-2.5132284856886204e-07,-9.23,20.142683041301854,-0.0016979828681875,20.142683041301865
Gabe Vincent,LAL,1.8879987818303512e-08,0.92,-1.1448364185426279,-0.0064306956196978,-1.1323925444280296
Garrison Mathews,ATL,-4.020269595096108e-08,-1.73,6.257836787579057,0.1595899003749404,6.257836787579072
Gary Harris,ORL,-5.32e-08,-1.33,0.8900113566385961,-0.2458188289446188,0.8967031713501668
Gary Payton II,GSW,4.37580127377423e-08,2.44,-9.447272457061024,0.0308099399106433,-9.447272457061015
Gary Trent Jr.,MIL,4.8987781258529306e-08,2.39,-21.17788695780921,0.108144598340233,-21.26649736349047
Guerschon Yabusele,PHI,-1.0891564401684164e-07,-5.6,20.256581508926427,-0.0309394938546513,20.25658150892641
Isaiah Jackson,IND,3.082292466877211e-08,1.3,90.33597547531143,0.0216212432155607,89.641083356271
Jabari Walker,POR,-8.204645381993293e-08,-2.79,8.919184420825406,-0.0219220116701487,8.919184420825381
Jaden Ivey,DET,8.594230653539204e-08,2.18,1.4143701191396942,0.1124981752321864,1.4143701191396985
Jae Crowder,SAC,1.5719054682998314e-08,0.7,-0.5905473036843514,-0.0009915644528828,-0.5905473036843538
Jae'Sean Tate,HOU,1.0269189293016497e-07,4.4,-6.0199981218153145,-0.1076590711749412,-6.006316307902098
Jalen Duren,DET,8.594230653539204e-08,2.18,-7.885597801689218,0.1124981752321864,-7.885597801689242
Jalen McDaniels,WAS,-3.812903225806452e-07,-11.82,3.7112692995587886,0.0839763438473104,3.7112692995587864
Javonte Green,CLE,2.74739712032483e-07,10.09,-8.922824502038234,-0.1851725223475906,-8.922824502038225
Jaxson Hayes,LAL,1.8879987818303512e-08,0.92,-0.9511914166182167,-0.0064306956196978,-0.9408523794810586
Jaylen Nowell,NOP,-2.5132284856886204e-07,-9.23,-12.760547905189261,-0.0016979828681875,-12.760547905189267
Jeremiah Robinson-Earl,NOP,-2.5132284856886204e-07,-9.23,13.646498604452574,-0.0016979828681875,13.64649860445258
John Collins,UTA,-1.7877296307887826e-07,-7.54,-6.304638772514859,0.0214512147058481,-6.313000362398828
Jonathan Kuminga,GSW,4.37580127377423e-08,2.44,1.345102256277722,0.0308099399106433,1.3451022562777208
Jordan Clarkson,UTA,-1.7877296307887826e-07,-7.54,-4.156586480464764,0.0214512147058481,-4.162099194629835
Josh Giddey,CHI,-1.1871739594981116e-07,-2.54,-4.016226834012277,0.2304328125079025,-4.016226834012264
Josh Minott,MIN,1.0632572827533785e-07,4.66,-25.11255057161123,0.0649632690242837,-25.11255057161121
Julius Randle,MIN,1.0632572827533785e-07,4.66,3.295433796227526,0.0649632690242837,3.2954337962275235
Kevon Looney,GSW,4.37580127377423e-08,2.44,-3.8124495922680475,0.0308099399106433,-3.812449592268044
Kristaps Porziņģis,BOS,1.833117234147194e-07,9.02,6.218830958109107,-0.1426859100071145,6.218830958109114
Landry Shamet,NYK,8.433965101675008e-08,4.15,-5.677952773984899,-0.040417405870822,-5.677952773984906
Larry Nance Jr.,ATL,-4.020269595096108e-08,-1.73,4.954686385822059,0.1595899003749404,4.95468638582207
Luka Garza,MIN,1.0632572827533785e-07,4.66,2.920064024346266,0.0649632690242837,2.9200640243462637
Luke Kennard,MEM,1.3559997680096784e-07,4.98,-11.804433224112065,0.2015567868838852,-11.804433224112074
Luke Kornet,BOS,1.833117234147194e-07,9.02,-6.968438436612542,-0.1426859100071145,-6.96843843661255
Malcolm Brogdon,WAS,-3.812903225806452e-07,-11.82,-10.69629020467289,0.0839763438473104,-10.696290204672882
Malik Beasley,DET,8.594230653539204e-08,2.18,2.361151101453161,0.1124981752321864,2.361151101453168
Markelle Fultz,SAC,1.5719054682998314e-08,0.7,0.8793592100391607,-0.0009915644528828,0.8793592100391643
Matt Ryan,NYK,8.433965101675008e-08,4.15,4.8790956626521975,-0.040417405870822,4.879095662652204
Mitchell Robinson,NYK,8.433965101675008e-08,4.15,-3.6118816270009915,-0.040417405870822,-3.611881627000996
Moritz Wagner,ORL,-5.32e-08,-1.33,-0.7885013051498889,-0.2458188289446188,-0.7944298863916194
Moses Brown,DAL,-7.866830296736841e-09,-0.34,-0.31282251886686896,-0.0780422912977279,-0.3220231811864906
Myles Turner,IND,3.082292466877211e-08,1.3,2.249519732728262,0.0216212432155607,2.232215734784209
Naz Reid,MIN,1.0632572827533785e-07,4.66,5.990822684441389,0.0649632690242837,5.990822684441385
Nickeil Alexander-Walker,MIN,1.0632572827533785e-07,4.66,-14.89727577098437,0.0649632690242837,-14.89727577098436
Orlando Robinson,SAC,1.5719054682998314e-08,0.7,4.942280901750781,-0.0009915644528828,4.942280901750801
PJ Dozier,MIN,1.0632572827533785e-07,4.66,-2.750368753034628,0.0649632690242837,-2.7503687530346257
Paolo Banchero,ORL,-5.32e-08,-1.33,-0.46964225921473773,-0.2458188289446188,-0.4731734040208648
Pat Connaughton,MIL,4.8987781258529306e-08,2.39,-3.353352976882211,0.108144598340233,-3.367383742475868
Paul Reed,DET,8.594230653539204e-08,2.18,31.62904618925997,0.1124981752321864,31.62904618926007
Peyton Watson,DEN,7.235110638261624e-08,3.72,-5.65189592841322,-0.0847526992765661,-5.651895928413218
Precious Achiuwa,NYK,8.433965101675008e-08,4.15,-5.677952773984899,-0.040417405870822,-5.677952773984906
Rui Hachimura,LAL,1.8879987818303512e-08,0.92,-3.562086336268911,-0.0064306956196978,-3.523368006526844
Ryan Rollins,MIL,4.8987781258529306e-08,2.39,9.533248180286408,0.108144598340233,9.573136247986373
Sam Merrill,CLE,2.74739712032483e-07,10.09,-18.374864786080778,-0.1851725223475906,-18.37486478608076
Sandro Mamukelashvili,SAS,-5.7965458325992e-08,-2.02,-3.9984947290496455,0.108799588628645,-3.9984947290496375
Santi Aldama,MEM,1.3559997680096784e-07,4.98,21.417163931927067,0.2015567868838852,21.41716393192708
Simone Fontecchio,DET,8.594230653539204e-08,2.18,-8.440595883767637,0.1124981752321864,-8.440595883767664
Spencer Dinwiddie,DAL,-7.866830296736841e-09,-0.34,-6.700004707738603,-0.0780422912977279,-6.897063669731081
Steven Adams,HOU,1.0269189293016497e-07,4.4,-6.874909100811234,-0.1076590711749412,-6.8592843074003
Talen Horton-Tucker,CHI,-1.1871739594981116e-07,-2.54,-3.6974083887846696,0.2304328125079025,-3.697408388784658
Taurean Prince,MIL,4.8987781258529306e-08,2.39,-2.618676475789012,0.108144598340233,-2.6296332811270475
Tim Hardaway Jr.,DET,8.594230653539204e-08,2.18,-4.757426763817773,0.1124981752321864,-4.757426763817787
Tobias Harris,DET,8.594230653539204e-08,2.18,-575.6486874153691,0.1124981752321864,-575.6486874153709
Torrey Craig,BOS,1.833117234147194e-07,9.02,-34.923933427332145,-0.1426859100071145,-34.92393342733219
Trendon Watford,BRK,-1.5395416399652416e-07,-6.16,-5.484165519928547,1.848441653178013,-5.475262653824772
Trey Lyles,SAC,1.5719054682998314e-08,0.7,-1.3184115985746094,-0.0009915644528828,-1.318411598574615
Tristan Thompson,CLE,2.74739712032483e-07,10.09,-11.280082120428808,-0.1851725223475906,-11.280082120428796
Ty Jerome,CLE,2.74739712032483e-07,10.09,9.773864253217182,-0.1851725223475906,9.773864253217171
Vlatko Čančar,DEN,7.235110638261624e-08,3.72,-3.3434292433520514,-0.0847526992765661,-3.34342924335205
Walker Kessler,UTA,-1.7877296307887826e-07,-7.54,10.316087690565332,0.0214512147058481,10.329769504478545
Wendell Moore Jr.,DET,8.594230653539204e-08,2.18,-3.138760296343203,0.1124981752321864,-3.138760296343212
Xavier Tillman Sr.,BOS,1.833117234147194e-07,9.02,-9.883038414902463,-0.1426859100071145,-9.883038414902474
Ziaire Williams,BRK,-1.5395416399652416e-07,-6.16,-58.510916736030445,1.848441653178013,-58.415931481588885
