Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
239.0,Al Horford,38.0,BOS,C,53.0,37.0,27.5,3.0,7.3,0.416,1.8,5.0,0.36,1.2,2.3,0.542,0.54,0.5,0.6,0.875,1.2,4.7,5.9,2.1,0.6,0.9,0.8,1.4,8.4,,horfoal01
240.0,Jaylen Nowell,25.0,NOP,SG,8.0,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,,nowelja01
241.0,Damion Baugh,24.0,CHO,SG,11.0,2.0,26.1,3.2,9.1,0.35,0.9,4.0,0.227,2.3,5.1,0.446,0.4,1.0,1.2,0.846,0.7,2.4,3.1,3.9,1.3,0.1,1.9,1.6,8.3,,baughda01
242.0,Mike Conley,37.0,MIN,PG,59.0,53.0,24.9,2.6,6.6,0.395,1.8,4.5,0.413,0.8,2.2,0.359,0.534,1.2,1.3,0.911,0.5,2.1,2.6,4.5,1.2,0.2,1.1,1.6,8.3,,conlemi01
243.0,Quinten Post,24.0,GSW,PF,31.0,13.0,16.4,3.1,6.6,0.461,1.7,4.1,0.414,1.4,2.5,0.538,0.59,0.5,0.6,0.789,1.0,2.9,3.9,1.5,0.5,0.5,0.8,2.1,8.3,,postqu01
246.0,Keon Ellis,25.0,SAC,SG,65.0,14.0,23.0,2.8,5.8,0.484,1.7,4.0,0.43,1.1,1.8,0.6,0.631,0.9,1.1,0.855,0.7,1.7,2.5,1.4,1.4,0.8,0.8,2.0,8.2,,elliske01
247.0,Jalen Smith,24.0,CHI,C,57.0,1.0,15.2,2.9,6.4,0.463,1.2,3.6,0.332,1.8,2.8,0.633,0.556,1.1,1.4,0.823,1.4,4.2,5.6,1.0,0.3,0.7,0.6,1.6,8.2,,smithja04
248.0,Lonnie Walker IV,26.0,PHI,SG,10.0,1.0,19.2,2.8,8.0,0.35,1.6,4.9,0.327,1.2,3.1,0.387,0.45,1.0,1.2,0.833,0.4,2.9,3.3,1.9,0.4,0.3,1.1,0.7,8.2,,walkelo01
249.0,Cason Wallace,21.0,OKC,SG,59.0,39.0,27.5,3.3,7.1,0.467,1.1,3.1,0.348,2.2,4.0,0.559,0.543,0.4,0.5,0.833,1.0,2.4,3.5,2.5,1.7,0.5,0.8,2.3,8.2,,wallaca01
250.0,Johnny Juzang,23.0,UTA,SG,51.0,12.0,18.5,2.8,6.7,0.421,1.7,4.6,0.365,1.2,2.1,0.541,0.545,0.7,0.9,0.826,0.6,2.2,2.8,0.9,0.5,0.1,0.5,2.0,8.1,,juzanjo01
251.0,Taurean Prince,30.0,MIL,SF,67.0,60.0,26.8,2.9,6.4,0.452,1.9,4.2,0.446,1.0,2.2,0.463,0.598,0.4,0.5,0.833,0.5,3.3,3.8,2.0,0.9,0.1,1.1,2.1,8.1,,princta02
252.0,Day'Ron Sharpe,23.0,BRK,C,47.0,2.0,18.0,3.3,6.3,0.523,0.2,0.9,0.275,3.1,5.5,0.562,0.542,1.2,1.6,0.757,3.0,3.6,6.6,1.8,0.8,0.9,1.3,2.3,8.1,,sharpda01
254.0,Jaden Hardy,22.0,DAL,SG,46.0,3.0,15.2,2.9,6.8,0.428,1.3,3.3,0.384,1.7,3.5,0.469,0.521,0.9,1.3,0.672,0.2,1.4,1.5,1.4,0.5,0.1,1.4,1.5,8.0,,hardyja02
255.0,Justin Champagnie,23.0,WAS,SF,48.0,18.0,19.3,2.9,6.0,0.491,1.1,2.9,0.377,1.9,3.1,0.597,0.582,0.8,1.1,0.736,1.6,3.4,5.0,1.0,1.0,0.6,0.8,1.8,7.8,,champju01
256.0,Isaiah Collier,20.0,UTA,PG,61.0,36.0,25.1,3.0,7.3,0.412,0.5,2.2,0.235,2.5,5.2,0.486,0.446,1.3,1.9,0.67,0.4,2.8,3.3,6.2,0.8,0.2,3.0,2.1,7.8,,colliis01
257.0,GG Jackson II,20.0,MEM,PF,25.0,2.0,16.2,2.8,7.0,0.392,1.2,3.6,0.337,1.6,3.5,0.448,0.477,1.1,1.5,0.737,1.0,2.3,3.2,1.0,0.4,0.2,1.1,1.1,7.8,,jacksgg01
258.0,Ja'Kobe Walter,20.0,TOR,SG,44.0,11.0,20.0,2.8,7.0,0.405,1.0,3.2,0.312,1.8,3.8,0.482,0.476,1.1,1.5,0.746,1.0,1.9,2.9,1.3,0.7,0.2,0.9,1.8,7.8,,walteja01
259.0,Peyton Watson,22.0,DEN,SF,56.0,13.0,23.6,2.8,6.0,0.47,0.7,2.0,0.364,2.1,4.0,0.522,0.53,1.4,2.0,0.708,0.7,2.6,3.3,1.4,0.8,1.3,0.9,1.8,7.8,,watsope01
261.0,Dalano Banton,25.0,POR,PG,54.0,0.0,15.0,2.7,6.6,0.413,1.0,2.9,0.359,1.7,3.7,0.455,0.492,1.2,1.7,0.71,0.4,1.5,1.9,2.1,0.7,0.4,1.2,0.8,7.7,,bantoda01
262.0,Sam Hauser,27.0,BOS,PF,59.0,15.0,20.9,2.7,6.2,0.44,2.1,5.3,0.4,0.6,0.9,0.679,0.611,0.1,0.1,1.0,0.7,2.5,3.1,0.9,0.6,0.2,0.3,1.2,7.7,,hausesa01
263.0,Richaun Holmes,31.0,WAS,PF,27.0,7.0,18.0,3.0,4.6,0.659,0.0,0.1,0.0,3.0,4.4,0.675,0.659,1.7,2.0,0.833,2.0,3.9,5.9,1.4,0.3,0.8,0.8,1.6,7.7,,holmeri01
265.0,Lonzo Ball,27.0,CHI,PG,35.0,14.0,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,,balllo01
266.0,Garrison Mathews,28.0,ATL,SG,45.0,2.0,17.5,2.2,5.4,0.4,1.8,4.6,0.394,0.4,0.8,0.432,0.567,1.4,1.7,0.818,0.3,1.6,1.8,1.3,0.6,0.3,0.6,1.7,7.6,,mathega01
267.0,Goga Bitadze,25.0,ORL,C,58.0,41.0,21.3,3.1,5.0,0.624,0.1,0.4,0.13,3.1,4.6,0.667,0.629,1.2,1.9,0.637,2.4,4.5,6.9,2.0,0.7,1.5,1.1,2.2,7.5,,bitadgo01
269.0,Matas Buzelis,20.0,CHI,SF,66.0,17.0,17.1,2.8,6.3,0.435,1.0,3.0,0.327,1.8,3.3,0.534,0.513,0.9,1.1,0.845,0.7,2.5,3.2,0.8,0.3,0.9,0.8,1.6,7.4,,buzelma01
270.0,Tristan Da Silva,23.0,ORL,SF,65.0,36.0,22.8,2.8,6.6,0.417,1.1,3.4,0.335,1.6,3.2,0.502,0.502,0.8,0.9,0.864,1.0,2.4,3.4,1.5,0.4,0.2,0.8,1.3,7.4,,dasiltr01
271.0,A.J. Green,25.0,MIL,SG,61.0,6.0,22.4,2.5,5.9,0.425,2.1,5.0,0.417,0.4,0.8,0.471,0.603,0.3,0.4,0.833,0.2,2.0,2.2,1.4,0.6,0.1,0.5,2.2,7.4,,greenaj01
272.0,Andre Drummond,31.0,PHI,C,40.0,23.0,18.8,2.9,5.9,0.5,0.1,0.5,0.15,2.9,5.4,0.533,0.506,1.4,2.3,0.622,2.7,5.0,7.8,0.9,1.0,0.5,1.4,2.4,7.3,,drumman01
273.0,Josh Green,24.0,CHO,SG,62.0,61.0,28.5,2.6,6.2,0.421,1.4,3.7,0.383,1.2,2.5,0.475,0.534,0.7,1.0,0.672,0.9,1.8,2.7,1.6,1.1,0.2,1.0,2.5,7.3,,greenjo02
275.0,Bol Bol,25.0,PHO,PF,32.0,10.0,13.3,2.8,5.5,0.514,0.9,2.8,0.33,1.9,2.7,0.701,0.597,0.6,0.8,0.769,0.6,2.6,3.2,0.6,0.3,0.8,0.6,0.6,7.2,,bolbo01
276.0,Sam Merrill,28.0,CLE,SG,59.0,2.0,19.3,2.4,5.9,0.405,1.9,5.1,0.371,0.5,0.8,0.63,0.566,0.5,0.5,0.966,0.5,1.5,2.0,1.4,0.6,0.2,0.5,1.8,7.2,,merrisa01
277.0,Brandon Williams,25.0,DAL,PG,26.0,2.0,13.5,2.6,5.0,0.515,0.7,1.9,0.38,1.8,3.1,0.6,0.588,1.3,1.6,0.854,0.2,1.3,1.5,2.0,0.6,0.1,0.9,0.8,7.2,,willibr03
278.0,Jared Rhoden,25.0,2TM,SG,10.0,2.0,15.9,2.4,6.0,0.4,0.8,2.8,0.286,1.6,3.2,0.5,0.467,1.5,1.8,0.833,1.1,1.9,3.0,0.8,0.7,0.2,0.7,1.3,7.1,,rhodeja01
278.0,Jared Rhoden,25.0,CHO,SG,4.0,0.0,3.0,0.5,2.0,0.25,0.0,0.5,0.0,0.5,1.5,0.333,0.25,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0,,rhodeja01
278.0,Jared Rhoden,25.0,TOR,SG,6.0,2.0,24.5,3.7,8.7,0.423,1.3,4.3,0.308,2.3,4.3,0.538,0.5,2.5,3.0,0.833,1.5,2.8,4.3,1.0,1.0,0.3,1.0,2.0,11.2,,rhodeja01
280.0,Jordan Goodwin,26.0,LAL,PG,14.0,3.0,21.1,2.9,5.6,0.513,1.2,2.7,0.447,1.6,2.9,0.575,0.622,0.1,0.2,0.667,1.6,2.6,4.1,1.2,1.1,0.5,0.7,1.9,7.1,,goodwjo01
281.0,KJ Simpson,22.0,CHO,PG,23.0,4.0,20.4,2.6,7.7,0.335,0.7,3.2,0.216,1.9,4.4,0.422,0.381,1.3,1.6,0.811,1.2,1.7,2.9,2.6,0.8,0.2,1.4,1.5,7.1,,simpskj01
284.0,Marcus Garrett,26.0,CHO,SG,4.0,0.0,19.8,2.8,6.8,0.407,0.8,2.0,0.375,2.0,4.8,0.421,0.463,0.8,1.0,0.75,0.3,1.3,1.5,3.3,0.8,0.5,1.5,2.5,7.0,,garrema01
285.0,Isaiah Jackson,23.0,IND,C,5.0,1.0,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,,jacksis01
286.0,Vit Krejci,24.0,ATL,PG,44.0,15.0,20.8,2.5,5.4,0.452,1.5,3.8,0.395,1.0,1.6,0.583,0.59,0.5,0.8,0.686,0.4,2.3,2.6,2.6,0.7,0.5,0.9,1.9,7.0,,krejcvi01
289.0,Jay Huff,26.0,MEM,C,54.0,2.0,11.8,2.4,4.7,0.512,1.3,3.2,0.413,1.1,1.6,0.714,0.65,0.7,0.9,0.771,0.4,1.6,2.1,0.6,0.2,0.9,0.5,1.2,6.9,,huffja01
290.0,Trayce Jackson-Davis,24.0,GSW,C,54.0,37.0,17.1,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.573,0.571,1.0,1.7,0.589,2.1,3.4,5.4,1.8,0.4,0.7,0.8,1.3,6.9,,jackstr02
293.0,Eric Gordon,36.0,PHI,SG,39.0,13.0,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.8,1.7,0.463,0.564,0.9,1.2,0.75,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,6.8,,gordoer01
294.0,Jaxson Hayes,24.0,LAL,C,42.0,21.0,19.6,2.8,3.9,0.716,0.0,0.0,0.0,2.8,3.8,0.725,0.716,1.3,1.8,0.707,1.4,3.3,4.7,1.1,0.6,1.0,0.8,2.3,6.8,,hayesja02
295.0,Cameron Payne,30.0,NYK,PG,61.0,1.0,14.3,2.4,6.0,0.408,1.3,3.5,0.363,1.2,2.5,0.47,0.514,0.7,0.8,0.891,0.2,1.2,1.4,2.7,0.5,0.2,0.7,1.5,6.8,,payneca01
296.0,Vince Williams Jr.,24.0,MEM,SG,17.0,2.0,18.4,2.5,6.4,0.394,0.9,3.5,0.254,1.6,2.9,0.56,0.463,0.9,1.2,0.75,0.9,2.7,3.6,1.9,0.6,0.2,1.4,1.9,6.8,,willivi01
297.0,Ricky Council IV,23.0,PHI,SF,59.0,7.0,15.5,2.3,5.6,0.402,0.8,2.6,0.292,1.5,3.0,0.497,0.47,1.4,1.7,0.837,0.6,1.7,2.4,1.2,0.5,0.2,0.6,0.9,6.7,,councri01
298.0,Tristan Vukcevic,21.0,WAS,C,22.0,0.0,10.7,2.4,5.0,0.473,0.8,2.5,0.327,1.5,2.5,0.618,0.555,1.0,1.3,0.793,0.7,2.4,3.1,0.9,0.3,0.5,0.9,1.4,6.6,,vukcetr01
299.0,Precious Achiuwa,25.0,NYK,C,44.0,8.0,21.1,2.8,5.3,0.519,0.2,0.7,0.3,2.6,4.7,0.551,0.538,0.7,1.2,0.627,2.0,3.8,5.7,1.0,0.8,0.7,0.7,1.5,6.5,,achiupr01
300.0,Alex Caruso,30.0,OKC,SG,44.0,1.0,19.2,2.5,5.6,0.437,1.1,3.1,0.348,1.4,2.5,0.55,0.534,0.5,0.7,0.8,0.7,2.0,2.6,2.5,1.7,0.5,0.7,1.8,6.5,,carusal01
302.0,Gary Payton II,32.0,GSW,SG,56.0,10.0,14.8,2.8,4.8,0.578,0.5,1.6,0.322,2.3,3.2,0.702,0.631,0.5,0.7,0.711,0.8,2.1,2.9,1.3,0.8,0.3,0.6,1.7,6.5,,paytoga02
303.0,Alec Burks,33.0,MIA,SG,36.0,4.0,17.7,2.0,4.9,0.407,1.5,3.6,0.419,0.5,1.3,0.375,0.559,0.9,1.1,0.756,0.4,2.3,2.7,1.1,0.6,0.2,0.4,0.7,6.4,,burksal01
304.0,Karlo Matković,23.0,NOP,PF,31.0,5.0,18.0,2.6,4.6,0.556,0.4,1.3,0.333,2.2,3.4,0.638,0.601,0.8,1.0,0.8,1.6,3.2,4.8,0.9,0.5,1.0,1.0,2.3,6.4,,matkoka01
305.0,Ajay Mitchell,22.0,OKC,SG,34.0,1.0,16.5,2.5,4.9,0.506,0.6,1.5,0.431,1.8,3.4,0.539,0.572,0.8,1.0,0.848,0.5,1.5,2.0,1.7,0.7,0.1,0.8,1.7,6.4,,mitchaj01
307.0,Simone Fontecchio,29.0,DET,SF,62.0,0.0,17.0,2.1,5.2,0.408,1.1,3.1,0.34,1.0,2.0,0.512,0.511,1.0,1.2,0.818,0.7,2.4,3.1,0.9,0.4,0.2,0.8,1.3,6.3,,fontesi01
308.0,Haywood Highsmith,28.0,MIA,SF,60.0,40.0,24.1,2.4,5.1,0.466,1.2,3.0,0.388,1.2,2.1,0.575,0.579,0.5,0.6,0.75,0.8,2.3,3.1,1.4,0.9,0.6,0.7,2.2,6.3,,highsha01
309.0,Jamal Shead,22.0,TOR,PG,63.0,4.0,18.2,2.4,5.9,0.415,0.9,2.6,0.335,1.6,3.3,0.478,0.489,0.5,0.7,0.75,0.3,1.0,1.3,3.8,0.6,0.1,1.5,2.0,6.3,,sheadja01
310.0,Ryan Dunn,22.0,PHO,SF,61.0,31.0,17.4,2.5,5.9,0.427,1.0,3.1,0.302,1.6,2.7,0.572,0.508,0.2,0.5,0.484,0.9,2.2,3.1,0.8,0.5,0.6,0.4,2.1,6.2,,dunnry01
311.0,Ron Holland,19.0,DET,SF,69.0,1.0,15.4,2.3,5.1,0.457,0.4,1.9,0.218,1.9,3.1,0.604,0.499,1.1,1.4,0.786,0.5,2.1,2.6,0.9,0.6,0.1,0.8,1.8,6.2,,hollaro01
312.0,Dru Smith,27.0,MIA,SG,14.0,1.0,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.6,0.9,0.75,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,,smithdr01
313.0,Jamison Battle,23.0,TOR,SF,46.0,4.0,14.7,2.2,5.0,0.437,1.5,3.7,0.407,0.7,1.2,0.526,0.59,0.3,0.3,0.857,0.6,1.6,2.2,0.8,0.1,0.2,0.3,1.3,6.1,,battlja01
314.0,Donovan Clingan,20.0,POR,C,55.0,25.0,18.2,2.5,4.6,0.545,0.1,0.6,0.258,2.4,4.1,0.585,0.561,0.9,1.4,0.595,3.0,4.4,7.4,1.0,0.5,1.6,1.2,2.7,6.1,,clingdo01
315.0,Seth Curry,34.0,CHO,SG,57.0,10.0,14.7,2.2,4.8,0.464,1.2,2.6,0.453,1.0,2.2,0.476,0.588,0.4,0.5,0.821,0.4,1.2,1.6,0.7,0.4,0.1,0.4,0.9,6.1,,curryse01
316.0,Trey Lyles,29.0,SAC,PF,55.0,2.0,18.2,2.1,5.2,0.409,1.1,3.3,0.342,1.0,1.9,0.529,0.519,0.7,1.0,0.679,1.1,3.4,4.5,1.1,0.6,0.4,0.6,1.2,6.1,,lylestr01
317.0,Gabe Vincent,28.0,LAL,PG,58.0,10.0,21.2,2.3,5.7,0.399,1.4,4.0,0.345,0.9,1.7,0.531,0.521,0.2,0.3,0.688,0.2,0.9,1.2,1.4,0.7,0.2,0.6,2.1,6.1,,vincega01
318.0,Orlando Robinson,24.0,2TM,C,34.0,4.0,15.9,2.2,5.2,0.432,0.2,0.9,0.258,2.0,4.3,0.469,0.455,1.3,1.6,0.796,1.8,2.6,4.4,1.6,0.4,0.4,1.0,1.9,6.0,,robinor01
318.0,Orlando Robinson,24.0,SAC,C,9.0,0.0,6.3,0.8,1.9,0.412,0.1,0.6,0.2,0.7,1.3,0.5,0.441,0.4,0.8,0.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,,robinor01
318.0,Orlando Robinson,24.0,TOR,C,25.0,4.0,19.3,2.8,6.4,0.434,0.3,1.0,0.269,2.5,5.3,0.466,0.456,1.6,1.9,0.83,2.3,3.2,5.5,1.9,0.4,0.5,1.2,2.3,7.4,,robinor01
319.0,Kris Dunn,30.0,LAC,PG,61.0,45.0,23.9,2.5,5.8,0.425,0.9,2.9,0.299,1.6,2.9,0.551,0.5,0.2,0.3,0.611,0.8,2.7,3.5,3.0,1.8,0.4,1.0,2.6,6.0,,dunnkr01
320.0,Mouhamed Gueye,22.0,ATL,PF,21.0,17.0,16.3,2.3,5.5,0.417,0.7,2.9,0.25,1.6,2.6,0.6,0.483,0.8,1.0,0.762,0.9,2.4,3.3,0.8,1.0,1.1,0.4,1.6,6.0,,gueyemo02
321.0,DaQuan Jeffries,27.0,CHO,SG,33.0,9.0,21.3,2.3,5.6,0.403,1.0,3.2,0.308,1.3,2.4,0.532,0.492,0.4,0.5,0.824,0.9,1.9,2.8,1.1,0.5,0.6,0.7,2.2,6.0,,jeffrda01
323.0,Isaiah Wong,24.0,CHO,SG,20.0,0.0,13.3,2.1,5.3,0.39,0.7,1.7,0.394,1.4,3.6,0.389,0.452,1.3,1.7,0.735,0.7,0.9,1.6,1.4,0.6,0.0,0.9,1.1,6.0,,wongis01
324.0,Ben Simmons,28.0,2TM,PG,41.0,24.0,23.8,2.6,4.9,0.535,0.0,0.0,,2.6,4.9,0.535,0.535,0.6,0.8,0.727,1.0,4.0,5.0,6.4,0.9,0.5,2.2,2.3,5.9,,simmobe01
324.0,Ben Simmons,28.0,BRK,PG,33.0,24.0,25.0,2.8,5.2,0.547,0.0,0.0,,2.8,5.2,0.547,0.547,0.5,0.8,0.692,0.9,4.3,5.2,6.9,0.8,0.5,2.7,2.5,6.2,,simmobe01
324.0,Ben Simmons,28.0,LAC,PG,8.0,0.0,18.9,1.9,4.0,0.469,0.0,0.0,,1.9,4.0,0.469,0.469,0.8,0.9,0.857,1.1,2.9,4.0,4.3,1.3,0.5,0.4,1.6,4.5,,simmobe01
325.0,Jeff Dowtin,27.0,PHI,PG,36.0,1.0,13.5,2.4,4.9,0.486,0.6,1.5,0.415,1.8,3.4,0.516,0.549,0.6,0.8,0.7,0.3,1.2,1.5,1.8,0.4,0.2,0.3,0.6,5.9,,dowtije01
326.0,Isaiah Stewart,23.0,DET,C,63.0,3.0,19.7,2.4,4.3,0.552,0.2,0.7,0.295,2.2,3.6,0.602,0.576,0.9,1.2,0.756,1.9,3.7,5.6,1.7,0.4,1.4,0.9,2.5,5.9,,stewais01
327.0,Moses Brown,25.0,2TM,C,13.0,2.0,9.2,2.6,3.8,0.694,0.0,0.0,,2.6,3.8,0.694,0.694,0.6,0.8,0.727,0.9,2.5,3.4,0.2,0.5,0.3,0.8,1.3,5.8,,brownmo01
327.0,Moses Brown,25.0,IND,C,9.0,0.0,5.1,1.4,2.2,0.65,0.0,0.0,,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,,brownmo01
327.0,Moses Brown,25.0,DAL,C,4.0,2.0,18.3,5.3,7.3,0.724,0.0,0.0,,5.3,7.3,0.724,0.724,1.3,1.5,0.833,2.0,5.8,7.8,0.5,1.0,0.8,1.3,2.8,11.8,,brownmo01
329.0,Robert Williams,27.0,POR,C,20.0,3.0,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,,williro04
330.0,Javonte Green,31.0,2TM,SG,56.0,18.0,20.4,2.0,4.4,0.451,0.8,2.2,0.361,1.2,2.2,0.54,0.541,0.9,1.3,0.746,0.9,2.5,3.4,0.9,1.0,0.5,0.5,1.4,5.7,,greenja02
330.0,Javonte Green,31.0,NOP,SG,50.0,18.0,21.8,2.0,4.5,0.446,0.8,2.2,0.352,1.2,2.3,0.534,0.531,1.0,1.3,0.758,1.0,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8,,greenja02
330.0,Javonte Green,31.0,CLE,SG,6.0,0.0,8.3,1.8,3.7,0.5,1.0,2.3,0.429,0.8,1.3,0.625,0.636,0.5,0.8,0.6,0.5,1.8,2.3,0.7,0.2,0.0,0.2,0.7,5.2,,greenja02
331.0,Jeremiah Robinson-Earl,24.0,NOP,PF,53.0,6.0,17.4,2.2,4.7,0.458,0.7,2.2,0.336,1.4,2.5,0.564,0.536,0.7,0.8,0.841,1.5,2.9,4.4,1.2,0.6,0.1,0.6,1.2,5.7,,robinje02
332.0,Marcus Sasser,24.0,DET,PG,49.0,0.0,13.2,2.1,4.6,0.462,0.9,2.4,0.367,1.2,2.1,0.571,0.56,0.5,0.6,0.839,0.3,0.8,1.1,2.2,0.6,0.1,0.8,1.2,5.7,,sassema01
333.0,Ben Sheppard,23.0,IND,SG,53.0,9.0,20.1,2.1,4.8,0.433,1.2,3.3,0.358,0.9,1.5,0.593,0.555,0.4,0.4,0.913,0.7,2.1,2.8,1.3,0.6,0.2,0.3,2.2,5.7,,sheppbe01
334.0,Jonathan Isaac,27.0,ORL,PF,60.0,0.0,15.8,2.0,4.8,0.415,0.6,2.4,0.27,1.4,2.4,0.555,0.481,1.0,1.5,0.67,1.7,2.9,4.6,0.5,0.9,1.1,0.4,1.4,5.6,,isaacjo01
335.0,Oscar Tshiebwe,25.0,UTA,C,7.0,0.0,14.3,2.1,3.3,0.652,0.0,0.0,,2.1,3.3,0.652,0.652,1.3,1.7,0.75,2.3,5.1,7.4,0.4,0.9,0.0,0.3,2.0,5.6,,tshieos01
336.0,Jarace Walker,21.0,IND,PF,60.0,3.0,15.7,2.1,4.5,0.454,0.8,2.3,0.365,1.2,2.2,0.545,0.546,0.7,1.0,0.639,0.4,2.6,2.9,1.4,0.8,0.4,1.1,1.6,5.6,,walkeja02
337.0,Kenrich Williams,30.0,OKC,PF,55.0,4.0,15.1,2.2,4.6,0.48,0.9,2.3,0.367,1.3,2.3,0.597,0.573,0.4,0.5,0.808,0.9,2.4,3.3,1.2,0.6,0.1,0.5,1.6,5.6,,willike04
338.0,Talen Horton-Tucker,24.0,CHI,SG,49.0,0.0,11.2,2.0,4.5,0.441,0.7,2.0,0.365,1.3,2.6,0.5,0.52,0.8,1.2,0.684,0.3,1.4,1.7,1.3,0.3,0.2,0.7,1.0,5.5,,hortota01
339.0,Quenton Jackson,26.0,IND,PG,22.0,7.0,13.7,2.1,4.3,0.489,0.5,1.3,0.379,1.6,3.0,0.538,0.548,0.9,1.1,0.76,0.5,1.0,1.5,1.8,0.6,0.2,0.6,1.7,5.5,,jacksqu01
340.0,Kevin Love,36.0,MIA,PF,22.0,9.0,11.2,1.9,5.2,0.357,1.1,3.0,0.358,0.8,2.2,0.354,0.461,0.7,1.0,0.696,1.0,3.3,4.3,1.0,0.7,0.2,0.6,0.9,5.5,,loveke01
341.0,Isaac Okoro,24.0,CLE,SG,42.0,20.0,18.9,2.0,4.6,0.44,1.0,2.7,0.372,1.0,1.9,0.538,0.549,0.5,0.7,0.677,0.9,1.4,2.2,1.4,0.6,0.4,0.5,2.0,5.5,,okorois01
342.0,Aaron Holiday,28.0,HOU,PG,52.0,3.0,12.8,1.8,4.2,0.432,1.1,2.8,0.389,0.8,1.5,0.513,0.559,0.6,0.8,0.825,0.2,1.1,1.3,1.3,0.3,0.1,0.6,1.1,5.4,,holidaa01
343.0,Keaton Wallace,25.0,ATL,PG,28.0,4.0,16.2,2.0,4.9,0.413,0.9,2.6,0.356,1.1,2.3,0.477,0.507,0.4,0.4,1.0,0.3,1.1,1.4,2.2,0.8,0.3,1.0,1.3,5.4,,wallake01
344.0,Kobe Bufkin,21.0,ATL,SG,10.0,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,,bufkiko01
345.0,Jonathan Mogbo,23.0,TOR,PF,50.0,12.0,18.1,2.0,4.6,0.442,0.3,0.9,0.298,1.8,3.7,0.478,0.472,0.9,1.3,0.703,1.6,2.6,4.2,1.6,0.8,0.5,0.9,2.0,5.3,,mogbojo01
